CC(=O)NCCNC(=O)C1=C(C2CC2)N(C2=CC=C(C)C(Cl)=C2)N=C1,CC(=O)NCC1=CC(C(=O)N2CCCC(C)CC2)=NN1C1=CC=C(F)C=C1
CC(O)CC#CC[NH+]1CCCC(C2=CC=CN=C2)C1,CC(C1=CC=CN=C1)[NH+](C)CC1=CC=C(C(=O)N2CCCCC2)C=C1
COC1=CC(C2NC(=O)C3=CC=CN=C3N2)=CC=C1O,COC1=CC=C(C2NC(=O)C3=CC=CC=C3N2)C=C1OC
CC1=CC=C(NC(=O)CNC2=CC=C(C(=O)N3CC(C)OC(C)C3)C=C2)C(Br)=C1,CC1=CC=C(C)C(NC(=O)C2=CC=C(N3CCCC3=O)C=C2)=C1
O=C1NCCN(C(=O)CCC2=CC=CC=C2)C1CC(=O)N1CCN(C2=CC=CC=C2)CC1,CC(C)CC1C(=O)NCCN1C(=O)CCC1=NN(C)C(=O)C2=CC=CC=C12
COCC(O)CCCC(F)(F)F,OC(CCCC1=CC=CC(F)=C1)C1=CC=NC=C1
CC(C)N(C)C(=O)C1CSCN1C(=O)C=CSCC1=CC=CO1,CC1=CC=CC(NC(=O)N2CCCC2C(=O)N(C)C(C)C2=CC=CO2)=C1
O=C(NCCNS(=O)(=O)C1=CC=CC(Cl)=C1)C12CC3CC(CC(C3)C1)C2,O=C(NCC1=CC=CC(Cl)=C1)C1CN(C(=O)C2=CC=CS2)C1
COC(=O)C1=C(NC(=O)C2=CC=CC(OC)=C2)SC(C(=O)NC(C)C)=C1C,COC1=CC=C(C(=O)NC2=CC=C(C(=O)[O-])C=C2C)C=C1
CC1=CC=C(S(=O)(=O)NC2=NC3=CC=CC=C3N=C2N2CCCC2)C=C1,CC1=CC=C(S(=O)(=O)NC2=CC=C(N3CCCC3)N=C2)C=C1
CC1=CC=C(CN(C(=O)NC(C)C2=NN=C3C=CC=CN23)C2CC2)C=C1C,CC(C)CC(C)(C)C(=O)NCC1=NN=C2C=CC=CN12
O=C(NC1=CC=CC2=CC=CC=C12)NC1CC[NH+](CC(F)F)CC1,CC(C)C(C)S(=O)C(C)C(=O)NC1=CC=CC2=CC=CC=C12
CC1=CC(C)=C(NC(=O)C2=CC3=CC=CC=C3N2C)C(C)=C1,CC1=CC=CC(C)=C1NC(=O)CSCC1=CC=NC=C1
CN(C(=O)C1=NN(C)C=C1)C(CC1=CC=CC=C1)C1CCN(C(=O)C2=CCCC2)CC1,CC(C)C(C(=O)NCC(=O)N1CCCCC1)C1=CC=CC=C1
CC(C)NS(=O)(=O)C1=CC=C(C(=O)NC(C)C2=CC=CC=C2Br)C=C1,CC(NS(=O)(=O)C1=CC=CC=C1)C1=CC=CC=C1Br
CCOC1=NC=NC(S(=O)(=O)CC)=C1N,CCOC1=CC(NC2=CC(CC(C)(C)C)=NC(C)=N2)=NC=N1
NC1=CC=C(Cl)C(S(=O)(=O)N2CCN3C(=O)NCC3C2)=C1,O=C1NCC2CN(C3=CC=C(Cl)C(S(=O)(=O)N4CCCC4)=C3)CCN12
CCC1CCC(C[NH2+]C2CCCC2C2CCCC[NH2+]2)CC1,CCC1CCC([NH2+]CC2=CN=C3C=CC=CN23)CC1
CC[NH+]1CCN(C(=O)C2CC[NH+](CC3=CC=CC=C3F)CC2)CC1,COC1=CC=CC=C1C[NH+]1CCN(C(=O)C2=CC=CO2)CC1
COC1=CC=C2N=C(NC3=CC=C4CCCC4=C3)SC2=C1,COC1=CC=C(F)C(NC2=NC3=CC=C(OC)C=C3S2)=C1
CC(C)CC1[NH2+]C2(C(=O)NC3=CC=C(F)C=C32)C2C(=O)N(C(C)(C)C)C(=O)C12,CCC(C)CC(C)NC(=O)C1=CC(=O)C2=CC=CC=C2O1
CN(C(=O)CCOC1=CC=CC(C(N)=O)=C1)C1CCC[NH+](C)C1,O=C(CC1=CC(F)=CC=C1F)NC1=CC=C(N2CCCC2)N=C1
CC1=C(C(=O)NC2CCN(C(=O)C(=O)NC3=CC=C(F)C=C3F)CC2)C=CO1,CC1=C(C(=O)NC2CCN(C(=O)C3=CC=CO3)CC2)C=CO1
CCS(=O)C1CCCCC1NC(=O)NCC(O)C1=CC=CO1,CCS(=O)C1CCCCC1NC(=O)C1=C(Br)C=CO1
CNC(=S)N1CCCN(C2=CC=C(C#N)C=N2)CC1,N#CC1=CC=C(N2CCN(CC3=CC(F)=C(O)C(F)=C3)CC2)N=C1
CC1=C(Cl)C=CC=C1S(=O)(=O)NCC(C)CN1CC[NH+](C)CC1,CC1=CC=CC=C1CNS(=O)(=O)C1=CC=CC(Cl)=C1C
COC1=CC=CC(CCNC(=O)CN2CCN(C3=CC=CC=C3O)CC2)=C1,COC1=CC=CC=C1CCNC(=O)N1CCOC(C2=CC=CC=C2)C1
CC1=CC(C)=C2N=C(C3CC3)C=C(C(=O)NCCCC(=O)NC3CC3)C2=C1,COC1=CC(C(=O)NCC2=CC=C(C)C=C2)=CC(OC)=C1C
CC1=NC=CN1C1=CC(N2CCC(C(=O)NC3=CC=C(F)C(F)=C3)CC2)=NC=N1,O=C(NC1=CC=NC=C1)C1CCN(C2=NC=CC=N2)CC1
CCN(CC)C1=CC=C(C2C3=C([O-])CCCC3=NC3=NC(SC)=NC(=O)C32)C=C1,CSC1=CC=CC=C1NC1=NC(=O)C2C(=O)N=C3C=C(F)C=CC3C2=N1
CC1=CN(CCCCC[NH+]2CCN(C3=CC=C(O)C=C3)CC2)N=C1,CC1=CN(CCC(O)C2=CC=C(Br)C=C2)N=C1C
O=C(NC1=CC=C(O)C=C1)C1=CSC=C1,O=C(NC1=CC=C(OC(F)(F)F)C=C1)C1=CSC=C1
CC(OC(=O)C1CC1C1=CC=C(OC(F)(F)F)C=C1)C1=CC=CC=N1,O=C(NCC(F)(F)F)C1CCN(C(=O)C2=CC=CN=C2)CC1
O=C(CC1=CC=C(N2CCCC2=O)C=C1)NN1C=NC2=CC=CC=C2C1=O,O=C(CC1=CC=C(N2CCCC2=O)C=C1)NC1=CC=CC=N1
CCOC1CC([NH+](C)CC2CCCN(S(C)(=O)=O)C2)C12CCCCC2,CCOC1CC([NH+](C)CC2=NC3=CC=CC=C3S2)C12CCCC2
CC[NH2+]C(CC1=NC=NN1C)C1([NH+]2CCCC2)CCCC1,CC[NH2+]C(CC1=NC(C2=CC=NC=C2)=NN1C)C1CCCC1
OC1=CC=CC(C2CN(C3=NC=CC(OC4=CC=C(F)C=C4)=N3)CCO2)=C1,O=C(CC1=CC=CS1)NC1=NC([O-])=CC(C(F)(F)F)=N1
CC(=O)NCCN1C(SCC(=O)[O-])=NC2=CC=CN=C21,CC1=CC=C2N=C(CNC(=O)N3C(C)CCCC3C)NC2=N1
CC1=CC(C)=C2N=C(N3CCN(C(=O)C4CCCCN4S(C)(=O)=O)CC3)SC2=C1,CC1=CC(C)=C2N=C(NC(=O)C3CCN(S(C)(=O)=O)CC3)SC2=C1
CC1=CN(CCCNC(=O)N2CCCCC(N3CC[NH+](C)CC3)C2)N=C1,CC1=CN(CCC(=O)NC2=CC=C3COCC3=C2)N=C1
CN(CC1=NC2=C(CCCC2)S1)C(=O)C1CCN(C2=CC=CC=C2)C1=O,O=C(NCC1=NC2=C(CCC2)S1)C1=CC=CC=C1Cl
CCC1=NN=C(NC(=O)C2=CC=C(OC3=CC=CC(C)=C3)C=C2)S1,CCC1=NN=C(NC(=O)C2=CC=C(C)C(C)=C2)S1
CCC([NH2+]C1CC(C2=CC=CC=C2)OC2=CC=CC=C21)C1=C(C)ON=C1C,CCC([NH2+]C1CCOC2=CC=C(F)C=C21)C1=CC(C)=NO1
CC[NH2+]CC1=C(N2CCN3C(=O)NCC3C2)N(C)N=C1C,CC[NH2+]CC1=C(C)N(C2=CC=CC(Br)=C2)N=C1C
C=CCOC1=C(Br)C=C(CN(C)C2CC[NH+](C)C(C)C2)C=C1OC,COC1=CC=C(CN(C)C(=O)C2=CC=C(C)C=C2O)C=C1
COC1=CC=CC(COC2=CC=C(OC)C=C2CCl)=C1,COC1=CC(COC2=CC=CC(CO)=C2)=CC=C1Cl
CC(CCC1=CC=CC=C1F)[NH2+]CCC1=NC2=CC(F)=CC=C2N1C,CC([NH2+]C(C)C(C)CC1=CC=CC=C1F)C1=CC=CC=C1F
O=C(CN1C(=O)OC2=CC(Cl)=CC=C21)N1CCCC1C1=CC=CS1,CC(C)(CNC(=O)N1CCCC1C1=CC=CS1)CN1C=CC=N1
[NH3+]C(CC1=CC=C(O)C=C1)C1=NC=CC=N1,COC1=CC=C(C(C)C)C=C1C(O)CC1=CC=CC=N1
CCOC(=O)NCCC(=O)NC1CCC2=C(O)C=CC=C21,COCC1=CC=CC=C1C(=O)NC1CCC2=CC=CC(Cl)=C21
CC1CN(CC2=CN=C3C=NC=CN23)C(C2=CC=CC=C2)CO1,FC1=CC=C(C2CN(CC3=CN=CN3)CCO2)C=C1
CCC(C)(C)NC(=O)C(C)OC1=CC=C(CC(C)[NH3+])N=C1,CC(OC1=CC=CN=C1)C(=O)NCCC1=CC=C(Cl)C=C1
N#CC1=CC=C(OCC(=O)NC2=CC=CC=C2N2CCC3=CC=CC=C32)C=C1,CC(C)(C)OC(=O)NCC(=O)NC1=CC(Cl)=CC=C1Cl
CC1=CC=C(CCN(C)CC[NH+]2CCCC2)C=C1,CC1=CC=C(CCNC(=O)N(C)CC2=CC=C(C)C=C2C)C=C1
CCOC1=CC=C(C[NH+]2CCCC(C(O)C3=NC=CN3C)C2)C=C1OC,CN1C(Cl)=CN=C1CN1C=NC=C1C(O)C1CC1
CC(O)CC(C)CNC(=O)NC(C)C1=CC=C(S(C)(=O)=O)C=C1,CC(NC(=O)CC1CCS(=O)(=O)C1)C1=CC=C(Cl)C=C1
CCC(C1=CC=CC=C1)C1N=NC(=NC(=O)NC2=CC=C(OC)C=C2)S1,COC1=CC=C(NC(=O)CCC2=CC=C(C(F)(F)F)C=C2)C=C1
CC1=CC=CC=C1C1CC(C)N(C(=O)C2=CC=C(N3C=CN=N3)C=C2)C1,CC1=CC=CC=C1C(=O)N1CCCC1C(=O)NC1=CC=CC=C1O
CN1N=C(CNC(=O)NC2=CC=CC=C2C(F)(F)F)C=C1C1=CC=NC=C1,CN1N=CC(Cl)=C1C(=O)NC1=CC=C(Cl)C=C1
CCNC(=O)N1CCC([NH2+]C(C)CC(=O)NC2=CC=CC(F)=C2)C1,CCC(C)N(C)C(=O)NC1=CC=C(N2CCOCC2)C(F)=C1
CC(C)(CNC(=O)NCC1=CC=C(OC2CCCC2)N=C1)N1CCOCC1,CN(CC1CC1)C(=O)NCC1=CC=C(OC2=CC=C(F)C=C2)N=C1
COC1=CC=C(F)C(NC(=O)C(=O)NCC(O)C2=CC=CO2)=C1,O=C([O-])C1=CC=C(CNC(=O)C2=CC=CC=C2Br)O1
C[NH+](C)CC1CSCCCN1C(=O)C1CCN(S(C)(=O)=O)CC1,COC1=CC=C(C(=O)N2CCCC2CC(=O)NC2=CC=CC=C2)C=C1
CC1=CC=CC=C1CS(=O)(=O)N1CCCC(C(=O)NC2=CC=C(Br)C=C2F)C1,CC1=CC=CC=C1CS(=O)(=O)NC1CCCN(C2=CC=CC=C2)C1=O
CC1=NN(CC(C)CNC(=O)NCC2=CC3=CC=CC=C3O2)C(C)=C1,CC1=NN(CC(C)CNC(=O)N(C)C2CCCC(C)C2)C(C)=C1
CC1=CC=CC=C1CNC(=O)C1CCCN(S(=O)(=O)CC2=CC=C(Cl)C=C2)C1,CC1=CC(C)=C(C(=O)NC2CCN(S(C)(=O)=O)CC2)C(C)=C1
CC1=C(C2=NC(C3=CC=C(C#N)C=N3)=NO2)SC(C2CCCC2)=N1,CC1=C(C(C)[NH2+]C2CCCC2)SC(C2CCCC2)=N1
CC1=CC(F)=CC=C1CCNCC1=CN2C=CC=CC2=[NH+]1,COC1=CC=C(CCNC(=O)N2CCCCC2C#N)C=C1F
C[NH2+]C(COC(C)C)C1=NC=CC=N1,CC1=C(C(=O)NC(C)COC2=CC=CC=C2)OC(Br)=C1
CC1CCCCC1NC(=S)N1CCOCC1,CC1CCCC(C(=O)[O-])C1NC(=O)CC1=CC=C(Cl)C=C1
C=C(C)COC1=CC=C2NC(C3=CC=C(O)C=C3)C3CC=CC3C2=C1,COC1=CC=C(CNC(=O)C2=CC=C3NC(=O)CCC3=C2)C=C1
CC(=O)CCC1=CC=C(OCC(=O)N2CCOC3CCCCC32)C=C1,O=C(COC1=CC=C(Br)C=C1)NC1CCCCC1
COC1=CC=C(OC)C(N2CC(=O)C(C3=NC4=CC=CC=C4S3)=C2N)=C1,COC1=CC=C(OC)C(C2CCC(=O)N2CC2=NNC=C2)=C1
CCC(O)C1(C#N)CCCC(C)C1,CC(CC1=CC=C(Cl)C=C1)C(=O)NC1(C#N)CCC1
COC1=CC=CC=C1SC(C#N)CC1=CC=C(C)C=C1,COC1=CC=C(CC(C#N)C(C)(C)O)C=C1
O=C(NC1CCS(=O)(=O)C1)C1=CC=C(CNS(=O)(=O)C2=CC=CC=C2)C=C1,O=C(NCC1=CC=C(C(=O)N2CCCC2)C=C1)C1CCCCC1
COC1=CC=CC2=C1OC(=O)C(C(=O)NCC1CCN(C(=O)NC(C)(C)C)CC1)=C2,CC1=CC(C(=O)N2CCC(CNC(=O)C(C)(C)C)CC2)=C(C)N1C
CC1=CC=C2C(=C1)C(=O)C(C(=O)NC1=CC=C(Cl)C=C1Cl)=NN2C,CNC1=CC=CC=C1C(=O)NC1=CC=C(Cl)C=C1C
CCCCN1N=CC=C1NC(=O)C1=NN(C2=CC=CC(Cl)=C2)C=C1,CCCCN1N=CC(C(=O)NC2=CC(Cl)=CC=N2)=C1C(F)(F)F
COC1=CC=CC=C1C(NCC1=CC=C(C)S1)C1=[NH+]C=CN1C,COC1=CC(C)=C(C(=O)NCC2=CC=C(C)S2)C=C1OC
CC(=O)NC(CC(=O)NC(C(N)=O)C(C)(C)C)C1=C(F)C=CC=C1F,CC(C)(C)C(NC(=O)C1CCCO1)C1=CC=CC=C1F
C=CCNC(=O)C1=CC=CC=C1NC(=O)C1CC(C2=CC=CC(F)=C2)=NO1,O=C(NC1=CC=CC=C1F)C1=CC=CC(NC(=O)C2CC2)=C1
CN1CCC[NH+](CC2=CC(Cl)=CC=C2N)CC1,CC(C)C1C[NH+](CC2=CC=CC(Cl)=C2)CCCN1
CC(C)(C)C(=O)N1CCCCC1C1CCCCC1=O,O=C1CCCCC1C1CCCCN1C(=O)C1=CC(=O)NC2=CC=CC=C12
CC1=CSC(NC2=NC(=O)CS2)=N1,CC1=CSC(NC(=O)C2=CC=CC=C2N2CCCCC2=O)=N1
CC1CC2=CC=CC=C2N1CC(=O)NC1=CC(C(F)(F)F)=CC=C1N1C=NC=N1,CC1=CC=C(C(C)NC(=O)CN2N=C(C)C(C)=C2C)S1
NC(=O)C1=CC=C(NC(=O)C2=CC=CN(CC3=CC=C(F)C=C3)C2=O)C=C1,NC(=O)C1=CC=C(NC(=O)C2(C3=CC=C(F)C=C3)CCC2)C(F)=C1
CCC1=NN(C2=CC(F)=C(F)C(F)=C2)C(=O)C1,CC1=CC=C(CC2=NN(C3=CC=C4OCOC4=C3)C(O)C2)C=C1
N#CC(COC(=O)C1=CC=CC(Br)=C1)CC1=CC=CS1,CC(CC1=CC=CS1)NC(=O)C1=CC=CC(Br)=C1
CCOC1=CC(NC(=O)C2C=CC([NH3+])C2)=CC=C1OC,CCOC1=CC=C(NC(=O)C23CC4CC(CC(C4)C2)C3)C=C1
CN(CC1=NC=CN1CC(F)(F)F)S(=O)(=O)C1=CC=C(C(F)(F)F)C=C1,CN(CC1=NC=CN1CC(F)(F)F)C1CCS(=O)(=O)C1
O=C1CC(C2=NC(C3=CC=CN=C3)=NO2)CN1C1=CC=CC(Cl)=C1,O=C1CC(C2CCC(=O)N(C3=CC=CC(O)=C3)C2)CN1CC1=CC=C(Cl)C=C1
CC(C)CC(C(=O)NC1CC(=O)N(C2CC2)C1)N1CCCCC1=O,CC1=CC=C(N2CC(NC(=O)C3CC(C)OC(C)C3)CC2=O)C=C1
CC(=O)NC(C)C1=NC2=CC=CC=C2N1CCOC1=CC=C(C)C(C)=C1,CCOC1=CC=C(C(=O)NC2=CC=C(C)C(C)=C2)C=C1
COC1=CC=C(NC(=O)C2=NNC3=CC=CC(Cl)=C23)C=C1OC,COC1=CC=C(NC(=O)C2CC(C)OC(C)C2)C=C1OC
CCC(C)SC1=NN=CN1C1=CC=CC=C1C,CCC(C)NC(=O)C1=C(C)N(C2=CC=CC=C2Br)N=C1
CC1CC1C(=O)NC1=CC=C(F)C=C1C(=O)NC1CCC(O)CC1,O=C(NC1CCCCC1)C1=CC=C(N2CCCC2=O)C=C1
COC1=CC=C(CN2C(=O)C3=CC=CC=C3CC2(C)C(=O)NC2CCCCCCC2)C=C1,COC1=CC=C(CN2CC(C)C3=CC=CC=C3C2=O)C=C1
CCOC(=O)C(F)C1(O)CCC[NH+](C(C)C)CC1,CC(CC(=O)N1CCC[NH+](C(C)C)CC1)C1=CC=CC=C1
CCN(C(=O)C1=NNC(C)=N1)C1CCC[NH2+]C1,CCN(C(=O)NC1=NC=NN1C)C1CC(=O)N(C2=CC=CC=C2)C1
CCCS(=O)(=O)C1=CC=C(NCC2=C(N)NN=C2)C=C1,CCS(=O)(=O)C1=CC=C(NCC2=CN(C)N=C2)C=C1
CC1=CC(Cl)=CC=C1NCC1=C(C)N(C)N(C2=CC=CC=C2)C1=O,CC1=CC(Cl)=CC=C1NCC1=NN=NN1C1=CC=CC=C1
FC1=CC=CC(C(NCC2=C(Cl)SN=N2)C2=CC=CC=C2)=C1,O=C(NCCC1=CC=CC(Cl)=C1)C1=CC=CN=C1
COC1=CC=C(C2=NOC(C[NH+]3CCCCC3C(=O)[O-])=N2)C=C1OC,COC1=CC=CC(C2=NOC(C[NH+]3CCCCC3C)=N2)=C1
FC1=CC=C(F)C(C[NH+]2CCC(N3C=C(C4=CC=CN=C4)N=N3)CC2)=C1F,FC1=CC(Cl)=CC=C1C[NH+]1CCCC(N2C=CN=C2)C1
COC1=CC=CC(NC(=O)C2CCCN(S(=O)(=O)C3=CC=C(NC(C)=O)C=C3)C2)=C1,COC1=CC=CC(NC(=O)C2CC(=O)N(C3=CC=CC(Cl)=C3)C2)=C1
CC1=CC(=O)C(OCC(=O)NC2=NC(C3=CC=CN=C3)=CS2)=CN1,CC(C)CC(C)(C)C(=O)NC1=NC(C2=CC=CN=C2)=CS1
CC(CC1CCCCC[NH2+]1)[NH2+]CC(C)(C)C,CC(CC1CCCCC[NH2+]1)NC1=CC=C2N=CC=NC2=C1
CC(CC1=CC=CC=N1)N1C=NC2=C(F)C=CC=C2C1=O,CC(CC1=CC=CC=N1)NC(=O)C1(C#N)CCOCC1
CN(CCC1=CC=CS1)C(=O)C1CC1C1=CC=CC=C1C(F)(F)F,CN(CCC1=CC=CS1)C(=O)NC1=CC=CC=N1
CC1=C(C(C)NC(=O)C2=C(Cl)C3=CC=CC=C3N2)C=NN1C,CC1=C(C(=O)NC(C)C2=C(C)N(C)N=C2)C=CO1
C[NH+](C)C1CCC(NC(=O)C2=CC=C3C(=C2)CCCN3S(C)(=O)=O)C1,CCS(=O)(=O)N1CCCC2=CC(C(=O)NC3CC3)=CC=C21
CC1CN(C2=CC3=C(C=C2Br)C(=O)C(=O)N3)CC(C)S1,CC1CN(C(=O)NCC2=CC=C(N3CCSCC3)C=C2)CC(C)S1
CCN(CC(=O)N1CCC2=CC=CC=C2C1)S(=O)(=O)C1=CC(F)=CC=C1OC,COC1=CC=CC=C1C(C)NC(=O)CC1=CC=CC=C1
CC1=CC(Cl)=C(NC(=O)C(=O)NC2CCC(O)CC2)C=C1Cl,CC1=CC(Cl)=CC=C1NC(=O)C1CC(=O)N(CC(F)(F)F)C1
CC(OC1=CC=CC(Cl)=C1)C(=O)N1CCC(CC2=CC=CC=C2)CC1,CC(OC1=CC=CC(Cl)=C1)C(=O)N1CCC(C(N)=O)C1
CC(O)CCNC(=O)NCC(C)OC1=CC=CC(Cl)=C1,CC(CNC(=O)C1=CC=C(Br)O1)OC1=CC=C(F)C=C1
CC1(C)C2=C(CC3C(=O)N(CC4=CC=CC=C4Cl)CC(=O)N31)C1=CC=CC=C1N2,CCC(CC)CC(=O)N1CCC2=C(C1)NC1=CC=CC=C21
CCN1C=NN=C1SC1CC(C)OC1=O,CC1OCCC1C(=O)NCC1=NC=CN1CC1=CC=CC=C1
CC1CCC(C(=O)[O-])C2C(=O)N(C3=CC=CC=C3)C(=O)C12,CC(C(=O)[O-])C1(C(=O)NC2CCCC3=CC=C(F)C=C32)CC1
CCN1C(C)=CC(CNCC[NH+]2CCCCC2)=C1C,CCN1C=C(CNCC2=CC(Cl)=C3OCOC3=C2)C=C1C
CCCCC(NC(N)=O)C(=O)NC1=CC(OC)=CC=C1F,COC1=CC=C(F)C(NC(=O)C2=C(Br)C=CS2)=C1
COC1=CC=C(Cl)C=C1NC(=O)C1=CC2=CC=CC=C2O1,O=C(NC1=CC(Cl)=CC=C1Cl)C1=CC=C(Br)O1
CCC([NH2+]CCCC(C)(C)C)C1=CN(C)N=C1,CCC([NH2+]CC1CCCCO1)C1=CN(C)N=C1C
CC1CCCC(C(=O)OC(C)C2CCCO2)C1,CC(C)C1CCC(C(=O)NC(C(=O)N2C=CC=N2)C(C)C)CC1
CCCCNC(=O)C(C)N1CCN(CC(=O)N2CCCCC2C)CC1,CC1CCCCN1C(=O)CN1CCN(C(=O)CC2=CC=CN2)CC1
[NH3+]C1CCCC(N2C=C(C(F)(F)F)C=N2)C1,CC1=CC(C(=O)NC2=C(C(F)(F)F)N=C(C)S2)=C(C)O1
CC(=CC(=O)NC(C)C1=C(C)ON=C1C)C1=CC=CC=C1OC(F)F,CC1=NOC(C)=C1C(=O)NC1=CC(Cl)=CC=C1OC(F)F
CC1=NOC(C)=C1COC1=CC=C(C(=O)NC(C)C2=C(C)ON=C2C)C=C1,CC1=NOC(C)=C1COC1=CC=C(C(C)O)C=C1
N#CC1=CC=C(NCC(O)COC2=CC=C(I)C=C2)N=C1,N#CC1=CC=C(NCC(O)C2=CC=C(Cl)C=C2)N=C1
CC1=NN(S(=O)(=O)C2=CC=C(F)C=C2)C(C)=C1S(=O)(=O)N1CCC(C)CC1,CC1=CC(C)=NC(N2CCC(C(=O)NC3CCCCC3C)CC2)=N1
CC1=CC=C(N=C2COCCN2)C=C1,CC1=CC=C(NC2=NC=NC(N3CCCCC3)=C2N)C=C1
C[NH+](CC(=O)NC(C)(C)C)C1CCC2(CC1)OCCO2,CC(C)(C)NC(=O)C1CCN(C(=O)C2=CC=CC=C2F)CC1
