CC(=O)NCCNC(=O)C1=C(C2CC2)N(C2=CC=C(C)C(Cl)=C2)N=C1,CC(=O)NCC1=CC(C(=O)N2CCCC(C)CC2)=NN1C1=CC=C(F)C=C1
CCC(=O)N1C2=CC=C(S(=O)(=O)CCC(=O)NCC3=CC=C(Cl)C=C3)C=C2CC1C,CCC(=O)N1C2=CC=C(S(=O)(=O)NC(C)(C)C)C=C2CC1C
COC1=CC=C(OCC(=O)N2CC(OCC3=CC=C(Cl)C=C3)C2)C=C1,COC1=CC=C(COC2CN(C(=O)C3=CC=C(O)C=C3)C2)C=C1
C1=CC=C(C2=CC=C(NCC3=CC=C4OCOC4=C3)N=N2)C=C1,O=C(NCC1=CC=C2OCOC2=C1)NCC1=CC=C2OCOC2=C1
CC(C)C(=O)NCC1CCCN(S(=O)(=O)CCC2CC2)C1,CC(C)C(C(=O)NCCC1=CC=CC=C1)N1C=NC(C#N)=N1
CC1N=C(CCNC(=O)CCC2=C3C=CC=CC3=[NH+]C2)CS1,CC(C)C(=O)NCCC(=O)N1CCN(C2=CC=CC=C2)CC1
CC(=O)N1CN(CCC2=CCCCC2)CC2=C1SC1=C2CCCC1,CC(=O)NCC1=NC2=CC=CC=C2N1CC(=O)NC(C)(C)C
NC1=CC(Cl)=C(Cl)C=C1NCC1CCCCC1O,O=C(COC1CCCCC1)NC1=CC(Cl)=CC=C1Cl
CC1=NN2CC([NH2+]CC(O)CN(C)CC3=CC=CC=C3)CCC2=N1,CC1=CC=CC=C1CN(C)C(=O)CNC(=O)C1=CC=CC=C1C
COC1=CC=C(C2=NC(CN3CCNC(=O)C3)=C(C)O2)C2=CC=CC=C12,CCOC1=CC=CC=C1C1=CN=C(C[NH+]2CCCC(C)C2)O1
C=CCN(C(=O)CC=CC1=CC=C(C)C=C1)C1CCS(=O)(=O)C1,CC1=CC=C(C=CCC(=O)NC2=CC(C)=CC(C)=C2)C=C1
CN(CC1=NOC(C2CC2)=N1)C1CCN(CC2=NN=NN2C2CC2)C1,CC1=CC=C(NC(=O)N(CC2=CC=CC(N3CCCC3)=C2)C2CCCCC2)C=C1
CC1=CC=C(C=CC(=O)N2CCC3(CC2)OCCO3)O1,CC1=C(C(=O)N2CCC(C(=O)NC3CCC4(CC3)OCCO4)CC2)C=CO1
CC1CCCCN1C(=O)CSC1=NN=C(C2=CC=CN=C2)N1C1CCCCC1,COC1=CC=C(C2CCCN2C(=O)C2=CC(Cl)=CN2)C=C1
CC(C(=O)N1CCOCC1)[NH+]1CCN(CC2=CC=C3OCOC3=C2)CC1,NC(=O)C(C1=CC=C2OCCOC2=C1)N1CCOCC1
COC1=CC=C(C(C)(C)C)C=C1NC(=O)CC(NC(N)=O)C1=CC=CC=C1F,CN(C)C(=O)C1=NN=CN1CC(=O)NC1=CC=CC=C1C(C)(C)C
CN1N=CC2=C1CCCC2NC(=O)NCC(O)COC1=CC=C(F)C=C1,CC1=C(C(=O)NC2CCCC3=C2C=NN3C)SC(C(C)C)=N1
CC1=CC=C(C2=NC(C[NH+]3CCCCC3C3=CC=CN=C3)=C(C)O2)S1,CC1=CSC(C[NH+]2CCC(C3=CN(C)N=C3C3=CC=CC=C3)CC2)=N1
CC1=CC(F)=CC=C1CCNC(=O)CC1=CNC2=C(C)C=CC=C12,CC1=CC(F)=CC=C1CCNC(=O)C1=CSN=N1
C=C(C)CN1C=CC(C2=CSC=C2)=N1,CC1=CC=CC(C2=NN(CC(=O)NCC(C)C)C=C2Br)=C1
CCOC1=CC(NC(=O)NCC(C)[NH+]2CCCC(C)C2)=CC=C1OC,CCC1=CC=C(C(=O)NCC2=CC=C(C(=O)[O-])C=C2)C=C1
COC1CCCC(OC(=O)CCC2=C(C)N(C)N=C2C)C1,COC1=CC=C(CCC(=O)NC2=CC(Cl)=CC=N2)C=C1
CC(C)(C)OC(=O)N1CCCC(COS(C)(=O)=O)C1,O=C(NC1=CC=CC(F)=C1)C1CCCN(C(=O)CC2CCC2)C1
CCOC(=O)C1CCCN(C(=O)C2=CN(CCC3=CC=CC=C3)N=N2)C1,CC(C)CNC(=O)C1CCCN(C(=O)C2=CC=CC=C2F)C1
CC1=CC(C[NH+]2CCC(CNS(=O)(=O)C3=CC=C(C)C(C)=C3)CC2)=C(C)O1,CCC1=CC=C(C[NH+]2CC(C)CCC2C)C=C1
CCC([NH3+])C(C1=CC(Br)=CS1)N(C)CCS(C)(=O)=O,CCC(C([NH3+])C1=CSC=C1Br)N(C)C1=CC=CC=C1
CCC1=NN=CN1CC[NH2+]C(C)CN1C=[NH+]C(C)=C1C,CC1=CN(CC(C)CNC(=O)N2CC3CCCCC3C2)C=[NH+]1
CCC[NH2+]C1CCC(C)CC1C[NH+]1CCC(CC)(CC)C1,CCC1(CC)CCC[NH+](CC2=C(C)N(C3=CC=CC=C3)N=C2)C1
O=S(CC1=CSC(C2=CC=C(F)C=C2)=N1)C1=CC=CC(F)=C1,CC(NC(=O)CS(=O)CC1=CC=CC(F)=C1)C1=CC=CC(F)=C1
CCCC([NH2+]C1CCN(C(=O)NC2CCCCC2)CC1)C1CC1,CCCC([NH2+]C1=CN=CC=N1)C(=O)N1CCC2CCCC2C1
O=C(NC1CC1)C1CCC[NH+](C2CCN(C(=O)C3=CC=CN3)CC2)C1,CC1CCN(C(=O)C2CC[NH+](CC3=CC=CC=C3N(C)C)CC2)CC1
CCC(CC)C(=O)N1CCC(NC(=O)NC2=CC=C(OC)C=C2Cl)CC1,CCC(C(=O)N1CCCCC1CC(C)O)C1=CC=CC=C1
CCC(CC)N1N=CC=C1C(=O)OC(C)C1CCCO1,CC(NC(=O)NC1=NC=CC=C1Cl)C1=CC=CC=C1
CCN(CC)C(=O)CN(C1=CC=CC=C1)S(=O)(=O)C1=CC=C(C)C=C1,CCN(C1=CC=C(O)C=C1)S(=O)(=O)C1=CC=C(C)C=C1
COC1=CC=C(CC[NH2+]C(C)C2=CC=C(C)C=C2)C=C1S(N)(=O)=O,COC1=CC(C(C)[NH2+]CC2=CC(C)=CC=C2C)=CC2=C1OCO2
O=C(C1=CC=C(Br)C=C1)C(O)C1=CNC2=CC=CC=C12,O=C(CC(O)C1=CNC2=CC=CC=C12)N1CCOCC1
CC(=O)NC1=CC=C(CN2CC[NH+](C3CCCC3)C(CCO)C2)C=C1,CC(=O)NC1=CC=C(CN2N=C(C(C)C)C=C2C)C=C1
CC(OCC1=CC=CC=C1)C(=O)NC1=C(C(=O)NC2CC2)C2=C(CCC2)S1,O=C(NC1C2CC3CC(C2)CC1C3)C1=CC=C(C2=CC=CC=C2)O1
COC1=CC=C(C2=CC(=O)N(CC(=O)NCC3=CC=CC=N3)C=N2)C=C1,COC1=CC=CC=C1CC(=O)NCC1=CC=CC=N1
CCC(C)[NH2+]CCC1=NNC(C2=CC=CO2)=N1,CC([NH2+]CC1=NNC(C2=CC=CO2)=N1)C(C)(C)C
CCN1N=CC(C[NH2+]C)=C1C1CC1,CCN1C=C(C[NH2+]CC2=CC(F)=CC=C2F)C=N1
CCC1=NC(CN2CC[NH+](CC3=CC(Cl)=C(OC)C(OC)=C3)CC2)=NO1,CCC1=NOC(CN2CC[NH+](CC3=CC=C(F)C(F)=C3)CC2)=N1
ClC1=CC=CC=C1CN1C=CN=C1,O=C(NC1=CN(CC2CCCO2)N=C1)C1=CC=CC(Cl)=C1Cl
CC(=CC1=CC=C(F)C=C1)C(=O)NCC1=CC=CC(OCC(F)F)=N1,O=C(NCC(F)(F)F)C1=CC=CC(OCC2=CC=C(F)C=C2)=N1
ClC1=CC=CC(C2=CC=C(C[NH2+]CC3=CC=C4OCOC4=C3)O2)=C1,FC1=CC(C[NH2+]CC2=CC=C3OCOC3=C2)=CC=C1Cl
CC1=NN2CC([NH2+]CC3=CN(C4=CC=CC=C4)N=N3)CCC2=N1,FC(F)(F)C1=CC=CC=C1C[NH2+]CC1=NN2CCCCC2=N1
COCCN1C(=O)C2=CC=CC=C2C(C(=O)[O-])C1C1=[NH+]C=CN1C,COCCN1CC2=C([NH+]=CN2)C(C(=O)[O-])(C2=CC=CC=C2Br)C1
O=C(NCC1CCS(=O)(=O)C1)N1CCCC([NH+]2CCCC2)C1,O=C(NCC1CCS(=O)(=O)C1)N1CCC(C2=CC=CC=C2)CC1
O=C(CC(O)C1=CC=CC(F)=C1)NC1=CC(F)=CC=C1O,O=C(CC(O)C1=CC=CC(F)=C1)NC1=CC(F)=CC=C1Cl
CCCC(C)(CO)NC(=O)NC1=CC=C(N2CCC3=C(C=CS3)C2)C=C1,CC1=CC=C(C(=O)NC2=CC=C(N3CCCCC3=O)C=C2)C=C1
CC(O)C[NH+](C(C)C)C1CC(C)OC(C)C1,CC1CC(C(=O)NC(C)C2=CC3=CC=CC=C3O2)CC(C)O1
OC(CCC1CC2=CC=CC=C21)C1CC1,O=C(NCCC1=CC=C(Cl)C=C1)C1C=C(C2=CC=CN=C2)N=N1
CC(C)(C)OC(=O)N1CCCC(C(=O)NC2CCCN(S(=O)(=O)C3=CC=C(F)C=C3F)C2)C1,COC(=O)NC1CCCN(S(=O)(=O)C2=CC=C(F)C=C2F)C1
CCC1=C(NC(=O)C2=CC3=CC=CC(F)=C3O2)C(C)=NO1,CCC1=C(NC(=O)C(CC)C2=CC=CC=C2)C(C)=NO1
CC(O)CC(C)CNC(=O)NCC1=CC=C(N2C=CN=C2)C=C1,CC(C)CCC(=O)NC1=CC=C(N2C=CN=C2)C=C1
C=C(C)C(=O)NC(C)C1=NC2=CC=CC=C2N1CCC(=O)N1CCCCCC1,O=C(NCCC(=O)N1CCCCCC1)C1=CC2=CC=CC(Cl)=C2O1
O=C(NCCCN1N=CC=CC1=O)C1CC(=O)N(C2=CC=CC=C2)C1,CC1=CC=C(N2CC(C(=O)NC(C)C3=CC=CC=C3C)CC2=O)C=C1
CCCCC(C)NC(=O)C1CCC[NH2+]C1C,CC(C)C(C)NC(=O)C1CCCCN1C(=O)C1=CC=C(F)C=C1
CCCC(C)C(=O)N1CCC2(CC1)OCC(C)O2,CCCC(C)C(=O)N1CCC(C(=O)NC2=NN=C(C)S2)CC1
CN1N=C(NC(=O)C2=CC=CC(F)=C2)C2=C1NC(=O)CC2C1=CC=CC=C1,CC1=CC=C(C2CC(=O)NC3=C2C(NC(=O)C(C)(C)C)=NN3C)C=C1
CCOC(=O)CCCS(=O)(=O)N1CCCN(C)C2=CC=C(F)C=C21,COC1=CC=C(CC(=O)N2C3=CC(F)=CC=C3NC(=O)CC2C)C=C1
C#CC(C)(C)NC(=O)C1=CC=C(OC)C(O)=C1,COC1=CC(C(=O)NCC2=CC=C(C)C=C2)=CC(OC)=C1C
[NH3+]CC1CCC(C(=O)N(CC2CCCO2)C2CCSC2)O1,O=C(NCC1CCCO1)C1=CC=CC=C1N1CCC(N2C=CC=C2)C1
CCS(=O)(=O)CCC(CCl)C1=CC=CC(Br)=C1,CCC(CC)NC(=O)C1=CC(Br)=C2C=CC=CC2=C1
COC1=CC=CC(C2CCCN2C(=O)C2=CC=CC=C2I)=C1,COC1=CC=C(C2CCCN2C(=O)NC2CCC(SC)C2)C=C1
FC1=CC=C2CCC([NH2+]C3CC[NH+](CCN4CCOCC4)CC3)C2=C1,FC1=CC=C(C[NH2+]C2CCCC3=CC=C(F)C=C32)C=C1
CN(C(=O)CCNS(C)(=O)=O)C1CCCCC1,O=C(C1=CC=CC(=O)N1)N(C1CCCC1)C1CCCC(C(F)(F)F)C1
CC(=O)NC1=CC=C(S(=O)(=O)NCCOC2=CC=CC=C2)C=C1,O=C(COC1=CC=CC=C1F)NC1=CC=C(Br)C=C1
COCCCNC(=O)C1CN(C(=O)C2=CC=CS2)CC12CCCCC2,O=C(NCC(=O)N1CCN(C(=O)C2=CC=CC=C2)CC1)C1=CC=CS1
O=S(=O)(C1=CC(Cl)=C(Cl)S1)N1CCN(C2=CC(C(F)(F)F)=CC=[NH+]2)CC1,O=C(NCC(F)(F)F)N1CCN(C2=CC=[NH+]C=C2Cl)CC1
O=C(C1=CC2=CC=CC(Cl)=C2O1)N1CCC(C(O)C2=CC=CC=C2)CC1,O=C(NC1=CC=C(Cl)C=C1)C1CCN(C(=O)CO)CC1
CC1CCCN(C(=O)C2C(C)(C)C2(C)C)C1C[NH3+],CC1CCC(C)N(C(=O)C2CCCCN2C(=O)CC2=CC=CN2)C1
CCCC(NC(=O)C1CC(C)OC(C)C1)C(=O)OC,CC1CC(C(=O)NCCC2=C(F)C=CC=C2F)CC(C)O1
COC1=CC=C(C=C2SC(=O)N(CC(=O)NC3=CC=C(F)C=C3)C2=O)C=C1OC,CCC(C)CN(C)C(=O)C1=CC=C2SCC(=O)NC2=C1
O=C(NCC1=CC=C2OCCCOC2=C1)C1CCCN1C(=O)C1=CC(Cl)=CC(Cl)=C1,CN(C(=O)NCC1=CC=CC(CN2C=NC=N2)=C1)C1CCCCC1
CCOC(=O)C1=C(C)N=C2SCCC(=O)N2C1C1=CC=C(Br)C=C1,CC(=O)C(C)SCC1=NC2=CC=CC=C2C(=O)N1
O=C(NCC(O)CN1CCCC1=O)NC1=CC=CC(F)=C1,O=C(NC1=CC=CC(F)=C1)C1(C2=CC=CC(F)=C2)CCOCC1
CC1=CN=C2C(S(=O)(=O)N(CC3=CC=CO3)C3CC3)=CC=CC2=C1,CC1=CN=CC(C(=O)N(CC2=CC=CO2)C2CC[NH+](C)CC2)=C1
CCC[NH2+]C1CCCC1CC[NH+]1CCCC(C)(C)CC1,CC=C(CC1CCCC[NH+]1CCC)C1=CC=CC=C1Cl
CCC1=CC=C(CN(C)C(=O)C2=CC3=CC=CC=C3N2)C=C1,CCC1=CC=C(CNC(=O)N(C)C2CCCCC2)C=C1
CN1C=C(N2CCC(NC(=O)CCSC3=CC=CC=N3)C2=O)C=N1,CN1C=C(Cl)C(NC(=O)C2=CC=C(Cl)C=C2)=N1
CC(C)CC(O)CNC(=O)NC1=CC=CC=C1C(=O)N1CC(C)CC(C)C1,CC(C)C(=O)NC1=CC=CC=C1C(=O)N1CCC(C)C(C)C1
CCC(C(=O)NNC(=O)CC(O)C1=CC=CC(F)=C1)C1=CC=CC=C1,O=C(NCC(=O)N1CCCC1C1=CC=CC(F)=C1)N1CCCCCC1
COC(=O)C(C)(C)C(C)(C)[NH2+]C1CCCC1,COC1=CC=C(C(C)[NH2+]C2CCCCC2(C)C)C=C1F
CCC1CC(C)CCC1[NH2+]CCCN1CCCC1=O,CCC1C2=CC=CC=C2CCC1[NH2+]CCN1C(=O)CCC1=O
CC(C)CC(NC(=O)C1=CC=C(N2C=NN=N2)C=C1)C1=NC=NN1C,CC(C)CC(C)(C)C(=O)NC(C)C1=CC=C(Cl)C=C1
CC1=CC=CC=C1C(C)(C)CNC(=O)NCC(O)C1CCOCC1,CC1=C(C(=O)NCC2CCOC2)C=CC=C1C(F)(F)F
CCC(C)(C)NC(=O)C1=CC=C(S(=O)(=O)[N-]C2=CC=CC=C2Cl)C=C1,CCC(C)NS(=O)(=O)C1=C(F)C=CC=C1Br
O=C(COC1=CC(Cl)=C(Cl)C=C1Cl)N1CCN(C(=O)NC2=CC=CC=C2)CC1,COC1=CC=C(NC(=O)N2CCC(C)C(O)C2)C=C1Cl
COC1=CC(OC)=C(C[NH+]2CCC(C(O)C3=CC=C(F)C=C3)CC2)C(OC)=C1,COC1=CC=C(C(O)C2=NC(C3CC3)=CS2)C=C1F
CC1=CC=C(CN2N=CC3=C(N)N=CN=C32)C=C1,CC(C)C1CCC(NC2=NC=NC3=C2C=NN3)CC1
CCC(C)(NC(=O)C(C)(N)C1=CC=CC=C1)C(=O)[O-],CCC(C)(NC(=O)C1=C(Cl)C=CC=C1Cl)C(=O)[O-]
CCOC(=O)C1CCC(NC(=O)C(C)([NH3+])CC)CC1,CCOC1CCCCC1NC(=O)C1=C(C)C=CC=C1C
CC1(C)C2CCC1(CS(=O)(=O)NCCCO)C(=O)C2,CC(C)(C)CC(=O)CC1=CC=CC=C1CC(=O)N1CCCC(O)C1
CCCCN1C(C)=C(CC(=O)N2CCC(COC)CC2)C2=C1CCCC2=O,COCCN1C(C)=C(CC(=O)N2CCC(C)C(O)C2)C2=C1CCCC2=O
COC1=CC(C[NH2+]C2CC3CCC2(C)C3(C)C)=CC=C1OCC(N)=O,CC1(C)C2CCC1(C)C([NH2+]CC1=CC=C(N3CCOCC3)C=C1)C2
CC1=C(CC[NH+]2CCCC(C(N)=O)C2)C(C)(C)CCC1,CC(C)(C)C(=O)C[NH+]1CCCCC1C(=O)N1CC2=CC=CC=C2C1
CC1=NC(CCC[NH+]2CCCC2C(N)=O)=CS1,CC1=NC(C[NH+]2CCCN(C(=O)CC3=C(C)N=C(C)S3)CC2)=CS1
CCOC(=O)C1=C(N)N(C(=O)OCC)N=C1,CC1CCCCN1C(=O)C1=NNC(NC(=O)OCC2=CC=CC=C2)=C1
CCCN1CC(=O)N2C(CC3=C4C=CC=CC4=[NH+]C3C2C2=CC=CC=C2OC)C1=O,COC1=CC=C(C2CCCN2C(=O)C2=CC=C(Cl)C=C2O)C=C1
O=C(NC1=CC=CC=C1C(F)(F)F)NC(C1=CC=C(F)C=C1)C1CCCO1,COC1=CC=CC=C1C(=O)NC(C1=CC=CC=C1F)C1CC1
CC(C(=O)NC(C1=CC=CS1)C1=CC=CS1)N1C=CC=N1,CC(C(=O)NC(C1=CC=CC=C1)C(C)(C)C)N1C=C(Br)C=N1
CC1=CC(N(C)C)=CC=C1NC(=O)C1=CNC2=NC=CC(Cl)=C12,COC1=CC=CC=C1C(=O)NC1=CC=C(Br)C=C1
CC[NH2+]C1CCCCC1SCC(C)CO,CC(C)C(=O)NC1CCCCC1SC1=C(F)C=CC=C1F
CCC(C)C(=O)NC1=CC=CC(CNC(=O)C[NH+]2CCCCCC2)=C1,CCC(C)NC(=O)C1=CC=CC(CN2C=CC=N2)=C1
CC1=CC=C(C(C[NH3+])SC(C)CCO)C=C1,CC1=CC=C(C(C)NC(=O)C2=CC=C(C)C(S(C)(=O)=O)=C2)C=C1
CC1=NN(C)C(C)=C1CNC1CCC[NH2+]C1,CC1=NN(C)C(CNC(=O)N(C)C2CCOCC2)=C1C
COC1=CC=C(C)C=C1NC(=O)CNC1=CC=C(OC2CCCC2)C=C1,COC1=CC(C)=CC=C1NC(=O)CC1=CC=CC(C(F)(F)F)=C1
COC1=CC=C(OC)C(C2OC(COC3=CC=C4OCOC4=C3)=NN2C(C)=O)=C1,COC1=CC=C(C(=O)NCC2CC3=CC=CC=C3O2)C=C1
CC1CCC2=C(C1)SC(N=CC1C=NN=C1C1=CC=CC=C1)C2C#N,CC1CCCC(NC(=O)CC2CCCC3=CC=CC=C32)C1C
CC1=CC=CC=C1OCC(=O)OC(C)C1=NC=CS1,CC1=CC=CC=C1OCC(=O)NC1=CC=C(Cl)C=C1
CN1C=CN=C1COC(=O)CCC1=CC(Cl)=CC=C1Br,N#CC1=CC=CC(CNC(=O)C2=CC=C(Cl)C=C2Cl)=C1
CCNS(=O)(=O)C1=CC=C(Cl)C(N)=C1,CCS(=O)(=O)C1=CC=CC(NC(=O)C2=CC=C(Cl)C=C2)=C1
CC1=CC=C(N2C(=O)C3=C4CC(C(C)C)OCC4SC3=NC2=S)C=C1,CC1=CC23C(OCCC2C(C)C)C(=O)N(C2=CC=C4OCOC4=C2)C3C=C1
C[NH+](C)CC1=CC=C(CNC(=O)NC2CCCC(C(F)(F)F)C2)C=C1,CS(=O)C1CCC(NC(=O)NCC2=CC=C(Cl)C=C2)C1
COC1=CC=C(C(O)CNC(C)C2=CC=C(F)C=C2Cl)C=C1OC,COC1=CC=C(C(O)CC2=CC=C(F)C=C2Cl)C=C1OC
CC1=CC=C(C2CN(CCN3C(=O)C4=CC=CC=C4C3=O)CCO2)C(C)=C1,CC1=CC(F)=CC=C1NC(=O)CN1CCOC(C2=CC=CC=C2C)C1
CC1=CC=C(C(=O)C2CSCCS2)C=C1C,CC1=CC(C(F)(F)F)=CC=C1C(=O)NCC1CCOCC1
CC1=NN(C)C(NC(=O)NC(CC2=CC=CC=C2)C2=CC=CC=C2F)=C1,CC1=CC(NC(=O)NC(C)C2=CC=CC=C2Cl)=NN1C
O=C([O-])C1=CC(C2CC2)=NC2=C(C3=CC=C(Cl)C=C3)C=NN12,O=C([O-])C1=CC=C(C2=CC=C(O)C(Cl)=C2)C=C1O
CN1C=NC(S(=O)(=O)OC2=CC=C(Cl)C=C2Br)=C1,CCN(CC1=NC=CN1C)C(=O)CNC1=CC=C(C)C=C1C
C[NH2+]C(CC1=CSC(C)=N1)C(OC)OC,COC1=CC(C(O)CC2=NC(C)=CS2)=CC=C1Cl
CC(C)C1=CC(Br)=CC=C1OCC(=O)NC1=CC=C(C(=O)N2CCOCC2)C=C1,CNC(=O)COC1=CC=C(C(C)C)C=C1Br
CCN1N=C(C(C)C)C=C1C(=O)N1CCCC(OCC2=CC=CC=N2)C1,CCOC1CCCN(C(=O)C2=CNN=C2C2=CC=CC=C2F)C1
CC(C)C(C)[NH2+]C1CCOC2(CCCC2)C1,CC([NH2+]C1CCOC2(CCC2)C1)C1=CC=CC=C1Br
COC(=O)C1=CC(Br)=CC=C1NC(=O)C1=CC=C(Br)C=C1,CC1=CC=C(NC(=O)C2=CC=CC=C2C(=O)[O-])C(Br)=C1
O=C(NC1=CC=CC=C1)C1CCCN(C2=NN3C(C(F)(F)F)=NN=C3C=C2)C1,COC1=CC=CC(NC(=O)C2CCCN(C(=O)N3CCCCC3)C2)=C1
CC(=O)NC1=CC=C(NC(=O)C2=CC=C(CN3C=CN=C3)C=C2)C=C1,CC(=O)NC1=CC=C(CC2=CC=C(NC(C)=O)C=C2)C=C1
CCC(=O)N(CC1=CC=CO1)CC1=CC2=CC=C(C)C=C2NC1=O,CCCC(=O)N(C)CC1=CC2=CC=C(C)C=C2NC1=O
CC1=CC=C(C2NN3C(C)=NN=C3SC2C(=O)NCC2=CC=CO2)C=C1,CCN(CC)C(=O)C1SC(C2=CC=CC=C2)=NN2C(C)=NN=C12
CC1C[NH+](CCN2C(=O)NC(C)(C)C2=O)CC(C)S1,CC(C(=O)NC(C1CC1)C(C)(C)C)N1C=C(Br)C=N1
CC1SCCCC1(C[NH3+])N1CCC(C[NH+](C)C)CC1,CC1CCCCN1C(=O)C1([NH+](C)CC2=CC=CC=N2)CCSCC1
CCC1CCCC(C[NH3+])(C2(O)CCCCCC2)C1,CCC1CCC(C[NH3+])(C(O)C2=CC(F)=CC=C2F)CC1
CCCN1CCOC(C(=O)C2=CC(C)=CC=C2F)C1,CCCN1CCOC(C(=O)NC2=CC=CC(Br)=C2)C1
CC1(C)C2OCCCC2C1OC(=O)C1=CC=C(C2=CSC=N2)C=C1,COCC1=NC(C(=O)NC2CCCC(C)C2C)=CS1
