CC(=O)NCCNC(=O)C1=C(C2CC2)N(C2=CC=C(C)C(Cl)=C2)N=C1,CC(=O)NCC1=CC(C(=O)N2CCCC(C)CC2)=NN1C1=CC=C(F)C=C1
CCCC(C)(CO)NC(=O)NC1=CN(CC2=CC=C(Cl)C=C2)N=C1,CCN(CC1=CC=C(Cl)C(Cl)=C1)C(=O)NC1=CNN=C1
[NH3+]C(CC(=O)[O-])C1=CC=CC2=CC=CC=C12,COC1=CC=CC(C(=O)NCC2=CC=CC=C2Cl)=C1OC
O=C(NC1CCCCC1)C1=C(N2C(=O)C3C4CCC(O4)C3C2=O)SC2=C1CCCC2,CN(CC1=NNC=C1C1=CC=C(F)C=C1)C1CCSC1=O
CN(CCC1CCCC1(N)C#N)CC[NH+]1CCCC1,CC1=C(CC(=O)NC2CCCC2(C)C#N)C(C2CC2)=NO1
CCCC1=CC(=O)N2C(=N1)SCC2CC(=O)NC1=CC=CC(Cl)=C1Cl,CCCC(=O)NC1=CC=C(Cl)C(N2CCCS2(=O)=O)=C1
CC1CC(N(C)CC(=O)N2CCOCC2)CC[NH+]1C,CC1CN(C(=O)NCC(=O)N2CCCC2C2=CC=CC=C2)CC(C)O1
CCCN(C(=O)C1CC=CC1)C1CCC2=CC=CC=C2C1,CCN(C(=O)C1C2CCC(C2)C1C(=O)NC)C1CCC2=CC=CC=C2C1
COC1=C(F)C=C(C([NH3+])CO)C=C1Cl,COC1=CC(C([NH3+])C2=CC=C(F)C(Br)=C2)=CC=C1Cl
CC1=CC=C(C23CCC(=O)N2CCC[NH2+]3)C=C1,COC1=CC=C(C2CCC(=O)N2CC2=CC=C(C)C=C2O)C=C1
CC1=CC=C(SC(=O)C(C)OC2=CC=C(F)C=C2)C=C1,CC1=CC=C(OC(C)C(=O)NC2=CC=C(F)C=C2)C=C1
CC(C)N1N=CC2=CC(NC(=O)CCC3=CC=CC=C3)=CN=C21,O=C(CCC1=CC=CC=C1)NC1=CC(Cl)=C2OCCOC2=C1
COCC(C)(O)C1(C#N)CCCC1,COCC(C)(NC(=O)C1=NC=C(Cl)N=C1C(F)(F)F)C1=CC=CC=C1
O=C(CCC1=NC2=CC=CC=C2C(=O)N1)NC1CCC2=CC=CC=C21,O=C(CCC1=NC2=CC=CC=C2C(=O)N1)N1CCCSCC1
CNC(=O)C1=CC=C(Cl)C(NC(=O)C2C=CC([NH3+])C2)=C1,CNC(=O)C1=CC=C(Cl)C(NC(=O)C2=CC=CC=N2)=C1
CCC(CCO)CNC(=O)C1=CC=C2NC(=O)COC2=C1,CCC(C)NC(=O)C1=CC=C2OC(=O)C(=O)NC2=C1
COC1=CC=C(OCC2=NC(C)=NO2)C(C=CC(=O)[O-])=C1,COC1=CC=C(C(=O)NC(C)(C)C)C(OCC2=NC(C)=NO2)=C1
O=C(C1=CC2=C(F)C=CC=C2N1)N(CC1CCCO1)C1=CC=NC=C1,O=C(NCC1CCCO1)C1=CC=C(F)C=C1Cl
CCC(CC)CNC(=O)NC1CCCC(S(C)(=O)=O)C1,CS(=O)(=O)C1CCCC(NC(=O)C2=CC=CC=C2C(F)(F)F)C1
CC1=CC=CC(OCC(O)CN2CC[NH+](C)CC2)=C1C,CC1=CC=CC(OCC(O)CN2CC(C)OC(C)C2)=C1C
CC1(C([NH3+])CC2=CC=CS2)CCCC1,CC([NH3+])C(C1=CC=CC=C1Br)C1(C#N)CCCC1
CC1(CO)C2=CC=CC=C2OC1N1N=NC2=CC=CC=C21,CC(C1=CC=C2OCCC2=C1)C(O)COC1=CC=CC=C1
CCSCCC(C)NC(=O)C1=CC=C2C(=C1)NC(=O)CN2CC,CC(C)OCC1=CC=CC(NC(=O)C2CC3CCC2O3)=C1
O=C(COC1=CC=C(I)C=C1)NCC1COC2=CC=CC=C2O1,O=C(COC1=CC=CC=C1)NCC1COC2=CC=CC=C2O1
CC(CN(C)C(=O)C1=CC=C(F)C(F)=C1F)C(=O)[O-],CN(CC(C)(C[NH3+])C1=CC=CC=C1)C(=O)C1=CC=CC(F)=C1F
CC(CC(=O)N1CCC(C(=O)[O-])CC1)N1C(=O)C2=CC=CC=C2C1=O,CC(CC(=O)N1CCC(C(N)=O)CC1)C1=CC=C(Cl)C=C1
COC1=CC=C(OC)C(NC(=O)CC2=CSC(C3=CC=CC(F)=C3)=N2)=C1,COC1=CC(NC(=O)CC2=CC=C(F)C=C2F)=CC(OC)=C1
COCCN1CC(C(=O)N(CC2=CC=CC(Cl)=C2)C(C)C)CC1=O,COCCN1CC(C(=O)NC2=NC3=CC=C(Cl)C=C3S2)CC1=O
CC(CO)C(C)NC(=O)C(=O)NC1=CN=C(C2=CC=CC=C2)S1,CC(C)(NC(=O)NC1=CN=C(C2=CC=CC=C2)S1)C1CCCO1
CC(=O)N1CCC([NH2+]C(C)C2=CC=C3NC(=O)NC3=C2)C1,CC(=O)N1CCC([NH2+]C(C)C2=CC=C(C(C)C)C=C2)C1
COC1=CC=C(C2C(C#N)=C(N)OC3=C2C(=O)N(CCN2CCOCC2)C(C)=C3)C=C1OC,COC1=CC=CC=C1C1C(C#N)=C(N)OC2=CC3=C(C=C21)OCO3
O=C([O-])C1CC(O)CN1C(=O)C1=CC=CC=C1,COCC(=O)N1CCCC1C(=O)NC1=CC=C(F)C=C1
CC1=NC=CC=C1NC(=O)C(=O)N1CCN2C(=NN=C2C(F)(F)F)C1,CCC1CCCN(C(=O)C2=CC=CC(NC(C)=O)=C2)C1
C#CC1=CC=CC(N(CC2=CC=CO2)C(=O)COCC)=C1,CCOCC(=O)NC1=CC=C(Cl)C(Cl)=C1
OC(C1CCCCCC1)C1CCOC2(CCOC2)C1,CC(OC1=CC(Cl)=CC=C1Cl)C(=O)NC1(C)CCOC1
CCOC(=O)C1=NC2=CC=CC=C2N=C1NC1=CC=C(F)C=C1F,COC1=NC=CC=C1C(=O)NC1=CC=C(F)C=C1F
O=C(NC1=CC=C(N2CCOCC2)C=N1)C1=NOC(C2=CC=CN=C2)=C1,O=C(NC1=CC=C(N2CCOCC2)N=C1)C1=CC=C(F)C=C1Cl
CC1=CC(C(=O)NNC(=O)C2=CC=CC3=CC=CC=C23)=C(C)O1,CC1=CC(C(=O)NC(C)C2=CC=CC=C2Cl)=C(C)O1
COCC(=O)N1CC(C)C2=CC=CC=C21,COCC(=O)NC(C)C(=O)N1CC(C)C2=CC=CC=C21
O=S(=O)(C1=CC=CC=C1)N1CC2C3=CC=CC=C3CC[NH+]2C1C1=CC=CC=C1,COC1=CC=C(C(=O)N2CC[NH+](C3CC4CCC3C4)CC2)C=C1
CC1=NN(C)C(C)=C1CNC(=O)C1C[NH2+]CC1C,CC1=NN(C)C(CC(=O)NC2=CC=CC=C2Br)=C1C
CCC(CBr)CC1CC2=CC=CC=C2S1,CC1=CC=CC(C(C[NH3+])C2CC3=CC=CC=C3S2)=C1
CNC(=O)C1=CC=C(NC(=O)C2=CSC(C3=CC=CC=C3)=N2)C=C1,CNC(=O)C1=CC=C(NC(=O)C2=CSC(C3CC3)=N2)C=C1
CNC(=O)NC(=O)C(C)NC1=CC=CC=C1CCC(F)(F)F,CCC(C)NC(=O)C(C)N1C=C(Br)C=N1
C[NH2+]CC1=CC=C(OC)C(C[NH+]2CC(C)C(C)C2)=C1,COC1=CC=C(C[NH+]2CC(C)SC(C)C2)C=C1OC
O=C(NCCCOC1CCOC1)NC1CC2CCCC3=C2C1=CC=C3,O=C(CC1=CC=CS1)NC1C=CCC1
CC1=CC(NC(=O)CSC2=NN=C(CC3CCCC3)N2)=NO1,CC1=NOC(NC(=O)CC2CN(C(=O)C3=CC=CC=C3Cl)C2)=C1
CCC(NC(=O)C1=CC=CC(S(=O)(=O)NC(C)C)=C1)C1=CC=C(C)C=C1,CCC(NC(=O)C1=CC=CC(S(C)(=O)=O)=C1)C1=CC=C(C)C=C1
COC1=CC=CC(C2=C(C(=O)NCC3=CC=CC(Br)=C3)N=CO2)=C1,COC1=CC=CC(CNC(=O)C2=C(Br)C=CS2)=C1
NC1=CC2=C(C=C1NC(=O)N1CCCCC1)OCCCO2,O=C(NC1=CC=C2OCCCOC2=C1)N1CCCCC1C1CNCCO1
COC1=C(F)C=C(NC(=O)CCC2=CN(C3=CC=CC=C3)N=C2)C=C1F,CN1C=C(C2=CC=CC(NC(=O)C3CCCN3C(=O)C3CC3)=C2)C=N1
NC(=O)C1C[NH2+]CCN1C1=NN2C=CC=C(Br)C2=N1,CSC1CCCC1NC(=O)C1CCCN(C2=NC=NN2C)C1
COC1=CC=CC(NC(=O)CSCCC2=CC=CC=C2)=C1,COC1=CC=CC(NC(=O)C2=CC=C(Br)C=C2)=C1
COC1=CC(S(=O)(=O)CCC(C)C)=CC(C(=O)[O-])=C1OC,COC1=CC=C(S(=O)(=O)NC2CCCCC2)C=C1C(=O)[O-]
CC(C)(C)NC(=O)C1=CC=CC(NC(=S)NC(=O)C2=CC=CC=C2F)=C1,CC(C)(C)OC(=O)NC1=CC=CC(C(=O)NCC2=CC=CC=C2)=C1
O=C(NCCCN1N=C(C(F)(F)F)C=C1C1CC1)C1=CC=C(Br)O1,COC1=CC=CC(C(=O)NCC2=CC=C(Br)C=C2)=C1F
COC1=CC=C(CN(C)C(=O)CCC(=O)C2=CC=CS2)C=C1F,COC1=CC=C(CNC(=O)C2=C(OC)C=C(C)S2)C=C1F
O=C(NC1=CC=C(OC2=CC=C(Cl)N=N2)C=C1)C(O)C1=CC=CC=C1,O=C(NC1=CC=C(F)C(F)=C1)C1=CC=C(OC(F)F)C=C1
CCC(CC)(CC(=O)NC1=CC=C(NC(C)=O)C=C1)C(=O)[O-],CC(=O)NC1=CC=C(CC2=CC=C(NC(C)=O)C=C2)C=C1
CC1=CC(C([NH2+]CCN(C)C)C(=O)[O-])=CC=C1Br,CC1=CC=C(C#N)C=C1C[NH2+]CC(C1=CC=C(F)C=C1)N(C)C
CCCCC(CC)C(=O)NCC1=NNC=N1,CC(C(=O)NCC1=CC=C(F)C=C1)N1C=C(Br)C=N1
COC1=CC=C(CCCC(=O)NC2=CC=CC(S(N)(=O)=O)=C2)C=C1F,CCC(=O)NC1=CC(CC(=O)N2CCC3=CC=CC=C32)=CC=C1C
CCCCC(CC)CNC(=O)NC1=CC=C(C#N)C=C1,CCC(CC)C1=CC=C(C(=O)NC2=NC=CC(C#N)=N2)C=C1
CC1=CC(N2CCCCS2(=O)=O)=CC(C)=C1S(=O)(=O)N1CCC2(CC1)OCCO2,CC1=CC(C)=C(NC(=O)C2CC(=O)N(C3=CC=C(Cl)C=C3)C2)C(C)=C1
CC1=CC(C)=C(C)C(S(=O)(=O)NC(C)C(=O)NC2CCCCCC2)=C1C,COC1=CC(C(=O)NC2CCCC(C)C2)=CC(OC)=C1OC
O=C(NC1=CC=C(Br)C=C1F)C1CCCN1C(=O)C12CC3CC(CC(C3)C1)C2,O=C(NC1=CC=C(Cl)C=C1)C1CCCN1C(=O)C1=CC=C(F)C=C1
CC(=O)C(C)(Cl)CC1=CC=C(Cl)C=C1,CC(=O)NC1=CC=C(CC(=O)NC2=CC=C(Cl)C=C2)C=C1
O=C(CC1=CSC(C2=CSC=C2)=N1)NC1=CC=CC=C1F,O=C(CCC(F)(F)F)NC1=NC(C2=CSC=C2)=CS1
COCCN(CC1=CSC=C1)C(=O)C1CC(=O)N(C2=CC=C(F)C=C2)C1,CC(C)(NC(=O)C1CC(=O)N(C2=CC=C(Cl)C=C2)C1)C1=CC=CC=C1
CCCCC(=O)C1=C(C)C=C(C)NC1=O,CC1=CC(C)=C(C(=O)NC(C)C(C)(C)C2=CC=CC=C2)C(=O)N1
CC1(C)CCCCC1[NH2+]CC1=CNC=N1,CC1(C)CCCCC1[NH2+]CC1=CN=C(C2=CC=NC=C2)N1
CC1CCC[NH+](CC(C)NC(=O)NC2CCCCC2N2C=CC=N2)C1,CC(=O)NC1=CC=CC=C1C(=O)NC(C)C1=CC=C(Cl)C=C1
CCN1CCN(C(=O)C2=NN=C3SC(C4=CC=CC=C4Cl)=NN23)CC1,CC(C)C(C)NC(=O)CN1C=NC2=CC=CC(Cl)=C2C1=O
O=C(C1=CC(=O)NC2=CC=CC=C12)N1CCC(C(O)C2=CC=CC=C2)CC1,COC(C)C(=O)NC1CCN(C(=O)C2=C(F)C=CC=C2Cl)CC1
CCCOC1=CC=CC=C1NC(=O)CC1NC2=CC=CC=C2NC1=O,CCOC1=CC=CC=C1NC(=O)CC1OC2=CC=CC=C2NC1=O
C=CC(C)(O)CCC1C(C)=CC(=O)C2C(C)(C)CCCC12C,CC1=NC(C)=C(CC(C)([NH3+])C2=CC=C(Br)C=C2)S1
CC1=CC=C(C2=NC(C3=CC=C(OCC(F)(F)F)N=C3)=NO2)C=C1,CCC(C)[NH+](CC1=NC(C2=CC=C(C)C=C2)=NO1)C1CCCCC1
O=C(CN1C=CC=C(C(F)(F)F)C1=O)N1CCCC2=C(Cl)C=CC(F)=C21,O=C(CN1C=CC=C(C(F)(F)F)C1=O)NC1=CC=CC(Cl)=C1
CC1=CC=CN2C(=O)C(C(=O)N(C)C(C3=CC=CC=C3)C(C)C)=CN=C12,CC(C)(C(=O)NC1=CC=C2N=CNC(=O)C2=C1)C1=CC=CC=C1
O=CC1=CN(C2=CC=C(Br)C=C2)C=C1,O=C(CC1=CSC(Br)=C1)NCC1=COC=C1
CC1=CC=C(C(C)NC2=[NH+]CCC2)C=C1,CC1=CC=C(C(C)NC(=O)NCC2=CC=NC=C2)C=C1C
CC(=O)N=P(N1CCCCC1)(N1CCCCC1)C(C)(C)C,CC(=O)NC1=CC=CC=C1C(=O)N1CCCC1C1=CC=CN1C
CCC1=C(C)N=C(N2N=C(C)C=C2NC(=O)C2=CC=CO2)N=C1[O-],CC1=NN(C2=NC(C)=C(C(=O)NC(C)C3CCC3)C([O-])=N2)C(C)=C1
COCCOC1=NC=CC=C1NC(=O)N(C)CC1=CC=CC=N1,CCOC1=NC=CC=C1NC(=O)N(C)CC1=CC=CC=N1
CC1=CC=C(NC(=O)C2=CNC=C2C2=CC=C(F)C=C2)C=C1C(=O)N(C)C,CC1=CC=C(C(=O)NC2=CC=C(C)C(C(=O)N(C)C)=C2)C=C1F
CC1=CC(C(=O)CN2CCCC(C(=O)NCC3CC3)C2)=C(C)N1C1CC1,CC1=CC(C(=O)NCC2CCC2)=C(C)N1C1CC1
O=C(C1=CC(=O)C2=CC(Cl)=CC=C2O1)N1CCN(C2CCS(=O)(=O)C2)CC1,O=C(NC1=CC=C(Cl)C=C1)C1=CC=C(CN2CCCC2=O)C=C1
CC(NC(=O)NCC1([NH+](C)C)CCCCC1)C1=NN=CN1C,CC1=C(F)C=CC=C1NC(=O)NC(C)C1=NN=CN1C
CCOC1=CC=CC=C1OCC=CC[NH+](C)C,CCOC1=CC=CC=C1CNC(=O)C1=CC=CC=C1C#N
CCC1=CC=C(C(=O)CN2CCOC(C#N)C2)C=C1,CC1=CC=CC=C1C(=O)NCC1CN(CC2=CC=CC=C2)CCO1
COC1=CC=C(Br)C=C1C=CC(=O)N1CCN(C(=O)C2=CC=CC=C2)CC1,CC(C)(C)OC(=O)N1CCN(C(=O)C2=CC=CC=C2O)CC1
CC1=CC=CC2=C1OC(C(=O)NC1=CC=C(Cl)C(Cl)=C1)=CC2=O,CCC(C)(CC)NC(=O)C1=CC(=O)C2=CC=CC=C2O1
CN1C(=O)N(CC(=O)NC2CCCC3=CC=C(F)C=C32)C2=CC=CC=C21,CC1=CC=C(C(=O)NCC(=O)NC2CCCC3=CC=C(F)C=C32)C=C1
CC1=CC(N(CCC#N)C(=O)CN(C)C(C)C2=CC=NC=C2)=CC=C1Cl,CC1=CC(C(C)NC(=O)N(C)CC2=CN=CC=C2C)=C(C)O1
CCN1C=NN=C1CNC(=O)NCC(O)C1=CC=CC=C1OC,CCN1C=NN=C1CNC(=O)C1=C(C)C=C(Br)O1
CCC1(CO)CC[NH+](CC2=CC(OC)=C(O)C=C2Br)CC1,COC1=CC=C(F)C=C1C[NH+]1CCCC(C(=O)N2CCCCC2)C1
CCNC1C([NH+]2CCCC3CCCC32)CCC1(C)C,CC1(C)CCCC1[NH2+]C1CCCC1C1=CC=C(Cl)C=C1
O=C1NCCSC1CC1=CC=CC=C1,O=C(CCC1=CC=CC=C1)NC1=CN=C(C2CC2)N=C1
CC1=CC=C(Cl)C=C1NCC(=O)NC1=CC=CC(S(=O)(=O)N2CCCC2)=C1,CC1=C(Cl)C=CC=C1NCC(=O)NC1=CC=CC(F)=C1
CCC(C)C([NH3+])C1=CC=C(Cl)S1,CCC(C)(C#N)C([NH3+])C1=CC=CC(Br)=C1
CN1C(CNC(=O)C2=CC=CC(C(F)(F)F)=C2)=NC2=CC=CC=C21,NC(=O)C1=CC=CC(NC(=O)C2=CC=CC(C(F)(F)F)=C2)=C1
COCCN1C=C(NC(=O)CSC2=NC(C)=C(C)C(C)=C2C#N)C=N1,CCOCC(=O)NC1=CN(C2=CC=C(C#N)C=C2Br)N=C1
CC1CCN(C)C2=CC=CC=C2N1C(=O)C1=C(Br)C=CO1,CC(=O)N1C2=CC=CC=C2N(C(=O)CN2CCCCC2C)CCC1C
CN(CC1C=C2C=CC=CC2=[NH+]C1=O)C(=O)C1=CC=CC=C1,CN(CC1=CC=C(Cl)C=C1)C(=O)CNC(=O)C(C)(C)C
COC(=O)CCN(CC1=CN=C2N=CC=CN12)C1CCOCC1,O=C(CCC1=NC2=CC=CC=C2C(=O)N1)N1CCCC1C1CCCC1
CCCCC1=NN=C(NC(=O)C2CCN(S(=O)(=O)C3=CC=C(C)C=C3)CC2)S1,CC1=CC=CC=C1NC(=O)C1CCN(S(=O)(=O)C2=CC=CC=C2)CC1
COCCOCC1CC[NH+](C2CC(C)OC(C)C2)C1,CC1CC(C)OC([NH+]2CCC(C3=NC=CN3C3CC3)C2)C1
CC(OC1=CC=C(Cl)C=C1Cl)C(=O)N1CCC(C(=O)NC2=NN=CS2)CC1,CC(OC1=CC=C(Cl)C=C1Cl)C(=O)NCC1=NNC=N1
CCC(C)C(CO)C1=CC=CC=C1C,CC1=CC=C(C)C(C(CO)CC2=CC=CC=N2)=C1
O=C(NC1=CC=C(Cl)C=C1)C1=COC(NC(=O)C2=CC=CO2)=N1,O=C(NCC(=O)N1CCN(C(=O)C2=CC=CC=C2)CC1)C1=CC=CO1
CCOC(=O)C1=CC=C(N2CCN(C3=CC=C(Br)C=N3)CC2)N=C1,CCCCC(=O)N1CCN(C2=CC=C(Br)C=N2)CC1
CCC(C)CC(C)NC(=O)CCN1C(=O)C2CCCCC2C1=O,CCC(C)(NC(=O)CN1C(=O)CC2CCCCC21)C1=CC=CC=C1C
COC1=CC=C(OC(C)C(=O)N(C)C(C)CC2=CC=CS2)C=C1,COC1=CC=C(OC(C)C(=O)NC2=CC=C(Br)C=C2C)C=C1
CCOC1=C(OC)C=C(CN2CCOCC2C#N)C=C1OC,COC1=CC=C(CN2CCOCC2C#N)C=C1O
CC1=CC(CC(=O)NC2=CC=C(OC(F)F)C3=NC=CC=C23)=NO1,CC1=CC(CC(=O)NC2=CC=CC=C2OC(F)F)=NO1
CC(C#N)CN(C)C(=O)C1C2CCCC21,CC(C#N)CNC(=O)C1=C2C=CC=CC2=C(CN(C)C(=O)C2CC2C2=CC=CO2)O1
COC1=CC=CC=C1OC1=CC=C(CNC(=O)C2CCCN2C(=O)C2CCCC2)C=C1,COC1=CC=CC=C1CNC(=O)C1CCCCN1C(=O)C(C)(C)C
CC(C)N1C=C(S(=O)(=O)N2CCN3C(=NN(C)C3=O)C2)C=N1,CC(C)N1C=C(NC(=O)C2CCN(C3=CC=[NH+]C=C3)CC2)C=N1
CCC1=NN=C(C2=CC3=CC=CC=C3N2CC(=O)NC(C)(C)C)O1,CC1=CC=C(C(=O)NCC(=O)NC2=CC=C(C#N)C=C2)C=C1
CN1C(CC(=O)NNC(=O)C2=CC=C3CCCCC3=C2)=NC2=CC=CC=C21,CN1C(CCNC(=O)CC2CCCO2)=NC2=CC=CC=C21
CC(C(=O)NCCC1=CCCCC1)N1N=C(C2=CC=C(F)C=C2)C=CC1=O,CC(CC1=CC=CC=C1F)C(=O)NC1CCS(=O)(=O)C1
CC1[NH+]=C2C=CC=CC2=C1CCN1C(=O)C2CCCCC2C1=O,CC(C)CNC(=O)CCN1C=NC2=CC=C(Cl)C=C2C1=O
CC(=O)C1=CC=C(S(=O)(=O)N2CCCCC2C)C=C1,CC1CCCCN1S(=O)(=O)C1=CC=C(NC(=O)C2=CC=NC=C2)C=C1
C[NH+](C)C1CCC(NC(=O)C2CCCC3=C2C=NN3)C1,CC1=CC=C(C)C2=C1OC(C(=O)NC1CCC([NH+](C)C)C1)=C2C
CCC1COCCN1CC1=CC=CC(C)=C1C,CCC1COCCN1CC1=CC=CC=C1CNC(=O)C1=CC=CC(C)=C1C
OC1=CC=CC=C1N1CC[NH+](CC2=NC(CC3=CC=CC=C3)=NO2)CC1,CC(=O)N1CCCC1C(C)(O)C1=CC=CC=C1OC(C)(C)C
CCOC1=CC=C2N=C(SCC3=CC(N)=CC=[NH+]3)NC2=C1,CC(C)OC1=CC=C(F)C(NC2=CC=[NH+]C(N)=C2)=C1
C#CC1=CC=CC(N(CC2=CC=CS2)S(=O)(=O)C2=CNN=C2)=C1,COC1=CC(Br)=CC(S(=O)(=O)NCC2=CC=CS2)=C1
CC(CC[NH+](C)C)NC(=O)CC1=CC=CC(Cl)=C1,CCC(C)(NC(=O)C1=C(Cl)C=CC=C1Cl)C(=O)N1CCOCC1
CCSCCC(C)NC(=O)N1CCN(C(=O)C2=CC=C(C)C=C2)CC1,CC1=CC=C(C(=O)NC(C)C(=O)N2CCCCC2)C=C1
CCC(C)CN1C(CCCl)=NC2=C1N(C)N=C2C,CCN1C(CCNC(C)C2CCCO2)=NC2=CC=CC=C21
CCSCCN1C=NC2=C(C=C(C)S2)C1=O,CC1=CC2=C(N=CN(CCC(=O)NC(C)C3CCC3)C2=O)S1
C=C(C)COCC1=NC2=CC=CC=C2N1CC(=C)C,CC(C)CN1C(CC([NH3+])C2CCCO2)=NC2=CC=CC=C21
COCC1CN(C(=O)C=C(C)C2=CC=CC=C2OC(F)F)CCO1,COCC1CN(C(=O)C(C)OC2=CC(Cl)=CC=C2Cl)CCO1
COC1=CC=C(C(=O)N(C)CC2=CC=CC(F)=C2)C=C1S(=O)(=O)NC1CC1,COC1=CC=C(C(=O)N(C)C)C=C1S(=O)(=O)NC1=CC=CC(C)=C1
C[NH+]1CCC2(CC1)CNC(=N)N2C1=CC=C(Cl)C(Br)=C1,COC1=CC=C(C2=NOC(C(=O)NC3=CC(C)=CC(C)=C3)C2)C=C1
CC(C)CN(C1CCS(=O)(=O)C1)S(=O)(=O)C1=CC=C2OCCCOC2=C1,O=S(=O)(NC1=CC=C2OCCCOC2=C1)C1=CC=CC(Cl)=C1
