CC(=O)NCCNC(=O)C1=C(C2CC2)N(C2=CC=C(C)C(Cl)=C2)N=C1,CC(=O)NCC1=CC(C(=O)N2CCCC(C)CC2)=NN1C1=CC=C(F)C=C1
COCC(NC(=O)C1=CC(C2=CC=CC=C2)=C(C)NC1=O)C(N)=O,CC1=CC=C(C(=O)NC2=CC=C(Cl)C=N2)C(=O)N1C
CCNC(=O)C(C)SC1=NC=C(C2=CC=CC=C2)N1CC1CCCO1,CC(CNC(=O)N(C)CC1CCCO1)C1=CSC=C1
CC1=CC=CC(C2=NN(C[NH+]3CCCCC3)C(=S)N2C2=CC=CC=C2)=C1,CC1=CC(Br)=CC(C)=C1C(=O)N1CCC([NH+]2CCCC2)CC1
CC1=CC(O)=C(C(C)C)C=C1[N-]S(=O)(=O)C1=CNC2=NC=CC=C12,CC1=CC([N-]S(=O)(=O)C2=C(C)C=CC=C2C(C)C)=CC(C)=C1C[NH3+]
CC(=O)NCCOC1=CC=C(C)C(C)=C1,CC1=CC=C(NC(=O)COC2=CC=C(Br)C=C2)C=C1
CCCCC1NC(=O)N(CC2=NOC(C3CC3)=N2)C1=O,O=C(CN1CCCSC2=CC=CC=C21)NCC1=CC=CC=C1
O=C(OC1CCOC1)C1(C2=CC=C(Cl)C(Cl)=C2)CCC1,O=C(NC1CCOCC1)C(O)C1=CC=C(Cl)C=C1
COC1=CC=CC(CN(C)C(=O)C(=O)NC2=CC=CC3=CC=CN=C23)=C1,COC1=CC(F)=CC(CN(C)C(=O)NC2CCC(SC)C2)=C1
CC1=C(C(=O)N2CCCC2)OC2=C1C1=NN(CC(=O)N3CC(C)CC(C)C3)C=C1CC2,CC1CCN(C(=O)CNC2=CC=C(Br)C=C2)CC1
COC1=CC=C(C2(CNC(=O)C3CC(=O)N(C4=CC=C(C)C=C4)C3)CCOCC2)C=C1,COC1=CC=C(C2(CNC(=O)N3CCC(C)CC3)CCCC2)C=C1
O=C(NC1=CC=C(Cl)C=C1)C1=CC(S(=O)(=O)N2CCOCC2)=C(Cl)C=C1Cl,COC1=CC=C(Cl)C=C1S(=O)(=O)NC1=CC=C(Cl)C=C1
O=C(NCCC1=CC=C(Cl)C=C1)C1CCC(=O)N(C2CCCCCC2)C1,O=C(NCCC1=CC=C(Cl)C=C1)C1CC(=O)N(C2CCCC2)C1
N#CCCN(CC1CCOC1)CN1C=CC(C2=CSC=C2)=N1,N#CC1=CC=CC(NC(=O)N(CC2=CC=CC(Cl)=C2)C2CC2)=C1
COC1=CC=C(S(=O)(=O)N2CCCN(CC[NH+](C)C)CC2)C=C1,CCC1=CC=C(S(=O)(=O)N2CCN(C3=CC=C(O)C=C3)CC2)C=C1
CC1CC1C1=CC=C(CCC(=O)N2CCCC(CNS(C)(=O)=O)C2)O1,CC(=O)NCC1CCCN(C(=O)CC2=COC3=CC=C(F)C=C23)C1
COC1=CC=C(N2CCN3C2=NN(CC(N)=O)C(=O)C3=O)C=C1,O=C(CN1CCCC2=CC=CC=C21)NC1=CC=C(Cl)C=C1
N#CCOC1=CC=CC=C1N1CCCCC1=O,COC1=CC=CC=C1NC(=O)C1=CC=CC=C1N1CCCCC1=O
O=C(CC1=NOC(C2=CC=NC=C2)=N1)NC1=CC(Cl)=CC(Cl)=C1,O=C(NCC(=O)N1CCCC1)C1=CC=NC(C2=CC=CC(Cl)=C2)=C1
COCCCC1(C(=O)[O-])CCCN(C(=O)C2=C(C)C=CS2)C1,CC1=CC=CC=C1C(=O)N1CCCC(C(=O)NC2=NC=CC=C2Cl)C1
O=C(NC1=CC=NN1CC1=CC=C(Cl)C=C1)C1COC2=CC=CC=C2O1,O=C(NCC1=CC=C(Cl)C=C1)C1COC2=CC=CC=C2O1
CCC(CC)N(C)C1=NC=NC2=C1C=NN2CC(=O)OC,CCC(CC)NC(=O)C1=NN(C)C2=CC=C(Cl)C=C12
CC1CCCCC1NC(=O)NC(=O)CSC1=NN=C(C2=CC=CN=C2)N1C,CSCC1CCCN1C(=O)NC1=CC=C(S(C)(=O)=O)C=C1
COCCN1C(=NC(=O)C2CCCCN2S(C)(=O)=O)SC2=C(C)C=C(C)C=C21,CC1=CC(C)=C2N=C(NC(=O)C3CCCCN3S(C)(=O)=O)SC2=C1
CC1(C)CCC(O)(C2(C#N)CCOC2)CC1,N#CC1(C(O)C2=CC=C(OC(F)(F)F)C=C2)CCOC1
CC1=C(C[NH+]2CCC(C)C(C)C2)OC=C1,CC1=CC=C(CN2C(C)C[NH2+]C(C)C2C)O1
CCCCS(=O)(=O)[N-]C1=CC=C(NC(=O)C2CCC[NH+](C)C2)C=C1,CCCCS(=O)(=O)C1=CC=C(NC(=O)N2CCCC2)C=C1
CC1CC2=CC=CC=C2N1S(=O)(=O)C1=CC=C2C([O-])=NNC(=O)C2=C1,CC1=CC2=CC=CC=C2N1S(=O)(=O)C1=CC=CC=C1C[NH3+]
CCC1=CC=C(C(N)CC[NH+](CC)CC)C=C1,CCC1=CC=C(C([NH3+])CC2=CC=C(C(F)(F)F)C=C2)C=C1
CC(C)CC1COCCN1C(=O)CSCC(=O)C1=CC=CC=C1,CCC(NC(=O)N1CCOCC1CC(C)C)C1=CC=NC=C1
COC(=O)C(C)(C)C1CCCN(S(=O)(=O)C2=CC=C(F)C(F)=C2)C1,CC(C)C1=CC=C(S(=O)(=O)N2CC[NH+](C3CCCCC3)CC2)C=C1
CC(C)[NH+]1CCN(CC(=O)NCCC2=CC=C(F)C=C2)CC1,CC(C)C1C[NH2+]CCN1CC1=CC(F)=CC=C1Br
CC1=CC=CC(NC(=O)C(=O)NCCC(=O)NC2=CC=CC=C2)=C1Cl,CC1=CC=CC(NC(=O)NCC2=CC=NC=C2)=C1Cl
CC(C)CN1CCOC(CNC(=O)C23CCC(CC2Br)C3)C1,O=C(NCC1CN(CC2=CC=CC=C2)CCO1)C1=CC=CC=C1F
COC(=O)C(C)(C)C[NH2+]C1CC1C1=CC=CC=C1,COC1=CC=C(Cl)C=C1NC(=O)C1CC1C1=CC=CC=C1
CCC1=NN=C2CN(C(=O)COCCC3=CC=CC=C3)CCN12,CCC1=NN=CN1C1CCCN(C(=O)CCC2=CC=CC=C2)C1
O=C(CNC(=O)C1=CC=C(Cl)C(Cl)=C1O)NCC1=CC=CO1,CC(C1=CC=CC=C1Cl)N(C)C(=O)NCC1=CC=CO1
CC(C)(CBr)CN1C(=O)C(C)(C)S1(=O)=O,CCS(=O)(=O)CC(=O)NC1=CC(C(C)C)=CC=C1C(C)(C)C
CC(C)C([NH3+])C(C)CCC1=CC=CC=C1,CCC1=CC=C(C(C)C([NH3+])CC2=CC=C(C)C=N2)C=C1
CCC1=CC=C(C(C)NC(=O)C(C)[NH+]2CCC3=NNC=C3C2)C=C1,CC1=CC=C(C(C)NC(=O)C(N)C2=CC=CC=C2)C=C1C
CCC[NH+](C)CC1CCN(C(=O)NC2=CC(NC(C)=O)=CC=C2C)C1,CCOCC1CCN(C(=O)NC2=CC=C(C)C(C)=C2)C1
CC1=CC=CC(NC(=O)NCCNC(=O)C2=CC=C(F)C=C2)=C1Cl,CC1=CC=C(CNC(=O)NC2=CC=C(C(=O)[O-])C(Cl)=C2)C=C1
COCCC(=O)N1CCC(CC2=CC=CC=C2C2=CC=CC=C2F)(C(=O)N(C)C)C1,COC1=CC=CC=C1C(=O)N1CCC(CC(=O)NC2=CC=CC=C2)C1
COC1=CC=CC(N(CC(=O)[O-])S(=O)(=O)C2=CC=C(C)C=C2)=C1,O=C(CNC(=O)C1=CC=C(Br)C=C1)NC1=CC=CN=C1
COC(=O)C1(NC2CCCC2)CCCSC1C,COC1=CC=C2C(=C1)C=CN2CC(=O)N1CCC(O)(C(F)(F)F)CC1
O=S(=O)(NCC1=CC=C(N2C=NC=N2)C=C1)C1=CC=CC(Cl)=C1,O=S(=O)(NCCC1=CC=CC=C1)C1=CC=C(Cl)C(Cl)=C1
CC1CCC(O)(C2(C#N)CCOC2)CC1C,CC(O)(C1=CC=C(O)C(Br)=C1)C(C#N)C1CCOC1
CN(C)S(=O)(=O)C1=CC=C(C(=O)N(C(=O)N2CCCCC2)C2=CC=CC=C2)C=C1,CC1=CC(C(=O)N(C)C)=CC=C1NC(=O)N1CCC(C2=CC=CC=C2)CC1
CCC(C)CC(C)NC(=O)C1CCC[NH2+]C1C,CC(C)CC1CCCCCN1C(=O)NC(C)C1=CN(C)N=C1
[NH3+]C1CCCC1CCSC1=NNC(=O)N1C1CC1,CC1=NC2([NH2+]C3CCCCC3CC(F)(F)F)CCCN=C2N1
CS(=O)CC[NH2+]CC=CC1=CC=C(C#N)C=C1,CCS(=O)C1=CC=C(NC(=O)CC2=CC=C(C#N)C=C2)C=C1
CC(SCCOC1=CC=CC=C1F)C(=O)N(C)C1=CC=CC=C1,COCC(C)NC(=O)C1=CC(F)=CC=C1Br
CC(C)CNC(=O)C(C)(N)C(F)(F)F,CC(C)NC(=O)C(C)N1CCN(C(=O)C2=CC=C(F)C=C2F)CC1
CC1=CC=CC(C)=C1NC(=O)C1=C(C)ON=C1C1=CC=C(F)C=C1F,CC(=O)NC1=CC=CC(C(=O)NCC2=CC=CC=C2F)=C1
CC1=CC(NC(=O)N2CCN(CC3=CC=C(C4=CC=CC(F)=C4)S3)CC2)=NO1,CC1=CC(NC(=O)N2CCN(CC3=CC=CS3)CC2)=NO1
COC(=O)C1=C(C2CC2)N=C(NC(=O)CC2=CSC(C(C)C)=N2)S1,COC1=CC=C(C2=CSC(NC(=O)C(C)(C)C)=N2)C=C1OC
O=C(C1CCCN1S(=O)(=O)N1CCCCC1)N1CCSCC1,O=C(NCC(=O)N1CCCCC1)C1CCC(C2=CC=CC=C2)CC1
CC(C)(C)CS(=O)(=O)N1CC2=C(CC1C(=O)[O-])NC=N2,CC(C)(C)C(=O)N1CCC(C(=O)NCC2=CC=NC=C2)CC1
CCC1=CC=CC2=C1NC=C2C=NN1C(C)=NN=C1C,CCCC1=NNC(C)=C1CN1CCN(C2=CC=CC=C2C)CC1
CCN(CCOC)C1(C[NH3+])CCCSC1C,CC1CC(C[NH3+])(N(C)CC2=NC(C(F)(F)F)=CS2)CS1
CC1=CC(Br)=CC=C1N1CC(C)CS1(=O)=O,CC1=CC(Br)=CC=C1NCC1=NN=NN1C1CC1
CNC(=O)C1CCCN(S(=O)(=O)C2=C(C)N(CC(=O)NC(C)(C)C)N=C2C)C1,CC1=CC=CC=C1CNC(=O)C1CCCN(S(C)(=O)=O)C1
COC(=O)CNC(=O)C1=C(C)C2=C(N=CN(CC(=O)N3CCCCC3)C2=O)S1,CCNC(=O)CN1C=NC(C2=CC=C(Cl)C=C2)=CC1=O
CCN1C(C2CCCN(C(=O)C3=CC(CC(C)C)=NN3C)C2)=NN(C)C1=O,CCCN1C=C[NH+]=C1C1CCCN(C(=O)C2=CNC(=O)C=C2)C1
COC(=O)C1=C(NC(=O)C2=CC=CC(F)=C2)SC(C(=O)NC(C)C)=C1C,CC1=CC(C)=CC(C(C)NC(=O)C2=CC(F)=CC(F)=C2)=C1
CC1CC(C)CC([NH+]2CCC(N3CCNC3=O)CC2)C1,CC1CCCC(C[NH+]2CCC(N3C(=O)N(C)C4=CC=CC=C43)CC2)C1
CC(=O)C1=CC(CN2CCC3=NN=C(C4=CC=CC=C4F)C3C2)=CS1,O=C(C(O)C1=CC=CC=C1)N1CCCC(OCC2=CC=CC=C2F)C1
CCC1=NN(C)C=C1CNC(=O)C1=CC(C)=NC2=CC=C(OC)C=C12,CCC1=NN(C)C=C1C(=O)NC1=CC(OC)=CC(OC)=C1
CC1=NON=C1C(=O)N1CCCC1C1=NC(C)=C2CCC(=O)N(C)C2=N1,CC1=NC(O)=CC(C2CCCN2C(=O)C2=CC=C(Cl)S2)=N1
CC1CCC2=C(C1)SC1=C2C(=O)N(CC(=O)NC(C)C2=CC=CO2)C=N1,CC(C)C(C(=O)NCC1=CC=CC=C1)N1C=NC2=C(C=C(Cl)S2)C1=O
COC1=CC=C(Cl)C=C1S(=O)(=O)NC(C)C(=O)NCC1=CC=C2OCOC2=C1,COC1=CC=C(Cl)C=C1S(=O)(=O)NC(C)C1=NC(C)=CS1
CC[N+]1=C(N)N(CCOC2=CC=C(Cl)C=C2Cl)C2=CC=CC=C21,CC(C)(C)N1C=[NH+]C(CNC2=CC(Cl)=CC=C2Cl)=C1
CC1=CC=CC(C(C[NH3+])SC(C)CCO)=C1,CC1=CC=CC(C(C[NH3+])SC(C)C2=CC=NC=C2)=C1
C#CCN1CCN(C(=O)C2=CN=C(C3CCCO3)S2)CC1,O=C(NCCC1CCC1)C1=CN=C(C2CCCO2)S1
COC(=O)C1=NC2=CC=C(F)C=C2C2=C1C=C(C(C)(C)O)O2,CC1=C(CNC(=O)C2CC(C)CC(C)O2)C2=CC(C(C)(C)C)=CC=C2O1
CC1=CC=C(C(NC(=O)NCC2CC[NH+](C3CC3)C2)C2CC2)C=C1,CC1=CC=C(C(NC(=O)C2=CC=C(F)C=C2)C2CC2)C=C1
CC1=CC=CC(C2=CC=CC(CNC(=O)NCC(C)CC(C)O)=C2)=C1,CC1=CC(C)=CC(C2=CC=CC(CNC(=O)C(C)C)=C2)=C1
C[NH+](C)C1(CNC(=O)C2CCN(C(=O)C3=CC=C(F)C=C3)CC2)CCCCCC1,O=C(NCC(=O)N1CCCCC1)C1=CC(F)=CC=C1F
NC1=CN=CC=C1SCC1=NOC=N1,CSC1CCCC1[NH2+]CC1=CN=C(C2=CC=NC=C2)S1
O=C(NC(C1=CC=CC=C1)C1CC1)N1CCC(OCC2=CC=C(F)C=C2)CC1,O=C(NC(C1=CC=CC=C1)C1CC1)C1=CN=CC=N1
CC1=C(C(=O)C2=C([O-])C(=O)N(CC[NH+](C)C)C2C2=CC=CC(Cl)=C2)C(C)N=N1,CC1=C(C(=O)NCCC2=CC=C(Cl)S2)C(C)N=N1
CCS(=O)(=O)N1CC(C(=O)NC(C)CCC2=CC=CC=C2)OC2=CC=CC=C21,CCS(=O)(=O)N1CCC(C(=O)NC2=CC=CC=C2Cl)C2=CC=CC=C21
CCN1C(CC[NH3+])=NN=C1SC1=NC=NC2=CC=C(F)C=C12,CCN1C(SC2CCCCC2[NH3+])=NN=C1C1CC2=CC(F)=CC=C2[NH2+]1
COC1=CC=CC(CC(NCC2=NN(C)C=N2)C2=CC=CC=C2)=C1,COC1=CC=CC(CC(C(=O)NC2=CC(C)=CC(F)=C2)C(C)C)=C1
CC1=NC2=CC=C(C(=O)NC3COC4=CC=CC=C4C3)C=C2N=C1C,CC(=O)NC1COC2=CC=C(C(=O)NC(C)C3=CC=C(Cl)C=C3)C=C2C1
CC(C)CCNC(=O)C1=CC=C(C=C2SC3=CC=CC=C3NC2=O)C=C1,COC1=CC=C(CNC(=O)CC2=CC=C3CCCCC3=C2)C=C1
CC1=CC=C2CCCN(C(=O)C3=CC=C(N4C=CN=N4)C=C3)C2=C1,COC1=CC(C)=CC(C(=O)N2CCC3=CC(C)=CC=C32)=C1O
CC(=O)C1=CC=CC(C[NH+]2CCC3(CCC[NH+](CC4=CC=CC(C)=C4)C3)C2)=C1,CC1=CC=CC(C[NH+]2CCCC(C(=O)N3CCCCC3C)C2)=C1
CC(C)C1=CC=C(CN(C)C(=O)NCCCN2C=CC=N2)C=C1,CC1=CC=C(CNC(=O)N(C)C(C)C2=CC=C(C#N)C=C2)C=C1
CN1C(C(=O)NC2=CC(Cl)=CC=C2Cl)=CC2=C1C=CO2,CN1N=CC(Cl)=C1C(=O)NC1=CC(Cl)=CC=C1Cl
O=C(NC1(C2=CC=CC(F)=C2)CCOCC1)C1=CC=C2N=CC=CC2=C1,N#CC1=CC=CC(C(=O)NC2(C3=CC=CC(F)=C3)CCOCC2)=C1
C#CCN(CC1=CC(Br)=CC(OC)=C1O)C1CCS(=O)(=O)C1,COC1=CC=C(CN(C)C(=O)C2=CC=C(C)C=C2O)C=C1
CCOC(=O)C1([NH2+]C)CCC(SC2CCCC(C)C2)C1,CCC1CCCN(C(=O)C2=CC=CC(NC(C)=O)=C2)C1
CC1CCN(C(=O)CC2=COC3=CC=C4C=CC=CC4=C23)CC1,O=C(CC1=COC2=CC=C(Cl)C=C12)NCC(=O)N1CCCCC1
CCOC(=O)C1CCCN(C(=O)C2=C3CCCCCN3C(C3=CC=C(C)C=C3)=N2)C1,CC1=CC=C(CNC(=O)N2CCN(C(=O)C3CCCC3)CC2)C=C1
CCN1C=CN=C(NCCC(O)C(C)C)C1=O,CCN(C)C1=CC=C(NC2=NC=CN(CC)C2=O)C=C1N
O=C(CC1=NC(CC2=CC=C(Cl)C=C2)=NN1)NCC1=CC=CO1,CC(C)(C)C(=O)NCC1=NN(CC2=CC=C(Cl)C=C2)C=N1
CCC(C)CC(C)NC(=O)N1CCN(CC(=O)NC2CC2)CC1,CC1=CC=C(C(=O)NC2CCN(CC3=CC=CC=C3)C(=O)C2)C(C)=C1
COC1=CC=C(CNC(C)=C2C(=O)N(C3=CC=C(OC)C=C3)N=C2C)C=C1,COC1=CC=C(CNC(=O)C2=C(C)C=CC=C2C)C=C1
O=C(CNC(=O)C1=CC=CC(Br)=C1)NCC1(C2=CC=CC=C2)CCCC1,O=C(NCC(=O)N1CCCCC1)C1=CC=CC(Br)=C1
COC1=CC=C(Cl)C(NC(=O)NCC2=CN3C=CSC3=N2)=C1,COC1=CC=C(Cl)C(NC(=O)C2=C(Br)C=CS2)=C1
CC(C)C(ON1C(=O)C2=CC=CC=C2C1=O)C(=O)[O-],NC(=O)C1=CC=CC=C1CSCC1=CC=CC=C1C(=O)[O-]
COC1=CC=CC=C1CN1CCOC(C2=CC=CC(OC(F)F)=C2)C1,COC1=CC=C(C2CN(CC3=CC=CC(OC)=C3O)CCO2)C=C1F
CC1=CC(C)=CC(C2=NN=C(SC3=NC(C(C)C)=NS3)O2)=C1,CC1=CC(C2=NN=C(C(C)C)O2)=CC(C(C)[NH3+])=C1
CN(CCOCC1CC1)C(=O)C1=CN=C(C2CCCO2)S1,CN(CC1=CN=C(C2CCCO2)S1)C(=O)NCCC1CCC1
CC(C)CN(CCC#N)C(=O)NCC1CCC(C(=O)[O-])O1,CN(CC1=CC=C(F)C=C1)C(=O)NCC(C)(C#N)C1=CC=C(F)C=C1
CCCCN1N=C(C)C(C[NH2+]CC(C)O)=C1Cl,CCCN1N=C(C)C(C[NH2+]CC2=C(Cl)C=NN2C)=C1Cl
CC1=CC=C(C2=CC=CC(CC3(C(=O)NC(C)C)CCN(C(=O)C4CC4)C3)=C2)C=C1,CC1=CC=C(C(=O)NC2CCN(C(=O)C3CC3)CC2)C(C)=C1
O=C1NC(C2=CC=CC(OC3=CC=CC=C3)=C2)OC2=CC=CC=C12,COC1=CC=C(C2=NOC(=O)N2CC2=CC=CC(C(=O)[O-])=C2)C=C1
CCC(C)C(O)C[NH2+]C(C1=CC=CS1)C1CC1,CCC([NH2+]C(C1=CC=C(C)C=C1)C1CC1)C1=CN(C)N=C1C
CC(C)NC1(C#N)CCC(N(C)CC2CC[NH+](C)C2)C1,CC(C)NC1(C#N)CCC(N(C)C(C#N)C2=CC=C(F)C=C2)C1
COC(=O)C1CC1C(=O)NC1CC(C)(OC)C1(C)C,COC1(C)CC(NC(=O)C2=CC=C(C(=O)N(C)C)C=C2)C1(C)C
CCC1=CC=C(NC(=O)C2=NN(C3=CC=C(CC)C=C3)C=CC2=O)C=C1,CCC1=CC=C(NC(=O)C2=CN=CC(Br)=C2)C=C1
CCC(C)NC(=O)C(C)SC1=NC=C(C2=CC=C3OCCOC3=C2)N1CC,CC(C)N1CCC(NC2=CC=C3OCCOC3=C2)C1=O
C=CCN1CC2(CCC1=O)CCN(C(=O)CCC1=CC=CN=C1)CC2,CCCN1CC2(CCCN(C(=O)C3=CC=CNC3=O)C2)CCC1=O
CC1=CC=CC=C1C(=O)NC1=CC=C(N2CC[NH+](CC3=CC=CC=C3)CC2)C=C1,COC1=CC(C(=O)NC2=CC=CC(C)=C2)=CC(OC)=C1C
CCNC1=NC=C(COC2=CC=CC3=CC=CC=C23)S1,CCNC1=NC=C(COC2=CC=CC(Cl)=C2Cl)S1
ClC1=CC=C(COC2=CC=C(CNN3C=NN=C3)C=C2)C=C1,CN1C=C(NC(=O)COC2=CC=C(Cl)C(Cl)=C2)C=N1
CCCC(C)N(C)S(=O)(=O)C1=CC=C(CC(=O)[O-])S1,CCC1=C(CNC(=O)N(C)C(C)C2=CC=C(F)C=C2)SC=C1
CC1=CC=C2NC(=O)C(CNC3=CC=C(OC(C)C)C=C3)=CC2=C1,CC(C)OC1=CC=C(NC(=O)NC2=CN(C)N=C2)C=C1Cl
CCC(C)CN(CC)C(C[NH3+])C1=CC=CC=C1F,CCC(C)CN(CC)C(=O)C1=CC=C2OCC(=O)NC2=C1
CC1CCCC(C)N1C(=O)C1=CC=C2OCOCC2=C1,CCC(C)NC(=O)N1CCC(C(=O)N2CCCC2C2=CC=CC=C2)CC1
CC1CC(C(=O)NCCC[NH+]2CCN(C3=CC=CC(Cl)=C3)CC2)CC(C)O1,CCCCNC(=O)C1CCCN(C2=NC=C(Cl)C=N2)C1
CC(=O)NC1=CC=C(NC(=O)C2=C(C)N(C3=CC=C(C)C(C)=C3)N=N2)C=C1,CC1=CC=C(N2N=NC(C(=O)NC(C)C)=C2C)C=C1
O=C(CN1CCN(CC2=CC=C(F)C(F)=C2)CC1)C1=CC=CS1,O=C(NCC1=CC=C(F)C(F)=C1)N1CCN(C(=O)C2=CC=NC=C2)CC1
CC1=CC2=C(C=C1C)OC(C(=O)NCC1=NC3=CC=CC=C3S1)C2,CC1=CC2=C(C=C1C)OC(C(=O)NCCC(=O)N(C)C)C2
CCCC(C)C(=O)NC1=CC(C(=O)NC(C)C2=CC=CC=C2)=CC=C1C,CC(C)COC(=O)NC1=CC=C(C(=O)N2CCOCC2)C=C1
CC1=CC=CC(CSC2=NC(=O)C3C(=N2)NC(=O)CC3C(=O)NC2=CC=C(F)C(Cl)=C2)=C1,CC1=CC=CC(NC2=NC(=O)C3CN(CC4=CC=CC=C4)C(=O)CC3=N2)=C1
CC1=CC=C(N2CCC(C(=O)NCC(CC(C)C)N3CCOCC3)C2=O)C=C1,CC1=CC=C(C(CNC(=O)N2CCC(C)(C)C2)N2CCOCC2)C=C1
O=C(CCCN1C(=O)OC2=CC=CC=C21)NC1=CC=C(Cl)C=C1F,O=C(CCCC1=CC(F)=CC=C1F)NC1=CC=C(F)C=N1
CC(C#N)SC1=NC(C2=CC=CC=C2)=CS1,OC1(CC2=NC(C3=CC=CC=C3)=CS2)CC2CCC(C1)[NH2+]2
CS(=O)(=O)CCCOC1=CC=C(N2C=NC=N2)C=C1,CSC1CCC(NC(=O)CC2=CC=C(N3C=NC=N3)C=C2)C1
OCC1=CC=CC(C2=NC=CC=N2)=C1,COCC1=CC=CC(C(O)C2=CN=CC(Br)=C2)=C1
OCC1=CN2CC=C(Cl)OC2=N1,CC(C)C(C)NC(=O)CN1C(C(F)(F)F)=NC2=CC=CC=C21
