CC(=O)N=P(N1CCCCC1)(N1CCCCC1)C(C)(C)C,
CC1=C(NP(=O)(C(C)(C)C)C(C)(C)C)C(=O)N(C2=CC=CC=C2)N1C,
CC(=O)C1=C([O-])C(=O)N(CCC2=C3C=CC=CC3=[NH+]C2C)C1C1=CC=CC=C1F,CC(=O)N1C(C[NH2+]C2CCCC2=O)C(F)=C1
CC(=O)C1=CC=CC(C[NH+]2CCC3(CCC[NH+](CC4=CC=CC(C)=C4)C3)C2)=C1,CC1=CC=CC(C[NH+]2CCCC(C3=CC=C(C)S(C)(=O)=O)C3)=C2)=C1
C1=CC=C(C2=CC(N3CC4C5CCC(O5)C4C3)=C3C=CC=CC3=[NH+]2)C=C1,C1=CC=CC(N2CC[NH+](CC3=CC=CC=C3)CC2)=C1
CC(=O)C1=CC=C(OC2=CC=C(C(=O)NCC3CC[NH+](C)C3)C=C2)C=C1,CC(C)(C)OC1=CC=C(C(=O)NCC2CC[NH+](CC3=CC=C(C#N)C=C3)O2)C=C1
C=CCNC(=O)C1=CC=CC=C1NC(=O)C1CC(C2=CC=CC(F)=C2)=NO1,O=C(NCC1CC(C2=CC=CC=C2F)=NO1)C1CC(C2=CC=CC=C2F)=NO1
C=C(C)C(=O)NC(C)C1=NC2=CC=CC=C2N1CCC(=O)N1CCCCCC1,CC(NC(=O)CN1CCCCC1)C1=NC(C(C)=O)=CO1
C#CC1=CC=CC(N(CC2=CC=CS2)S(=O)(=O)C2=CNN=C2)=C1,N#CC1=CSC(C2=CC=CS2)=C1N(CC1=CC=CO1)C(=O)[N-]
C=C(C)COC1=CC=C2NC(C3=CC=C(O)C=C3)C3CC=CC3C2=C1,CC(C)OC1=CC=C(C2(C)CC3=CC=C(OCC4=CC=CN=C3)C=C2)C1
C=CCOC1=C(Br)C=C(CN(C)C2CC[NH+](C)C(C)C2)C=C1OC,COC1=CC(CN2C=CC(C(Br)=CC3=C2)C(F)=CC1=O
CC(=CC1=CC=C(F)C=C1)C(=O)NCC1=CC=CC(OCC(F)F)=N1,CN(CC1=CC=CO1)C(=O)NCC1=CC=C(F)C=C1
CC(=O)C1=CC(CN2CCC3=NN=C(C4=CC=CC=C4F)C3C2)=CS1,CC(=O)N1CCC(CN2CCN(CC3=CC=CC=C3F)C2)C1
C=CCN1C(=O)C2=C(N=C3N(C)N=C(C)C(C)N32)N(C)C1=O,CC1=NC(C2CC(=O)NC(C)=N2)C(C)=C(C2=CC=CC=C2)=N1
CC(=CC(=O)NC(C)C1=C(C)ON=C1C)C1=CC=CC=C1OC(F)F,CC1=NOC(C)=C1C(C)NC(=O)C1CC1=CC=CC=C1F
C=CCN(C(=O)CC=CC1=CC=C(C)C=C1)C1CCS(=O)(=O)C1,CC1=CC=C(CC2CCS(=O)(=O)C2)C=C1
CC(=O)C1=CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC12C,COC1=CC=C(C2(C)CC3=CC(CC(=O)N3CCCC3(C)C)C=C12
C1=CC=C(C2=CC=C(NCC3=CC=C4OCOC4=C3)N=N2)C=C1,BrC1=CC=C(NCC2=CC=C3OCOC3=C2)C=C1
C#CCN(CC1=CC(Br)=CC(OC)=C1O)C1CCS(=O)(=O)C1,COC1=CC=C(Br)C=C1C(=O)N1CCC(C[NH3+])C1
C=CCN1CC2(CCC1=O)CCN(C(=O)CCC1=CC=CN=C1)CC2,O=C1CCC(=O)NC2=CC=CN=C12
C1=CN(CC2CN(CCCOC3=CC=C4OCOC4=C3)CCO2)N=C1,OC1COC2=CC=C(CN3C=CC=N3)C=CN2)C1
C=CCCC(=O)N1CCC(C2=NN(C)C(=O)N2C2CCCC2)CC1,CN1N=C(C2CCN(C(=O)CCC3=CC=C(O)C=C3)CC2)N(C)C1=O
C=CC(C)(O)CCC1C(C)=CC(=O)C2C(C)(C)CCCC12C,CC1=C(C)C2(C)CCCC1(C)(O)C1(C)CCCC1(C)C
C#CCN(CC(=O)[O-])C(=O)N(C)C(C)C1=CC=CS1,CC(C1=CC=CS1)N(C)C(=O)C1=CC=C(C(N)=O)[NH+]=C1
C=CCN(CC=C)C(=O)C1CCN(C(=O)C(C)(C)C)CC1,CC(C)(C)N(CC)C(=O)N1CCC(NC(=O)C2CCN(C(=O)OC(C)(C)C)CC2)C1
C#CC1=CC=CC(N(CC2=CC=CO2)C(=O)COCC)=C1,CCN(CC1=CC=CO1)C(=O)C1=C(C)C=CO1
C#CCN1CCN(C(=O)C2=CN=C(C3CCCO3)S2)CC1,N#CC1=CN=C(C2CCN(C(=O)C3=CN=C(C)S3)CC2)N1
CC(=O)C1=CC=C(S(=O)(=O)N2CCCCC2C)C=C1,CC(=O)N1CCCCC1C(=O)N1SCCCC1CS(=O)(=O)C1=CC=C(C)C=C1
C=CCNC(=O)NC1=CC=C(F)C(NC(=O)OC)=C1,COC(=O)NC1=CC(C(=O)NC2=CC(F)=CC=C2F)=C1
C#CC(C)(C)NC(=O)C1=CC=C(OC)C(O)=C1,COC1=CC=C(C(=O)NC(C)(C)C)C=C1OC
C=C(C)COCC1=NC2=CC=CC=C2N1CC(=C)C,CC(O)C1=CC=CC=C1C1=NC(C(N)=O)=NN1
CC(=O)C(C)(Cl)CC1=CC=C(Cl)C=C1,CC(C)(C)C1=CC=C(Cl)C=C1[N-]S(=O)(=O)C1=CC=C(Cl)C=C1
C=C(C)CN1C=CC(C2=CSC=C2)=N1,CC1=CSC(C2=CN(CC3=CSC=C3)=NN2)C=C1
CC(=O)C1=CC=C2N=C(N)SC2=C1,CC(=O)C1=CC=C(C2=NC3=CC=C(C(N)=O)S3)C=C21
CC(C)(C)OC(=O)N1CCCC(C(=O)NC2CCCN(S(=O)(=O)C3=CC=C(F)C=C3F)C2)C1,CC(C)(C)OC(=O)N1CCCC(NC(=O)C2CC(=O)N(CC(F)(F)F)C1)C1CCCC1
CC(=O)NC1=CC=C(NC(=O)C2=C(C)N(C3=CC=C(C)C(C)=C3)N=N2)C=C1,CC1=CC=C(N2N=NC(C(=O)NC3=C(C)C=C(C)C=C3C)C=C1C
CC(=O)N1CCC2=CC(S(=O)(=O)NC(C(=O)[O-])C(C)C)=CC=C21,CC(C)C(=O)N1CCC2(CCCN(C(=O)C(C)[NH2+]C3CCCO3)=CC=C21
CC(=O)NCCNC(=O)C1=C(C2CC2)N(C2=CC=C(C)C(Cl)=C2)N=C1,CC1=CC(N2C=NC=N2)=C(Cl)C=C1NC(=O)C1=C(C)C=C(C)C=C1Cl
CC(C)(C)NC(=O)C1=CC=CC(NC(=S)NC(=O)C2=CC=CC=C2F)=C1,CC(O)C(CNC1=CC=CC(F)=C1F)C(F)(F)F
CC(=O)NC(CC1=CNC2=CC=CC=C12)C(=O)N1CCC2=C(C=CS2)C1,CC(=O)NCC(C)N1CCSCC1)C1=CN2CCSC=C12
CC(=O)NC1=CC=CC(CNC2CC[NH+](C(C)C3=CC=CC=C3)C2)=C1,CC(=O)NC1=CC=CC(C([NH+]2CC2=CC=CC(Cl)=C2)=C1
CC(=O)NC(CC(=O)NC(C(N)=O)C(C)(C)C)C1=C(F)C=CC=C1F,CC(=O)NC(C)(C)C1=CC=CC(F)=C1C(N)=O
CC(=O)NC1=CC(C(=O)NC2=CC=C(N3C=NC=N3)N=C2)=CC=C1C,CC(=O)NC1=CC(C(=O)N2C=NC=N3)=CC=C1C
CC(=O)NC1=CC=C(NC(=O)C2=CC=C(CN3C=CN=C3)C=C2)C=C1,CC(=O)NC1=CC=C(CN2C=CN=C2)C=C1
CC(=O)NC1=CC=C(NCC2=CN3C(C)=CC(C)=NC3=N2)C(Cl)=C1,CC(=O)NC1=CC(NCC2=CC=C(Cl)C(C)=N2)=CC=C1C
CC(C(=O)C1=C2C=CC=CC2=[NH+]C1)[NH+]1CCCC1C1CC=CS1,CC(C)C1=C[NH+](C2=CC=CC=C2C(=O)N2CCCC2)C=C1
CC(C(=O)NCCC1=CCCCC1)N1N=C(C2=CC=C(F)C=C2)C=CC1=O,CC(CNC(=O)CCN1N=C(C2=CC=C(F)C=C2)C=CC1=O
CC(C)(C)C(=O)N1CCC[NH+](CC(O)COCC2=CC=CC=C2Cl)CC1,CC1=CC=C(C(=O)N2CCC[NH+](CC3=CC=CC=C3Cl)CC2)O1
CC(=O)NC(C)C1=NC2=CC=CC=C2N1CCOC1=CC=C(C)C(C)=C1,CC(C)NC(=O)C(C)OC1=CC=CC2=C1C=CN2C(C)C
CC(C(=O)N1CCOCC1)[NH+]1CCN(CC2=CC=C3OCOC3=C2)CC1,CC(C)C1=NOC(CN2CC[NH+](CC3=CC=C(C(F)(F)F)CC3)=CC=C2O1
CC(=O)NC1=CC=C(CN2CC[NH+](C3CCCC3)C(CCO)C2)C=C1,CC(=O)NC1=CC=C(CN2CC(C(=O)N3CCCC3)CC2)C=C1
CC(C(=O)OCC(=O)N(C)C1CCCC2=CC=CC=C21)C1=CC=CS1,CC(CN(C)C(=O)NC1CCCC2=CC=CC=C21)C1=CC=CS1
CC(=O)N1CCC([NH2+]C(C)C2=CC=C3NC(=O)NC3=C2)C1,CC(=O)N1CCC([NH2+]C(C)C2=CC=C(C3=CC=CC=C3NC(=O)OC2=O)C1
CC(=O)NC1=CC=C(S(=O)(=O)NCCOC2=CC=CC=C2)C=C1,CC(=O)NS1=CC=C(OCC2=CC=CC=C2)C=C1
CC(C)(C)CS(=O)(=O)N1CC2=C(CC1C(=O)[O-])NC=N2,CC(C)(C)OC(=O)N1CCCC2(CC[NH2+]CC(C)(C)C)C1
CC(=O)CCC1=CC=C(OCC(=O)N2CCOC3CCCCC32)C=C1,CC(=O)N1CCCCC1COCC1=CC=C2OCCOC2=C1
CC(C)(C)C1=NN(CCCOC2=CC=C(F)C=C2)C(=O)C=C1,CC(C)(C)C1=NN(C)C(OC2=CC=C(F)C=C2)C=C1
CC(=O)N1CN(CCC2=CCCCC2)CC2=C1SC1=C2CCCC1,CN1C(=O)CCCC2=C1C=NC(=O)C1(C)CCCC1
CC(C(=O)NC(C1=CC=CS1)C1=CC=CS1)N1C=CC=N1,CC(C(=O)NC(C1=CC=C(C)C=C1)N1C=CC=N1)C1CC1
CC(=O)NCCN1C(SCC(=O)[O-])=NC2=CC=CN=C21,CC(=O)N1CCCC(C2=NC(C(C)=O)=NC3=CC=CC=C23)C1
CC(C)(C)NC(=O)CNC(=O)NC1=CN(CC(F)F)N=C1,CC(C)(C)NC(=O)NC1=CN(C(F)(F)F)N=C1
CC(C)(C)C(=O)N1CCCCC1C1CCCCC1=O,CC(C)(C)C(=O)N1CCCCC1C1=NC(=O)CC2CCCCC2=[NH2+]1
CC(=O)CC1CCCCCN1C(=O)N1CCCCCC1,CC(=O)CC1CCCCCN1C(=O)CN1CCCCC1CC(=O)N1CCCCC1
CC(C#N)SC1=NC(C2=CC=CC=C2)=CS1,CC(SC)C(C)#NC1=NC(C2=CC=CC=C2)=CS1
CC(=O)NCCOC1=CC=C(C)C(C)=C1,CC(=O)NCC(=O)N1CCC2=CC=C(C)C=C2C1
CC(C#N)CN(C)C(=O)C1C2CCCC21,CC(C)CN(CC#N)C(=O)N1CCCC2CCCCC12
CC(C)CC1[NH2+]C2(C(=O)NC3=CC=C(F)C=C32)C2C(=O)N(C(C)(C)C)C(=O)C12,CC(C)(C)CC1(C)CN(CC2=CC=C3NC(=O)CC3=C2)C1
CC(C)C(C)[NH+]1CC2=CC=CC(NCC3=CC(=O)N4C=CSC4=[NH+]3)=C2C1,CC(C)C(C)NC(=O)C1=CC2=C(C=CC2=[NH+]1)N1CCCC1=O
CC(C)C1=CC(Br)=CC=C1OCC(=O)NC1=CC=C(C(=O)N2CCOCC2)C=C1,CC(C)COC1=CC=C(C(=O)NC2=CC=C(Br)C=C2)C=C1
CC(C)C(NS(=O)(=O)C1=CC=CC=C1F)C(=O)N(C)CC1=CC=CC=C1F,CC(C)N(C)C(=O)NC1=CC=CC=C1S(C)(=O)=O
CC(C)(NC(=O)C1=CC=C(N2C=CC=N2)C=C1)C1=CC=C2OCOC2=C1,CC(C)(C)CNC(=O)C1=CC=C(N2C=CC=N2)C=C1
CC(C)CN(C1CCS(=O)(=O)C1)S(=O)(=O)C1=CC=C2OCCCOC2=C1,CC(C)NS(=O)(=O)C1CCCC[NH2+]1CC1=CC=C2OCCOC2=C1
CC(C)CC(O)CNC(=O)NC1=CC=CC=C1C(=O)N1CC(C)CC(C)C1,CC1CC(C)C(C(=O)NC2=CC=CN=C2C2CC(C)OC(C)C1
CC(C)C(=O)NCC1CCC[NH+](CC2=CC(Cl)=CC(Cl)=C2O)C1,CC(C)C(=O)NCC1CCCOC1C1=CC=C(Cl)C(Cl)=C1
CC(C)CC(NC(=O)C1=CC=C(N2C=NN=N2)C=C1)C1=NC=NN1C,CC(C)CNC(=O)C1=CC=C(N2C=NN=N2)C=C1
CC(C)CCNC(=O)C1=CC=C(C=C2SC3=CC=CC=C3NC2=O)C=C1,CC(C)CNC(=O)C1=CC=C(N2CCCC2=O)C=C1
CC(C)N1C=C(S(=O)(=O)N2CCN3C(=NN(C)C3=O)C2)C=N1,CC(C)C1=NN(C2CCN(S(=O)(=O)C3=CN(C)N=C3)CC2)C=CC1=O
CC(C)(CNC(=O)NCC1=CC=C(OC2CCCC2)N=C1)N1CCOCC1,CC(C)(C)OC(=O)NCC1=CC=C(N2CCOCC2)N=C1
CC(C)CC(C(=O)NC1CC(=O)N(C2CC2)C1)N1CCCCC1=O,CC(C)C(=O)NC1CC(=O)N(C2CC2)C1)C1CC(=O)NC2CC1
CC(C)N1N=CC2=CC(NC(=O)CCC3=CC=CC=C3)=CN=C21,CC(C)N1N=CN=C1CC(=O)NC1=CC=CC=C1
CC(C)CNC(=O)NC(=O)C(C)NC1=CC=C(OC(C)C)C=C1,CC(COCCOCC1=CC=C(NC(=O)OCC(C)C)C1
CC(C)C1=CC=C(CN(C)C(=O)NCCCN2C=CC=N2)C=C1,CC(CNC(=O)N(C)CC1=CC=C(N2C=CC=N2)C=C1
CC(C)C(ON1C(=O)C2=CC=CC=C2C1=O)C(=O)[O-],CC(C1=CC=CC=C1O)N1C(=O)COC2=CC=CC=C2C1(C)C
CC(C)N(C)C(=O)C1CSCN1C(=O)C=CSCC1=CC=CO1,CC(C)N1CSCC1C(=O)NCC(=O)N1CC(C)OCC1CC2=CC=CS1
CC(C)CN(CCC#N)C(=O)NCC1CCC(C(=O)[O-])O1,CC(C)CNC(=O)N1CCC(C#N)C2=C1C=CC=C2O1
CC(C)C(=O)NCC1CCCN(S(=O)(=O)CCC2CC2)C1,CC(C)C(=O)NCC1CCCC(S(C)(=O)=O)C1
CC(C)CC1COCCN1C(=O)CSCC(=O)C1=CC=CC=C1,CC(C)CC(=O)N1CCOCC1CC(C)C
CC(C)CN1CCOC(CNC(=O)C23CCC(CC2Br)C3)C1,CC(C)NC(=O)N1CCC2CCCCC2C1(C)C
CC(C)(C)OC(=O)N1CCCC(COS(C)(=O)=O)C1,CC(C)(C)OC(=O)N1CCCC(S(=O)(=O)OC(C)(C)C)C1
CC(C)C1=NSC(NCC(C2CC2)[NH+](C)C)=N1,CC(C)C1=NC(C[NH+]2CCC(C(C)C)C3CCCC2)=NO1
CC(C)CCC(=O)NNC(=O)NCC(C)C1=CSC=C1,CC(CNC(=O)CCC1=CSC=C1)C1=CSC=C1
CC(C)(CBr)CN1C(=O)C(C)(C)S1(=O)=O,CC1(C)CC(C)(C)N(CC2=CC=CC(Cl)=C2)C([NH3+]CC1(C)C
CC(C)C(C)[NH2+]C1CCOC2(CCCC2)C1,CC(C)C([NH3+])C1CCOC2(CCOC3)C1)C1=CC=C(Cl)C=C1
CC(C)C([NH3+])C(C)CCC1=CC=CC=C1,CC(C)C(CC1=CC=CC=C1)C1=CC=C(C[NH3+])C=C1
CC(C)C[NH2+]CC1CCCOC1C1CC=CCC1,CC(C)C1=C(C[NH+](C)CC2CCCO3)C=NC2=C1C=CO2
CC(C)C1(CC2CCOCC2)CCC[NH2+]1,CC([NH2+]CC1CCOCC1)C1=CC=CC(Cl)=C1N(C)C
CC(C)C(CO)NC1=CC=C(N)C=C1Br,CC(C)C(NC1=CC=C(Br)C=C1F)C(C)C
CC(C)CNC(=O)C(C)(N)C(F)(F)F,CC(C)CNC(=O)C(C)(C)C)C(=O)C1=CC(F)=CC=C1F
CC(C1=CC=C(S(C)(=O)=O)C=C1)N(C)C1=CC=C2C=CC(F)=CC2=N1,CC(C1=CC=C(F)C=C1)N(C)C(=O)C1=CC(S(C)(=O)=O)=NC=C1
CC(C1=CC=C(S(C)=O)C=C1)N(C)C(=O)C1=CC2=CC=CC(F)=C2O1,CC(C1=CC=CC(C(F)(F)F)=C1)NS(=O)(=O)C1=CC=CO1
CC(C)NS(=O)(=O)C1=CC=C(C(=O)NC(C)C2=CC=CC=C2Br)C=C1,CC(NC(=O)C1=CC=CS1)C1=CC=C(Br)C=C1
CC(CC(=O)N1CCC(C(=O)[O-])CC1)N1C(=O)C2=CC=CC=C2C1=O,CC(C)C1=CC=C(C(=O)N2CCC([NH+](C4CCCC3)CC2)C(=O)C2=O)C=C1
CC(CNC(=O)C1=CC=C(C2=CC=CC=C2)NC1=O)OC1=CC=C(F)C=C1,CC(CNC(=O)C1=CC=C(F)C=C1)C1=CC=CC=C1
CC(CNC(=O)C1=NN(C2CCCC2)C=C1)C1=NC(C2=CC=CC=C2)=NO1,CC(CN)CN1N=CC=C1C1CCCN1C(=O)C1=NOC(C2=CC=CC=C2)=N1
CC(CC1=CC=CC=C1F)NC(=O)C(=O)NC1=CC(CC(C)(C)C)=NN1C,CC(C)(C)C1=NN(C)C(NC(=O)C(C)(C)C2=CC=CC=C2F)=C1
CC(NC1=CC=C(OC(F)F)C=N1)C1=CC=C(NC(=O)C2CC2)C=C1,CC(NC1=CC=C(OC(F)F)C=C1)C1=CC=C(OC(F)F)C=N1
CC(C1=CC=CC=C1F)S(=O)(=O)CC1=CC=CC(C(F)(F)F)=C1,CC(C1=CC=CC(C(F)(F)F)=C1)NS(=O)(=O)CC1=CC=CC=C1F
CC(CCC1=CC=CC=C1F)[NH2+]CCC1=NC2=CC(F)=CC=C2N1C,CC(C[NH2+]C1CC(=O)N(C)C2=CC=CC=C2F)C1=O
CC(COC1=CC=CC=C1)OC(=O)C1CCCN(C(=O)C2=CC=CS2)C1,CC(C)C1CCCN(C(=O)C2=CC=CS2)C1
CC(NC(=O)C1CC1)C1=NC2=CC=CC=C2N1CC=CC1=CC=CC=C1,CC(NC(=O)C1CCC(C)C1)C1=NC2=CC=CC=C2S1
CC(C)OCC1=CC=CC(NC(C)C(=O)NC(=O)NC(C)(C)C)=C1,CC(C)OC(=O)NC1=CC=CC(COC2=CC=CC(C#N)=C2)=C1
CC(O)CC(C)CNC(=O)NC(C)C1=CC=C(S(C)(=O)=O)C=C1,CC(NC(=O)OCC(C)OCC1)C1=CC=C(S(C)(=O)=O)C=C1
CC(C)OCCC1CCCCN1C(=O)NC1CCC([NH+]2CCCCC2)CC1,CC(C)OC(=O)N1CCCCC1CNC(=O)N1CCCCC1
CC(C)S(=O)(=O)CC(=O)N1CCN(C2=NC=CC=C2C#N)CC1,CC(C)C(=O)N1CCN(C2=NC=CC=C2S(N)=O)CC1
CC(CO)C(C)NC(=O)C(=O)NC1=CN=C(C2=CC=CC=C2)S1,CC(C)C(C)NC(=O)C1=CN=C(CC2=CC=CC=C2)S1
CC(NC(=O)C1=NNC(C2=CC=CO2)=C1)C1=CC=C(Cl)S1,CC(NC(=O)C1=NN(C2=CC=C(Cl)S2)C=C1)C1=CC=C(Cl)S1
CC(C)[NH+]1CCN(CC(=O)NCCC2=CC=C(F)C=C2)CC1,CC(C)NC(=O)CC1=CC=C(F)C=C1F
CC(CN(C)C(=O)C1=CC=C(F)C(F)=C1F)C(=O)[O-],CC(C1=CC=C(F)C=C1F)(C)C(=O)C1=CC=C([O-])N(C)C(F)=C1
CC(NC(=O)NCC1([NH+](C)C)CCCCC1)C1=NN=CN1C,CC(NC(=O)N1CCCCCC1)C1=NN=C2C=CC=CN12
CC(O)CC(C)CNC(=O)NCC1=CC=C(N2C=CN=C2)C=C1,CC(C)COC1=CC=C(NCC2=CC=C(N(C)C)C=C2)C=N1
CC(C)NC1(C#N)CCC(N(C)CC2CC[NH+](C)C2)C1,CC(C)N1C=CC2=C(C=CC=CC=C2N1C(C)C#NH+]1CCCC1
CC(CC1=CC=CC=N1)N1C=NC2=C(F)C=CC=C2C1=O,CC(C1=CC=CC=C1F)N1CC(C(=O)NCC2=CC=CC=N2)C1=O
CC(CNC(=O)N1CCN(S(C)(=O)=O)CC1)N1CCOCC1,CC(CNC(=O)N1CCN(C(=O)OCCOCCO)CC1)S1
CC(CC[NH+](C)C)NC(=O)CC1=CC=CC(Cl)=C1,CC(CC1=CC=CC(Cl)=C1)NC(=O)CC1=CC=CC(Cl)=C1
CC(NC1CC[NH+](C2CCCCC2O)CC1)C1=CSC=C1,CC(NC(=O)C1CCCCS1)C1=CN=CC(C2=CSC=C2)=N1
CC(O)CC#CC[NH+]1CCCC(C2=CC=CN=C2)C1,CC(O)C1=CC=CN=C1C1CCC[NH+](C1CCCC1)C1
CC(O)CCNC(=O)NCC(C)OC1=CC=CC(Cl)=C1,CC(OCC(C)OC1=CC=CC(Cl)=C1)N(C)C(C#N)=O
CC(CC1CCCCC[NH2+]1)[NH2+]CC(C)(C)C,CC([NH2+]C1CCCCC1)C(=O)N1CCCCCC1C[NH2+]C(C)(C)C
CC(O)C[NH+](C(C)C)C1CC(C)OC(C)C1,CC1CC(CC(=O)NC2=C(C)OC(C)C2)C(C)=C1
CC(O)CN(C)C(=O)NCC1(C(C)C)CC1,CC(CNC(=O)OCC(C)(C)C)C(=O)N1CCC2=C(C1)C(C)=NN2
CC1=C(C(=O)C2=C([O-])C(=O)N(CC[NH+](C)C)C2C2=CC=CC(Cl)=C2)C(C)N=N1,CC1=C(C(=O)[O-])C(C)=C(Cl)C=C1)N1CCC(C)C1C
CC1(C)C2=C(CC3C(=O)N(CC4=CC=CC=C4Cl)CC(=O)N31)C1=CC=CC=C1N2,CC1CC(C(=O)N2CC(C3=CC=CC=C3Cl)CC2=O)CC1N
CC1=C(C(=O)N2CCCC2)OC2=C1C1=NN(CC(=O)N3CC(C)CC(C)C3)C=C1CC2,CC1=NOC(C(=O)N2CCCC(CC3=NN=C(C)C3)C2)=C1
CC1=C(C)C2=CC=C3OCN(C4CC(C)(C)[NH2+]C(C)(C)C4)CC3=C2OC1=O,CC1=C(C)C2=C(C=C1C(=O)N1CC(C)(C)OC(=O)C1)C(C)=NO1
