CC(=O)N=P(N1CCCCC1)(N1CCCCC1)C(C)(C)C,
CC(OC(=O)C1CCN(C(=O)C(C)(C)C)CC1)C(=O)NC1=CC=C2OCOC2=C1,CC(C)OC(=O)N1CCC(C(=O)NC2=CC=C3OCOC3=C2)CC1
CC1=C(C(=O)NC2CCN(C(=O)C(=O)NC3=CC=C(F)C=C3F)CC2)C=CO1,CC1=CC(NC(=O)C2=CC=C(N3CCOCC3)C=C2F)=CO1
CC(OC1=CC=C(Cl)C=C1Cl)C(=O)N1CCC(C(=O)NC2=NN=CS2)CC1,CC(C)OC1=CC=C(NC(=O)C2CCN(C3=NC=CS3)CC2)N=N1
CC(OCC1=CC=CC=C1)C(=O)NC1=C(C(=O)NC2CC2)C2=C(CCC2)S1,CC(OC1=CC=CC=C1)C(=O)NC1=C(C#N)C2=C(CCC2)S1
CC1=C(C(=O)N(CC2=CC=CS2)C2CCS(=O)(=O)C2)SC(C(C)C)=N1,CC1=C(C(=O)N(CC2CCS(=O)(=O)C2)SC2=CC=CC=C21
CC1=C(C)C2=C(N=CN(CC(=O)NC(C3=CC=CC=C3)C(C)C)C2=O)S1,CC1=C(C)C(CNC(=O)C(C)N2C=CSC3=CC=CC=C2C1=O
CC1=C(CCNC(=O)C2=CC=C(S(C)=O)C=C2)N=C(C2=CC=CC=C2)O1,CC1=C(CSCC(=O)NCC2CCS(=O)CCO2)C=C1
CC(OC(=O)C1CSC2(CCCC2)C(=O)N1)C(=O)NCC1=CC=CC=C1Cl,CC(CNC(=O)C1(C)CCCO1)C1=CC=C(Cl)C=C1Cl
CC1(C)C2CCC1(C)C(NC(=O)COC1=CC=C(C3SCCCS3)C=C1)C2,CC1(C)CC2=CC=C(NC(=O)C3CCCC3(O)C=C2)C1C
CC1=C(C2=CC=C(F)C=C2)N=C(NC(=O)CC2=CC=C(F)C=C2)S1,CC1=C(C)SC(NC(=O)CC2=CC=C(F)C=C2)=N1
CC(OC(=O)C1CC1C1=CC=C(OC(F)(F)F)C=C1)C1=CC=CC=N1,CC(OC1=CC=C(C(=O)NC2CC2C)C2=CC=CC=C2F)C=C1
CC1=C(C2=NC(C3=CC=C(C#N)C=N3)=NO2)SC(C2CCCC2)=N1,CC1=NC(C2=CC=C(C#N)C=N2)=NO1)C(=O)N1CCCC(C)C1
CC(OC1=CC=CC(Cl)=C1)C(=O)N1CCC(CC2=CC=CC=C2)CC1,CC(OC1=CC=CC(Cl)=C1)C(=O)N1CCC(CC2=CC=CC=C2)CC1
CC([NH2+]CC1=NC(CC2=CC=CC=C2)=NO1)C(C)N1C=CC=N1,CC(C)C1=NOC(C2CC[NH2+]CC2)=NC2=CC=CC=C12
CC1(C)CCC(CNC(=O)C2=CN3C=NN=C3C=C2)C2=CC=CC=C21,CC1(C)CCC(CNC(=O)C2=CN(C3=CC=CC=C3)N=N2)C1
CC(SC1=CC=C(F)C(F)=C1)C(=O)N(C)C1CCS(=O)(=O)C1,CS(=O)(=O)N1CCC(C2=CC=C(F)C(F)=C2)CC1(O)C1=CC=C(F)C(F)=C1
CC1(C)C2OCCCC2C1OC(=O)C1=CC=C(C2=CSC=N2)C=C1,CC1(C)CC(C2=CC=C(C3=CN=CS3)C(Br)=C2)CC1
CC1=C(C(C)NC(=O)C2=C(Cl)C3=CC=CC=C3N2)C=NN1C,CC1=C(C(C)NC(=O)C2=CC=CC=C2Cl)N=C1
CC(SCCOC1=CC=CC=C1F)C(=O)N(C)C1=CC=CC=C1,CC(CCC1=CC=CC=C1F)N(C)C(=O)C1SCCC1
CC1=C(CC[NH+]2CCCC(C(N)=O)C2)C(C)(C)CCC1,CC1(C)CC2=CC(C[NH+]3CCCC(C)(C)C3)=NC=C2C(N)=O)CC1
CC1(CO)C2=CC=CC=C2OC1N1N=NC2=CC=CC=C21,CC1(C)C2CN(CC3=CC=CC=C3C[NH2+]C2COC3=CC=CC=C32)C1
CC1(C)C(=O)N(CC2(CC(N)=S)CC2)S1(=O)=O,CC1(C)CC(=O)N(CC2=CN=CC=C2C)C1(C)C
CC1(C)C2CCC1(CS(=O)(=O)NCCCO)C(=O)C2,CC1(C)C2SC(CC(=O)NC3CCC(=O)N(CC3(C)CCC3)C2=NC(C)=CC1=O)C2
CC1(C(N)=O)OC2=CC=C(Cl)C=C2NC1=O,CC1(C(=O)N(CC2=CC=C(Cl)C=C2Cl)CCO1
CC1(C([NH3+])CC2=CC=CS2)CCCC1,CC1(C)CCCC([NH3+])C2=CC=CS2)CCCC1
CC1(C)CCC(O)(C2(C#N)CCOC2)CC1,CC1(C)CC(N2N=CC(C3(C#N)=O)CCOCC2)=C(C)S1
CC1=C(CNC(=O)CCCC[NH3+])SC=C1,CC1=C(CNC(=O)CCC2=C(C)SC=C2)SC=C1
CC1(C)CCCCC1[NH2+]CC1=CNC=N1,CC1(C)CCCC1[NH2+]CCC1=NN(C2=CC=C(Cl)C=C2)N=C1
CC1=CC(C[NH+]2CCC(CNS(=O)(=O)C3=CC=C(C)C(C)=C3)CC2)=C(C)O1,CC1=CC(C)=C(CNS(=O)(=O)C2=CC=C(C#N)C=C2C)O1
CC1=CC(C)=C2N=C(N3CCN(C(=O)C4CCCCN4S(C)(=O)=O)CC3)SC2=C1,CC1=CC(C)=C(C2=CCN(C(=O)C3CCCN3)CC2)S(=O)(=O)C1
CC1=CC(F)=CC=C1S(=O)(=O)NC1=CC=C2OC(C)=C(C(=O)[O-])C2=C1,CC1=CC=C(N2C(C)=C(C(=O)NC3=C(F)C=CC=C3C)OC2=O)C=C1
CC1=CC(N2CCCCS2(=O)=O)=CC(C)=C1S(=O)(=O)N1CCC2(CC1)OCCO2,CC1=CC=C(S(=O)(=O)N2CCCN(C(=O)C3(C4=CC=CC4=O)CCC3)CCCC2)O1
CC1=CC(=O)N(CC(=O)N2CCCC(C3=[NH+]C=CN3C)C2)C2=CC=CC=C12,CC1=CC(C)=C(C2CCCN(C(=O)C[NH+]3CCCC(C3=CC=CC=C3)C2)C(=O)N1
CC1=CC(N2C(C)=CC(C[NH2+]C(C)C3=CC=C(F)C(F)=C3)=C2C)=NO1,CC1=CC(C[NH2+]C(C)C2=CC=C(F)C(F)=C2)=NO1
CC1=CC(NC(=O)N2CCN(CC3=CC=C(C4=CC=CC(F)=C4)S3)CC2)=NO1,CC1=CC(C(=O)NC2=CC=C(C(F)(F)F)N=C2)=NS1
CC1=CC(C)=C2N=C(C3CC3)C=C(C(=O)NCCCC(=O)NC3CC3)C2=C1,CC1=CC(C)=C(C(=O)NC2CCS(=O)C2)C(C)=C1
CC1=CC(C)=C(C)C(S(=O)(=O)NC(C)C(=O)NC2CCCCCC2)=C1C,CC1=CC(S(=O)(=O)NC(C)C)=C(C)C=C1C
CC1=CC(C(=O)NC2=CC=CC=C2N2C=CC(C(N)=O)=N2)=C(C)O1,CC1=CC(C(=O)NC2=CC=CC=C2N2CCOC(C)(C)C2)=NO1
CC1=CC(N(CCC#N)C(=O)CN(C)C(C)C2=CC=NC=C2)=CC=C1Cl,CC1=CC=NC=C1C([NH3+])C1=CC=NC=C1Cl
CC1=CC(C(=O)CN2CCCC(C(=O)NCC3CC3)C2)=C(C)N1C1CC1,CC1=CC(CN2CC(C)NC(=O)C3=CC=C(C)C=C3N2)C(C)=C1
CC1=C(Cl)C=CC=C1S(=O)(=O)NCC(C)CN1CC[NH+](C)CC1,CC1=C(Cl)C=CC=C1S(=O)(=O)N(C)CC(=O)N1CCC(C(C)C)CC1
CC1=CC(=O)C(OCC(=O)NC2=NC(C3=CC=CN=C3)=CS2)=CN1,CC1=CC(C2=NC=CS2)=CN1C(=O)COCC1=CC=CN1
CC1=CC(Cl)=CC=C1NCC1=C(C)N(C)N(C2=CC=CC=C2)C1=O,CC1=CC(Cl)=CC=C1NCC(=O)NC1=CC(Cl)=CC=C1Cl
CC1=C(Cl)C=CC=C1NC(=O)C1=C(COC2=CC=CC=C2)C=CO1,CC1=C(Cl)C=CC=C1C(=O)NC1=CC=CC(COC2=CC=CC=C2C#N)=C1
CC1=CC(C(=O)NNC(=O)C2=CC=CC3=CC=CC=C23)=C(C)O1,CC1=CC(C(=O)NC2=CC=CC(C)=C2C(O)=O)=CO1
CC1=CC(CC(=O)NC2=CC=C(OC(F)F)C3=NC=CC=C23)=NO1,CC1=CC(OCC(=O)NC2=NC=CC=C2OC(F)F)=CC=C1F
CC1=CC(N(C)C)=CC=C1NC(=O)C1=CNC2=NC=CC(Cl)=C12,CC1=CC(NC(=O)C2=CC=NC(N(C)C)=C2Cl)C=C1OC
CC1=CC(C)=CC(C2=NN=C(SC3=NC(C(C)C)=NS3)O2)=C1,CC1=CC(C)=C(C2=CSC(C3=NOC(C(C)C)=N3)N=C1
CC1=CC(NC(=O)C2CCOC3=CC=CC=C32)=C2N=CC=CC2=C1,CC1=CC(C)=CC(NC(=O)C2CCOC3=CC=CC=C32)=C1
CC1=CC(C)=C(NC(=O)C2=CC3=CC=CC=C3N2C)C(C)=C1,CC1=CC(C)=C(C(=O)NC2=CC3=CC=CC=C3C2=O)NC(C)=C1
CC1=CC(F)=CC=C1CCNC(=O)CC1=CNC2=C(C)C=CC=C12,CC1=CC(C)=C(CCNC(=O)CC2=CNC(C)=C2F)C=C1
CC1=CC(Cl)=C(NC(=O)C(=O)NC2CCC(O)CC2)C=C1Cl,CC1=CC(Cl)=CC=C1NC(=O)C1CC1C1=CC(Cl)=CC=C1Cl
CC1=CC(CNC(=O)NC2=NOC(C3=CC=CC=C3)=C2)=NO1,CC1=CC(CNC(=O)NCC2=CC=CC=C2CO)=CS1
CC1=CC(C([NH2+]CCN(C)C)C(=O)[O-])=CC=C1Br,CC1=CC([N-]S(=O)(=O)C2=CC(C)=C(Br)C=C2)=CC=C1N(C)C
CC1=CC(CSC2=NN=C(N3CCOCC3)N2CC2CCCO2)=NO1,CC1=CC(C2CCCN(CC3=NN=CN3C)CCO2)=CC=C1Cl
CC1=CC(F)=CC=C1CCNCC1=CN2C=CC=CC2=[NH+]1,CC1=CC(F)=CC=C1C[NH+]1CCN(CC2=CC=C(Cl)C=C2F)C=N1
CC1=CC(NC(=O)CSC2=NN=C(CC3CCCC3)N2)=NO1,CC1CCCCC1NC(=O)CC1=NOC(C2=CC=C(Cl)C=C2)=N1
CC1=CC(Br)=CC=C1N1CC(C)CS1(=O)=O,CC1=C(C)C=C(Br)C=N1)C(=O)N1CCC(C)C(C)C1
CC1=CC(CCl)=CN=C1N(C)C1=CC=CC=C1,CC1=CC=C(CC2=CC=CC=C2)[NH2+]CC1=CN=C(N(C)C)C=C1
CC1=C(C[NH+]2CCC(C)C(C)C2)OC=C1,CC1=C(C[NH+]2CC(C)OC(C)C2)C=CN1C1=CC=CC=C1
CC1=CC=C(C2=NN(C(=O)C[NH+]3CCC4(CC3)OCCO4)C(C3=CC=CC=C3Cl)C2)C(C)=C1,CC1=CC=C(C2=C(Cl)C(C(=O)N3CCC([NH+]4CCCC4)CCO2)=C1
CC1=CC=C(C2(C)NC(=O)N(CC(=O)NC3=CC=CC(OC(F)(F)F)=C3)C2=O)C=C1,CC1=CC=C(N2C(=O)NC(C(=O)NC3=CC=CC(C)=C3)C2=O)C=C1
CC1=CC=C(C2=CC=CC(CC3(C(=O)NC(C)C)CCN(C(=O)C4CC4)C3)=C2)C=C1,CC1=CC=C(C2=CC=CC(CN(C(=O)C3CCCO3)C=C2)=C1
CC1=CC=C(NC(=O)CNC2=CC=C(C(=O)N3CC(C)OC(C)C3)C=C2)C(Br)=C1,CC1=CC=C(NC(=O)CN2CC(C)OC(C)C2)C=C1
CC1=CC=C(N2CC(C(=O)NC3=NN=C(C4=C(C)N=C(C)S4)O3)CC2=O)C=C1,CC1=CC=C(N2N=C(C(=O)N3CC(C)OC(C)C3)C=C2)C1
CC1=CC=C(S(=O)(=O)N2CCC(C(=O)N3CCCC4=CC=CC=C43)CC2)C=C1C,CC1=CC=C(S(=O)(=O)N2CCC([NH+]3CCCCC3)CC2)C=C1C
CC1=CC2=NC=C(C(=O)NC3=N[N-]C(C(F)(F)F)=N3)C(=O)N2C=C1,CC1=CC(NC(=O)C2=NC(C(F)(F)F)=CC=C2C)=CC=C1C(=O)[O-]
CC1=CC=C(CCN2CC34C=CC(O3)C(C(=O)N3CC(O)C3)C4C2=O)C=C1,CC1=CC=C(CC(=O)N2CC(C)OC(C3=CC=C(C)C=C3)C2)C(C)=N1
CC1=CC=C(Cl)C=C1NCC(=O)NC1=CC=CC(S(=O)(=O)N2CCCC2)=C1,CC1=CC=C(Cl)C=C1NC(=O)CS(=O)(=O)C1=CC=CC(Cl)=C1
CC1=CC=C(NC(=O)C2=CNC=C2C2=CC=C(F)C=C2)C=C1C(=O)N(C)C,CC1=CC=C(C(=O)NC2=CC=C(F)C=C2)C=C1C(=O)N(C)C
CC1=CC(O)=C(C(C)C)C=C1[N-]S(=O)(=O)C1=CNC2=NC=CC=C12,CC(C)C1=NC(OC2=CC=NC=C2)=NC(C(C)C)=[NH+]1
CC1=CC=C(C2=NN=C(C[NH+](CCO)C3CCC4=CC=CC=C43)O2)C=C1,CC1=CC=C(C2=NN=C(C3=CC=CC=C3C[NH+](C)C)C=C2C#N)C=C1
CC1=CC=C(C2CN(CCN3C(=O)C4=CC=CC=C4C3=O)CCO2)C(C)=C1,CC1=CC=C(CN2CCOC(C3=CC=CC=C3Cl)C2)C(C)=C1
CC1=CC=C(CN(C(=O)NC(C)C2=NN=C3C=CC=CN23)C2CC2)C=C1C,CC1=CC=C(CN(C(=O)NC(C)C2CC3CCC2)N=C1
CC1=CC=C(C2=NC(C[NH+]3CCCCC3C3=CC=CN=C3)=C(C)O2)S1,CC1=C(C)SC(C2CCCC[NH+]2CC2=C(C)OC=C2)=N1
CC1=CC=C(N2CCC(C(=O)NCC(CC(C)C)N3CCOCC3)C2=O)C=C1,CC1=CC=C(N2CCCC2C(=O)NCC(C)C2=CC=C(C)C=C2)O1
CC1=CC=C(C(NC(=O)NCC2CC[NH+](C3CC3)C2)C2CC2)C=C1,CC1=CC=C(C(CNC(=O)N2CCC(C3=CC=CN3C)CC2)C=C1
CC1=CC=C(C2=NC(C3=CC=C(OCC(F)(F)F)N=C3)=NO2)C=C1,CC1=CC=C(C2=NOC(C(=O)NCC3CCCO[NH+](CC)C3)=N2)C=C1
CC1=CC=C(C2NN3C(C)=NN=C3SC2C(=O)NCC2=CC=CO2)C=C1,CC1=CC=C(CNC(=O)C2CC3=CC=CN3N2)N=C1
CC1=CC=C(N2C(=O)C3=C4CC(C(C)C)OCC4SC3=NC2=S)C=C1,CC1=CC=C(S(=O)(=O)C2CN(C(=O)C3CC3)C(N)=C2)C=C1
CC1=CC=C(NC(=O)NC2=C([O-])C3=CC=CC=C3OC2=O)C=C1C,CC1=CC=C(NC(=O)N(C)C2=C(OC3=CC=CC=C3C)C=C2OC1
CC1=CC2=C(C=C1C)OC(C(=O)NCC1=NC3=CC=CC=C3S1)C2,CC1=CC2=C(C=C1C)OC(C(=O)NCC1CC3=CC=CC=C3S1)C2
CC1=CC=C(NC(=O)C2CCCCCC2[NH3+])C(F)=C1,CC1=CC=C(F)C(NC(=O)C2CCCCC2C(=O)[O-])=CC=C1F
CC1=CC=C(C23CCC(=O)N2CCC[NH2+]3)C=C1,CC1=CC=C(CN2CCC(S([NH3+])C3=CC=C(C)C=C3)C2=C1
CC1=CC=C(C=CC(=O)N2CCC3(CC2)OCCO3)O1,CC1=CC=C(C2=C(C(=O)N3CCC4(O)CCO)CC3)O2)CCO1
CC1=CC=C(CN2N=CC3=C(N)N=CN=C32)C=C1,CC1=CC=C(CN2C=CC=N2)C=C1C[NH2+]C1CCC1=C1C=NN=C1
CC1=CC=C(CCN(C)CC[NH+]2CCCC2)C=C1,CC1=CC=C(CN(C)CC2=CC=C(C[NH+]3CCCC3)C=C2)C=C1
CC1=CC=C(C(C[NH3+])SC(C)CCO)C=C1,CC1=CC=C(C(CO)CC2=CC=C(CS(C)(=O)=O)C=C2)C=C1
CC1=CC=C(C(C)NC2=[NH+]CCC2)C=C1,CC1=CC=C(C(C)[NH2+]C2CCCC3=C2C=CS3)C=C1
CC1=CC=C(C(=O)C2CSCCS2)C=C1C,CC1=CC(C(=O)N2CCSCC2C2=CC=C(C)C=C2)=CC=C1C
CC1=CC=C(NC(=S)NC(C)C)C=C1C,CC1=CC=C(NC(C)C(=O)N(C)C2=C(C)N(C)C(C)=CC=C2C)C=C1C
CC1=CC=C(N=C2COCCN2)C=C1,CC1=CC=C(C2(C(=O)NCC3CCOC4(CCO)C3)C=C2)C1
CC1=CC=CC(CSC2=NC(=O)C3C(=N2)NC(=O)CC3C(=O)NC2=CC=C(F)C(Cl)=C2)=C1,CC1=CC=C(C2=NC(CC(=O)NC3=NC(Cl)=CC=C3F)=CS2)N=C1
CC1=CC=CC=C1C(=O)NC1=CC=C(N2CC[NH+](CC3=CC=CC=C3)CC2)C=C1,CC1=CC=C(NC(=O)C2=CC=CC=C2)C=C1N1CC[NH+](C2=CC=CC=C2)C=C1
CC1=CC=C(S(=O)(=O)N2CCCC2C(=O)N(C)CC2=CC=CC(Cl)=C2)C=C1,CC1=CC=CC(CN(C)C(=O)C2CCCN(S(=O)(=O)C3=CC=CC(Cl)=C2)C1
CC1=CC=C(S(=O)(=O)N2CCCCC2CCNC(=O)CC2=CC=C(Cl)C=C2)C=C1,CC1=CC=C(CS(=O)(=O)CC(=O)NC2CCCCC2C)C=C1
CC1=CC=CC(N2N=CC(C(=O)NC3=CC=CC=C3)=C2C2CC[NH2+]CC2)=C1,CC1=CC(NC(=O)C2=CC=CC(N3C=CN=N3)=C2)C=N1
CC1=CC=CC=C1CNC(=O)C1CCCN(S(=O)(=O)CC2=CC=C(Cl)C=C2)C1,CC1=CC=CC=C1CNC(=O)C1CCCN(C(=O)C2=CC=CS2)C1
CC1=CC=CC=C1CS(=O)(=O)N1CCCC(C(=O)NC2=CC=C(Br)C=C2F)C1,CC1=CC=CC=C1NC(=O)C1CCCN(S(=O)(=O)C2=CC=CC=C2Br)C1
CC1=CC=CC=C1COC1=CC=C(C2C3=C(CCCC3=O)NC3=NN=NN32)C=C1,CC1=CC=C(C2=NN=C(OCC3=CC=CC=C4CC(=O)NC4=NO)C=C2)O1
CC1=CC=CN2C(=O)C(C(=O)N(C)C(C3=CC=CC=C3)C(C)C)=CN=C12,CC1=CC=CC=C1C1=NN(C)C(OC(C)C(=O)N2CCCC2C(C)C)C=C1
CC1=CC=CC(C2=NN(C[NH+]3CCCCC3)C(=S)N2C2=CC=CC=C2)=C1,CC1=CC=CC(C2=NN(CC[NH+]3CCCCCC3)=C2)C(C)=C1
CC1=CC=C2C(=C1)C(=O)C(C(=O)NC1=CC=C(Cl)C=C1Cl)=NN2C,CC1=CC=C(Cl)C(NC(=O)C2=CN(C)C(=O)C=C2Cl)=C1
CC1=CC=CC=C1C1CC(C)N(C(=O)C2=CC=C(N3C=CN=N3)C=C2)C1,CC1=CC=CC=C1C1=CN(C(=O)N2CC(C)OC(C)C2)C=C1
CC1=CC=C(S(=O)(=O)NC2=NC3=CC=CC=C3N=C2N2CCCC2)C=C1,CC1=CC=C(N2SCC(S(=O)(=O)NC3=CC=CC=C3N)CC2)C=C1
CC1=CC=CC=C1NC1=NC(N)=NC(COC2=CC=C(F)C(Cl)=C2)=N1,CC1=CC(OC2=CC=CC=C2NC(C)=O)=NC(NC(C)=O)=N1
CC1=CN=C2C(S(=O)(=O)N(CC3=CC=CO3)C3CC3)=CC=CC2=C1,CC1=CC=CC(NC(=O)C2CC([O-])=NC3=CC=CC=C32)=C1
CC1=CC=CC(C)=C1NC(=O)C1=C(C)ON=C1C1=CC=C(F)C=C1F,CC1=CC=C(F)C(C(=O)NC2=C(C)C=CC=C2Cl)=C1
CC1=CC=CC2=C1OC(C(=O)NC1=CC=C(Cl)C(Cl)=C1)=CC2=O,CC1=CC=C(C(=O)NC2=CC(Cl)=CC=C2S(=O)(=O)N=C(C)O1
CC1=CC=C2CCCN(C(=O)C3=CC=C(N4C=CN=N4)C=C3)C2=C1,CC1=CC=C(N2CCCC2(C)N)CN1C(=O)C1=CC=C(N2C=CC=N2)C=C1
CC1=CC=CC(NC(=O)C(=O)NCCC(=O)NC2=CC=CC=C2)=C1Cl,CC1=CC=CC(NC(=O)CCC(C)(C)C2=CC=CC=C2Cl)=C1
CC1=CN(CCCNC(=O)N2CCCCC(N3CC[NH+](C)CC3)C2)N=C1,CC1=CN(C2CCCN(C(=O)NCC3CCCN(C3=CC=CC=C3)CC2)N(C)C=C1
CC1=CC=C2NC(=O)C(CNC3=CC=C(OC(C)C)C=C3)=CC2=C1,CC1=CC=C(NCC2=CC=C3NC(=O)C(C)=C3)C=C2O1
CC1=CC=CC(C2=CC=CC(CNC(=O)NCC(C)CC(C)O)=C2)=C1,CC1=CC=CC(C)C(OCC(C)NC(=O)C2=CC=CC(C)=N2)=C1
CC1=CC=CC(NC(=O)NCCNC(=O)C2=CC=C(F)C=C2)=C1Cl,CC1=CC=CC(C(=O)NCC2=CC=CC(F)=C2Cl)=C1
CC1=CN(CCCCC[NH+]2CCN(C3=CC=C(O)C=C3)CC2)N=C1,CC1=C(C(=O)N2CCN(CC3=CC=C(O)C=C3)CC2)C=NN1
CC1=CC=CC=C1C(C)(C)CNC(=O)NCC(O)C1CCOCC1,CC1=CC=CC=C1C(=O)NCC(C)(C)COC1=CC=CC=C1
CC1=CC=C(SC(=O)C(C)OC2=CC=C(F)C=C2)C=C1,CC1=CC=C(S(=O)(=O)C2=CC=C(F)C=C2)C(C)=C1
CC1=CC=C2C(=C1)CCN2C(=O)C1=CC=C(C)N=C1C,CC1=CC=C2C(=C1)CCN2C(=O)C1=CC=C2C(=C1)C(C)(C)ONC(=O)N1
CC1=CC=CC(OCC(O)CN2CC[NH+](C)CC2)=C1C,CC1=CC=CC(C)=C1C(O)CN1CC[NH+]=C(C)C(F)=C1
CC1=CC=CC=C1OCC(=O)OC(C)C1=NC=CS1,CC1=CC=CC=C1COC1=NC(C(C)[NH2+]C=CS1
CC1=CC=CC(C(C[NH3+])SC(C)CCO)=C1,CC1=CC=CC(CS(C)(O)C2=CC=CC(Cl)=C2)=C1
CC1=CC=CC=C1CS(=O)CCCC1=CC=CC=C1,CC1=CC=CC=C1CCC(=O)N1CCCSCC1C1=CC=C(C)S1
CC1=CC=CC(F)=C1C(N)C(F)(F)F,CC1=CC=CC(C(F)(F)F)=C1NC(C)(C)C1=C(C)SC=C1C
CC1=NN(S(=O)(=O)C2=CC=C(F)C=C2)C(C)=C1S(=O)(=O)N1CCC(C)CC1,CC1=NC(C)=C(S(=O)(=O)N2CCC(C)CC2C)C=[NH+]1
CC1=NC(SCC(=O)NC2=CC=CC=C2C(F)(F)F)=NC(=O)C1CC1=CC=CC=C1,CC1=C(C)SC(=NC(=O)CC2CCC(=O)NC2=O)C=C1
