CC(=O)N=P(N1CCCCC1)(N1CCCCC1)C(C)(C)C,
CC1=NC=CN1C1=CC(N2CCC(C(=O)NC3=CC=C(F)C(F)=C3)CC2)=NC=N1,CC1=C(C2CCN(C(=O)NC3=CC=C(F)C(Cl)=C3)CC2)C=NN1
CC1CC2=CC=CC=C2N1CC(=O)NC1=CC(C(F)(F)F)=CC=C1N1C=NC=N1,CC1CC2=CC=C(NC(=O)C3CC(=O)NC3=CC=CC=C3N2)C=C1F
CC1CC2=CC=CC=C2N1S(=O)(=O)C1=CC=C2C([O-])=NNC(=O)C2=C1,CC1CC(NS(=O)(=O)C2=CC=C(N3CCCC3=O)C=C2)C2=CC=CC=C2N1
CC1=NN=C(CC2=CC=C(NC(=O)C3=CC=C(N4CCOCC4)C=C3)C=C2)O1,CC1=CC=C(NC(=O)C2=CC=C(N3CCOCC3)C=C2)N=N1
CC1CC(C(=O)NCCC[NH+]2CCN(C3=CC=CC(Cl)=C3)CC2)CC(C)O1,CC1CC(C(=O)NCC2=CC=CC(Cl)=C2)CC(C)O1
CC1=NC=CN1C1=CC=C(C[NH2+]C(C)C2=CC=CC=C2N(C)C)C=C1F,CC1=NC=C(C(C)[NH2+]CC2=CC=CC=C2F)C=NN1C
CC1=NOC(C)=C1COC1=CC=C(C(=O)NC(C)C2=C(C)ON=C2C)C=C1,CC1=NOC(C)=C1C(=O)NC(C)C1=CC=C(OC(C)C)C=C1
CC1CC(=O)N(CC(=O)NC2=CC=CC3=CC=CC=C23)C2=CC=CC=C2S1,CC1C(=O)NC2=CC=CC=C2N1CC1=CC=CC=C1NC(=O)CS(=O)(=O)CC1CC
CC1=NN(C)C(NC(=O)NC(CC2=CC=CC=C2)C2=CC=CC=C2F)=C1,CC1=NN(C)C(NC(=O)NC(C2=CC=CC=C2F)C=C1
CC1=NN(C2=CC=C(CNC(=O)NC3CCCC3C(N)=O)C=N2)C(C)=C1,CC1=NN(C2=CC=C(NC(=O)NC3CCC3)C=C2)C(C)=C1
CC1=NON=C1C(=O)N1CCCC1C1=NC(C)=C2CCC(=O)N(C)C2=N1,CC1=NC(C2CCCN2C(=O)C2=NOC(C)=N2)C(O)=C1C
CC1=NC=CC=C1NC(=O)C(=O)N1CCN2C(=NN=C2C(F)(F)F)C1,CC1=NN=CC(NC(=O)C2CCN(C3=NC=CC=C3F)CC2)=C1
CC1=NN2CC([NH2+]CC3=CN(C4=CC=CC=C4)N=N3)CCC2=N1,CC1=NN(C2=CC=C(C[NH2+]C3CCC(C)(C)C3)C=C2)C(C)=N1
CC1=NC(C)=C(C(=O)NC2=CC=C(OC3=CC=CC=C3)C=N2)O1,CC1=C(C(=O)NC2=CC=C(OC(C)C)N=C2)OC=N1
CC1=NC2=CC=C(C(=O)NC3COC4=CC=CC=C4C3)C=C2N=C1C,CC1=NC(C)=C(C(=O)NC2COC3=CC=CC=C3C2)C=C1
CC1=NN(CC(C)CNC(=O)NCC2=CC3=CC=CC=C3O2)C(C)=C1,CC1=NN(CC(C)NC(=O)C2=CC=CO2)C2=CC=CC=C2O1
CC1=NN2CC([NH2+]CC(O)CN(C)CC3=CC=CC=C3)CCC2=N1,CC1=NN(C2=CC=CC=C2)C(C[NH2+]C2CCC(C)(C)C3)=NN1C
CC1CC1C1=CC=C(CCC(=O)N2CCCC(CNS(C)(=O)=O)C2)O1,CC1CC1C1=CC=C(CCC(=O)N2CCCC(O)C2)O1
CC1=NC(NC2=CC=C(OCC3CCOCC3)C=C2)=C2C=CNC2=N1,CC1=NC=CC(NC2CCOC3=CC=C(Cl)C=C32)=N1
CC1=NOC2=NC=C(NC(=O)C3=CC=C(F)C(Br)=C3)C=C12,CC1=NOC(C(=O)NC2=CC=C(Br)C(F)=C2)=C1
CC1CC1C(=O)NC1=CC=C(F)C=C1C(=O)NC1CCC(O)CC1,CC1CC1CC1CC1CC1CC1CC1=CC=C(F)C=C1C(=O)NC1CC1
CC1=NOC(C[NH+]2CCC(OCCCC3=CC=CC=C3)C2)=N1,CC1=NOC(CCC[NH+]2CCC2(C2=CC=CC=C3)CC2)=N1
CC1CC(C)CC([NH+]2CCC(N3CCNC3=O)CC2)C1,CC1CC(C)CC(C2=CC=CN3C(=O)N2CCC(C)(C)C3)C1
CC1=NN(C)C(C)=C1CNC(=O)C1C[NH2+]CC1C,CC1=NN(C)C(C)=C1CNC(=O)C1CC1C1=CC=C(C)C=C1C
CC1=NC(CC(=O)NCCC[NH+]2CCCCC2C)=CS1,CC1=NC(CC(=O)NC2CCCCC2C)=CS1
CC1CC(N(C)CC(=O)N2CCOCC2)CC[NH+]1C,CC1CC(N(C)C(=O)CN2CC[NH+](CC3=CC=CO3)CCO2)CC(C)=C1
CC1CC(C)C[NH+](CC(O)COC2CCCC2C)C1,CC1CCCC(OC(C)C)C(C(=O)N2CCCC2CC3CCCC3)=C1
CC1=NC(CCC[NH+]2CCCC2C(N)=O)=CS1,CC1=NC(CCN2C=CSC(C(N)=O)=CS2)C=C1F
CC1=NN(C)C(C)=C1CNC1CCC[NH2+]C1,CC1=NN(C)C(C)=C1C[NH2+]C1CCCS1
CC1=CSC(NC2=NC(=O)CS2)=N1,CC1=CSC(NC2=NC(C3CC3)=NS2)=N1
CC1CS(=O)(=O)N(C2=CC=C(S(=O)(=O)NC3=CC=CC=C3C(F)(F)F)C=C2)C1=O,CC1CC(NS(=O)(=O)C2=CC=CC=C2N(C)C)C=C1F
CCC(=O)N1C2=CC=C(S(=O)(=O)CCC(=O)NCC3=CC=C(Cl)C=C3)C=C2CC1C,CCC(=O)N1C2=CC=C(CCC(=O)NC3=CC=C(Cl)C=C3C)C=C2CC1C
CC1CN(S(=O)(=O)CC[NH2+]CC2=CC=C(C(C)(C)C)C=C2)CC(C)O1,CC1CC(C)(C)CC(C[NH2+]CC2=CC=C(N(C)C)C=C2)CS1
CC1CCC(OC(=O)C2=NC3=C(C(=O)CC(C4=CC=CC=C4)C3)C2C)CC1,CC1CCC(C2=NC=CC=C2)CN1C(=O)CC1=CC=C(C2=CC=CC=C2)O1
CC1CCC2=C(C1)SC1=C2C(=O)N(CC(=O)NC(C)C2=CC=CO2)C=N1,CC(NC(=O)CC1=CSC2=C1C1=C(CCC1)OC=N2
CCC(C(=O)NNC(=O)CC(O)C1=CC=CC(F)=C1)C1=CC=CC=C1,CCC(C(=O)NC(C)COC1=CC=CC=C1)C1=CC=CC(F)=C1
CC1CCC(C(=O)[O-])C2C(=O)N(C3=CC=CC=C3)C(=O)C12,CC1CC1C(=O)N1CCC(C(=O)NC2CCC(=O)N2CC1C1=CC=CC=C1
CC1CCCCC1NC(=O)NC(=O)CSC1=NN=C(C2=CC=CN=C2)N1C,CC1CCCCC1NC(=O)NC1=CN=CN1C1=CC=CN=C1
CC1CCCCN1C(=O)CSC1=NN=C(C2=CC=CN=C2)N1C1CCCCC1,CC1=C(C2CCCCCN2C(=O)C2=NNC=C2)SC(C)=N1
CC1CCC2=C(C1)SC(N=CC1C=NN=C1C1=CC=CC=C1)C2C#N,CCC1CC(C)C(C#NH+]2CCC(C3=NC=CC=N3)C2)=N1
CC1CCC[NH+](CC(C)NC(=O)NC2CCCCC2N2C=CC=N2)C1,CC1CCCCC1NC(=O)NCCC1=NN(C2=CC=CC=C2)N=C1
CCC(=O)N(CC1=CC=CO1)CC1=CC2=CC=C(C)C=C2NC1=O,CCC(=O)NCC1=CC2=CC=C(C==O)NC3=CC=CO2)C(C)=C1
CC1CCC2=C(C=C(C(=O)N3CCS(=O)C(C)(C)C3)S2)C1,CC1CC(C)(C)CN1C(=O)C1=CSC(N2CCC(=O)CC2)=C1O
CC1[NH+]=C2C=CC=CC2=C1CCN1C(=O)C2CCCCC2C1=O,CC1CCCC[NH2+]C1CCCC1=O)C1=CC=CC=C1
CC1CCN(C(=O)CC2=COC3=CC=C4C=CC=CC4=C23)CC1,CC1CCN(C(=O)CC2=COC=C2C2=CC=CC=C23)CC1
CC1CN(C2=CC3=C(C=C2Br)C(=O)C(=O)N3)CC(C)S1,CC1CC(NC2=CC=C(C3=CC=C(Br)C=C3)CC2=O)S1
CC1CN(CC2=CN=C3C=NC=CN23)C(C2=CC=CC=C2)CO1,CC1CN(CC2=CC=CN=C2)CC(C2=CC=C[NH+]=C2)CC(C)O1
CC1N=C(CCNC(=O)CCC2=C3C=CC=CC3=[NH+]C2)CS1,CC1CC(NC(=O)CCC2=CSC=N2)CCC1C1=CC=CC=C1
CC1CCN(C)C2=CC=CC=C2N1C(=O)C1=C(Br)C=CO1,CC1CC(C)OC1C(=O)N1CCC(C2=CC=CC=C2Br)C1
CC1C[NH+](CCN2C(=O)NC(C)(C)C2=O)CC(C)S1,CC12CCC(C)(CN2C(=O)CN(CC(=O)NC3=CN=C(C)S3)C2=C1
CC1CCCCC1=NNC(=O)CCC(=O)NC1=CC=CC=C1Br,CC1CCCC(NC(=O)CCC2=CC=CC=C2Br)C1
CC1CCCN(C(=O)C2C(C)(C)C2(C)C)C1C[NH3+],CC1CC1C(=O)N1CCCC1C(=O)N1CCCC1C(C)(C)C
CC1SCCCC1(C[NH3+])N1CCC(C[NH+](C)C)CC1,CC1CCCC([NH2+]C2CCN3C(=N)N=C3C2=CC=CS2)C1
CC1CCCC([NH3+])(C2CCOC3(CCCC3)C2)C1C,CC1(C)CCCC([NH2+]C2CCOC3(CCSCC3)C2)C2CCOC1
CC1CCCC(C)N1C(=O)C1=CC=C2OCOCC2=C1,CC1CCCCN1C(=O)C1=CC=C2OCOC2=C1)C(CN1CCCC1)OC=C2
CC1CCC(C(O)C2CCOC2)([NH+](C)C)CC1,CC1CCCC(O)(C(=O)NC(C2=NC(C3CCOCC3)=CO2)C1
CC1CCCC(C(=O)OC(C)C2CCCO2)C1,CC1CCCC(OC(C)CC(=O)N2CCCC(OC3=CC=C3CCCCO3)C1
CC1CCCC(O)(C2=CC=C(Cl)S2)CC1,CC1CCCC(C[NH2+]C2CCC3=CC=C(Cl)S3)C=C21
CC1CCC(O)(C2(C#N)CCOC2)CC1C,CC1CCCC1(C#N)=C(NC(=O)C1=C(C)ON=C1Cl
CCC(C#N)OC1=CC=C(CO)N=C1,CCC(OC1=CC=C(C#N)C=C1)C(=O)NC1=CN=C(C#N)C=C1
CC1CCCC1[NH2+]C1CCCSC1C,CC1CCCC([NH2+]C2CCCC3CC2C)C1
CC1CCCCC1NC(=S)N1CCOCC1,CC1CCCCC1NC(=O)N1CCOCC1C1CC1
CCC(C)(C)NC(=O)C1=CC=C(S(=O)(=O)[N-]C2=CC=CC=C2Cl)C=C1,CCC(C)(NS(=O)(=O)C1=CC=C(Cl)C=C1Cl
CCC([NH2+]C1CC(C2=CC=CC=C2)OC2=CC=CC=C21)C1=C(C)ON=C1C,CCC([NH2+]C1CC(C)OC(C)C1)C1=C(C)OC(C)=C1
CCC(NC(=O)C1=CC=CC(S(=O)(=O)NC(C)C)=C1)C1=CC=C(C)C=C1,CCC(NS(=O)(=O)C1=CC=CC(C(=O)NC(C)C2=CC=CC(C)=C2)=C1
CCC1(C2=CC=CC=C2)NC(=O)N(CCOC2=CC=C(Cl)C=C2Cl)C1=O,CCOC1=CC=C(Cl)C(Cl)=C1CNC(=O)C1=CN(C)C(C)=C1
CCC(C1=CC=CC=C1)C1N=NC(=NC(=O)NC2=CC=C(OC)C=C2)S1,CCOC1=CC=C(NC(=O)C2=CN=C(C3CC3)S2)C=C1
CCC(C)NC(=O)C(C)SC1=NC=C(C2=CC=C3OCCOC3=C2)N1CC,CCC(C)NC(=O)C1=NN(C2=CC=C(Cl)C=C2)C(C)=C1
CCC(C)C(=O)NC1=CC=CC(CNC(=O)C[NH+]2CCCCCC2)=C1,CCC(C)C(=O)NC1=CC=CC(C(C)C)=C1
CCC(CC)C(=O)N1CCC(NC(=O)NC2=CC=C(OC)C=C2Cl)CC1,CCOC1=CC=C(NC(=O)OC(C)C(=O)N2CCC(C)CC2)C=C1
CCC(CC)(CC(=O)NC1=CC=C(NC(C)=O)C=C1)C(=O)[O-],CCC(=O)NC1=CC=C(NC(=O)CC2=CC=C(C(C)(C)C)C=C2[r-]
CCC(C)(C)NC(=O)C(C)OC1=CC=C(CC(C)[NH3+])N=C1,CC(C)(C)COC(C)(C)CC(=O)NC(C)(C)C1=CC=C(Cl)C=C1
CCC([NH3+])C(C1=CC(Br)=CS1)N(C)CCS(C)(=O)=O,CCC([NH3+])C(=O)N1CCCC(C2=NC(Br)=CS2)C1
CCC(C)(NC(=O)C(C)(N)C1=CC=CC=C1)C(=O)[O-],CCC(C)(NC(=O)C1=CC=CC=C1)C1=CC=CS1
CCC1(CO)CC[NH+](CC2=CC(OC)=C(O)C=C2Br)CC1,CCOC1=CC=C(Br)C(C(O)C2=CC=C(Cl)C=C2OC)=C1
CCC(CCO)C[NH2+]C1CC(C)C2=C(C)C=CC(O)=C21,CCC1CC(C)(C(O)C2=CC=C(OC)C=C2C)CC1C
CCC(C)CC(C)NC(=O)N1CCN(CC(=O)NC2CC2)CC1,CCC(C)NC(=O)N1CCN(C(=O)NC2CCN(CC(C)C)CC2)CC1
CCC(C)CC(C)NC(=O)CCN1C(=O)C2CCCCC2C1=O,CCC(C)NC(=O)CN1C(C(=O)OC(C)C)CCC1=O
CCC(CC)N(C)C1=NC=NC2=C1C=NN2CC(=O)OC,CCC(C)NC(=O)C1=CN=C2C(=C1)N=CN=C2N1
CCC(CCO)CNC(=O)C1=CC=C2NC(=O)COC2=C1,CCC(C)NC(=O)C1=CC(C2=CC=C3OCOC3=C2)=CC=C1
CCC(CC)CNC(=O)NC1CCCC(S(C)(=O)=O)C1,CCS(=O)(=O)NC1CCCC(C)(C)C1CC2=CC=CS1
CCC(C)C(O)C[NH2+]C(C1=CC=CS1)C1CC1,CCC([NH2+]C(C)C1CC1)C1=CC=C(Cl)S1
CCC(C)CN(CC)C(C[NH3+])C1=CC=CC=C1F,CCC(C)NC(=O)C1=CC=CC=C1F
CCC(C)[NH2+]CCC1=NNC(C2=CC=CO2)=N1,CCC(C)C1=NOC(C[NH2+]C2CC(C)CCO3)=CC=C1F
CCC([NH2+]CCCC(C)(C)C)C1=CN(C)N=C1,CCC([NH2+]CC1=CN(C)N=C1)C1=CN(C(C)(C)C)C=N1
CCC(CC)N1N=CC=C1C(=O)OC(C)C1CCCO1,CCC(C)N1N=CC=C1C(=O)N1CCCC1CO
CCC(C)CN1C(CCCl)=NC2=C1N(C)N=C2C,CCC(C)C1=NN(C)C(N2CCC(C)CC2=NO)=N1
CCC(C)CC(C)NC(=O)C1CCC[NH2+]C1C,CCC(C)NC(=O)C1CCCC1C1=CC=C(C)N=C1
CCC(C)[NH2+]CC1=CC=C(N(C)C)C=C1,CCC(C)[NH2+]CC1=CC=C(C(C)(C)C)C=C1
CCC(C)C([NH3+])C1=CC=C(Cl)S1,CCC([NH3+])C1=CC=C(Cl)S1)C1=CC=C(Cl)S1
CCC(C)SC1=NN=CN1C1=CC=CC=C1C,CCC(C)N1C=NC=C1CNC(=O)[O-]
CCC(CBr)CC1CC2=CC=CC=C2S1,CCC([NH3+])C1=CC=CC=C1OC1CC2=CC=CC=C2S1
CCC(C)C(CO)C1=CC=CC=C1C,CCC(C)C(C1=CC=CC=C1C)C(C)O
CCC(O)C1(C#N)CCCC(C)C1,CCC(O)C1(C#N)CCCC(C)N2C=C(C)C1)C2
CCC1=NC(CN2CC[NH+](CC3=CC(Cl)=C(OC)C(OC)=C3)CC2)=NO1,CCC1=NC(CN2CC[NH+](CC3=CC(Cl)=CC(Cl)=C3OC)=CS1)C(C)=O
CCC1=CC=C(NC(=O)C2=NN(C3=CC=C(CC)C=C3)C=CC2=O)C=C1,CCC1=C(C(=O)NC2=CC=C(N3CCCC3=O)C=C2)C=C1
CCC1=C(C(=O)NC2=CC=C3SCC(=O)NC3=C2)NC(C)=C1C(C)=O,CCC1=CC=C(C(=O)NC2=CC=C3NC(=O)CSC3=C2)C=C1
CCC1=C(C)N=C(N2N=C(C)C=C2NC(=O)C2=CC=CO2)N=C1[O-],CCC1=NN(C2=CC=C(C[NH+]3CCOC(C)=C3)C(C)=C2)C(C)=C1
CCC1=CC=C(C(C)NC(=O)C(C)[NH+]2CCC3=NNC=C3C2)C=C1,CCC1=CC=C(C(C)NC(=O)C2CC3=CC=C(C(C)C)C=C3C2)C=N1
CCC1=CC=CC(S(=O)(=O)NC2=CC=CC(C3=NN=NN3C)=C2)=C1,CCC1=CC=CC(NS(=O)(=O)C2=CN=CC(C(C)N)=C2)=C1
CCCC(=O)NC1=NN=C(C2CC(=O)N(C3=CC=C(SC)C=C3)C2)O1,CCCC1=NN=C(C2CC(C)OC(=O)N3CC(C)CC2C)O1
CCCC(C)(CO)NC(=O)NC1=CC=C(N2CCC3=C(C=CS3)C2)C=C1,CCC(=O)NC1=CC=C(N2CCC3=C(C=CS3)CC2C)C=C1
CCCC(C)C(=O)NC1=CC(C(=O)NC(C)C2=CC=CC=C2)=CC=C1C,CCCC(NC(=O)C1=CC=C(C)C(C(=O)N(C)C)=C1)C1=CC=CC=C1
CCC1=NN(C)C=C1CNC(=O)C1=CC(C)=NC2=CC=C(OC)C=C12,CCC1=NN2C=C(C)C=CC2=C1OC(C)CNC(=O)C2
CCC1=NN=C(NC(=O)C2=CC=C(OC3=CC=CC(C)=C3)C=C2)S1,CCC1=NN=C(OCC2=CC=CC(NC(=O)C3=CC=C(C)S3)C2)S1
CCC1=NN=C(C2=CC3=CC=CC=C3N2CC(=O)NC(C)(C)C)O1,CCC(C)(C)NC(=O)CN1C=CC(C(C)(C)C)=NC1=O
CCCC(C)(CO)NC(=O)NC1=CN(CC2=CC=C(Cl)C=C2)N=C1,CCC(C)(CN)(CC)N(CC(=O)NC1=CN(CC(C)(C)C)=NN1)C1=CC=C(Cl)C=C1
CCC1=CC=C(S(=O)(=O)NCC2([NH+](C)C)CCOCC2)S1,CCC1=CSC(CS(=O)(=O)C2=CN=C(C)S2)O1
CCC1=C(NC(=O)C2=CC3=CC=CC(F)=C3O2)C(C)=NO1,CCC1=C(C)C(C(=O)NC2=C(F)C=CC=C2OC)=NO1
CCC1=CC=C(CN(C)C(=O)C2=CC3=CC=CC=C3N2)C=C1,CCC1=CC=C(C(=O)N(C)CC2=CC=CC=C2N)=C1
CCC1=NN=CN1CC[NH2+]C(C)CN1C=[NH+]C(C)=C1C,CCC1=NN=C2C([NH2+]C(C)CNC(=O)OC(C)C)CC1=O
CCCC(C)N(C)S(=O)(=O)C1=CC=C(CC(=O)[O-])S1,CCC(C)N(C)S(=O)(=O)C1=CC=C(C2=CC=C(C)S2)O1
CCC1=CC(NC(=O)CC2=CC=CS2)=NN1C1=CC=CC=C1,CCN1C=CS(=O)C(C)=NC(NC(=O)CC2=CC=CS2)=N1
CCC1=NN=C2CN(C(=O)COCCC3=CC=CC=C3)CCN12,CCC1=CC=CC=C1C1=NNC(=O)N1CC1=CC=CC=C1
CCC1CCC(C[NH2+]C2CCCC2C2CCCC[NH2+]2)CC1,CCC1CCCCC1[NH2+]CC1CCCCC1S(C)=O
CCC1=NN(C)C=C1NC(=O)NCC1=CC=CC=C1OCCO,CCC1=NN(C)C=C1NC(=O)NCC1=CC=CC=C1OC
CCC1=NN(C2=CC(F)=C(F)C(F)=C2)C(=O)C1,CCCC1=NN(C2=CC=C(F)C=C2)C(N)=C(C)S1
CCC1=CC=CC2=C1NC=C2C=NN1C(C)=NN=C1C,CCC1=NN=C(CC2=CC=CC(C)=C2Cl)C(=O)N1
CCC1=CC=C(C(=O)CN2CCOC(C#N)C2)C=C1,CCC1=CC=C(C2=CC=C(CN(C)C(=O)C2(C#N)C=CS2)C=CO1
CCC1=[NH+]N(C)C2=C1NCC1(C)COCC1N2,CCC1=NC(C2COCCO2)=CN1CC1CC(C)(C)C2(C)C
CCC1CCCC(C[NH3+])(C2(O)CCCCCC2)C1,CCC1CCCCC1(NC(=O)C1CCCCC1)C[NH2+]
CCC1=CC=C(C(N)CC[NH+](CC)CC)C=C1,CCC1=CC=C(C(CO)C2=CC=C(CC)N=C2)C=C1
CCC1CC(C)CCC1[NH2+]CCCN1CCCC1=O,CCC1CCC([NH2+]C2CCCC(C)C2C)C2=CC=CC=C21
CCCC(C)C(=O)N1CCC2(CC1)OCC(C)O2,CCCC(C)NC(=O)C1(C2=CC=C(Cl)C=C2)OC1
CCC1=CC=C(CC(=O)C(C)(C)OC)S1,CCC1=CC=C(C(C)(O)C2=CC=C(C)S2)O1
CCC1COCCN1CC1=CC=CC(C)=C1C,CCC1COCCN1CC1=CC=CC(C)=C1C[NH2+]
CCCN1CC(=O)N2C(CC3=C4C=CC=CC4=[NH+]C3C2C2=CC=CC=C2OC)C1=O,CCCN1C=C(C(=O)N2CC[NH2+]C2CC(C)(C)C2OC)C=CC1=O
CCCCC1=NN=C(NC(=O)C2CCN(S(=O)(=O)C3=CC=C(C)C=C3)CC2)S1,CCCC1=NN=C(N2CCC(S(=O)(=O)NC(C)C)CC2)S1
CCCCS(=O)(=O)[N-]C1=CC=C(NC(=O)C2CCC[NH+](C)C2)C=C1,CCCC1(CC2=CC=C([NH3+])C2)C=CN1C(C)C
CCCN(C(=O)C1=CC=C(CNC(C)=O)C=C1)C1=CC=CC2=CC=CC=C12,CCCN(C(=O)C1=CC=CC(C)=C1)C1=CC=CC2=C1
CCCC1=CC=C(C(=O)NC(C)C2=CC=CC(S(=O)(=O)NC)=C2)C=C1,CCNC(=O)C1=CC=C(C(=O)NC(C)C2=CC=CC(S(C)(=O)=O)=C2)C=C1
CCCCN1C(N)=C(N(C)C(=O)CSC2=CC=C(F)C=C2)C(=O)NC1=O,CCCC(=O)N1CCCC(N2C=CN=C2NC(=O)C1=CC(F)=C(F)C=C1
CCCN1N=CC(C(=O)NC(C2=CC=C(C)C=C2)C2=CC=CN=C2)=C1C,CCCN1N=CC(C(C)(C)C)=CC=C1C(=O)NC(C)C1=CC=NN=C1
CCCC1=CC(=O)N2C(=N1)SCC2CC(=O)NC1=CC=CC(Cl)=C1Cl,CCCC1=NC(CC(=O)NC2=CC=CC(Cl)=C2C=CS(=O)=O)=CS1
CCCC1NC(=O)N(CC(=O)NC2=CC=CC=C2OC2=CC=CC=C2)C1=O,CCCC1CC(=O)NC2=CC=CC=C2N1CC1=CC=CC=C1
CCCCN1C(C)=C(CC(=O)N2CCC(COC)CC2)C2=C1CCCC2=O,CCCN1CCC([NH2+]C(C)C2=C(C)C=CS2)C1=O
CCCCN1N=CC=C1NC(=O)C1=NN(C2=CC=CC(Cl)=C2)C=C1,CCCN1N=CC(C(=O)NC2=CC=CC(Cl)=C2)=C1Cl
CCCC1=NN(C)C(C(=O)NC2=CC=C3C=CC=CC3=C2)=C1,CCCC1=NN(C)C(C(=O)NC2=CC=C3C=CC=CC3=N2)=C1
