CC(=O)N=P(N1CCCCC1)(N1CCCCC1)C(C)(C)C,
CCCC([NH2+]C1CCN(C(=O)NC2CCCCC2)CC1)C1CC1,CCC(C(=O)N1CCC([NH2+]C1CCCCC1)C1CCN(C(F)(F)F)C1
CCCCNC(=O)CCC1=C(C)N2N=C3C=CC=CC3=C2N=C1C,CCCC(C)NC(=O)C1=NC2=CC=CC=C2N=C1C
CCCOC1=CC=CC=C1NC(=O)CC1NC2=CC=CC=C2NC1=O,CCCOC1=CC=CC=C1NC(=O)CN1C(=O)COC2=CC=CC=C21
CCCC1CCC(C[NH3+])C([NH+]2CC(C)CC(C)C2)C1,CCCC1CCC([NH+]2CCC(C)(C)C2)C1C1=CC=CC=C1
CCCCNC(=O)C(C)N1CCN(CC(=O)N2CCCCC2C)CC1,CCC(CNC(=O)N1CCCCC1C)N1CCCCC1
CCCCN1C(=O)C2=C(C=CS2)N2C(=O)N(C)N=C12,CCCN1C=C(CC(=O)N2CCSCC2C2=CC=C(C)C=C2)C=N1
CCCCOC1=CC=CC=C1NC(=O)C1=C(C2CC2)N=CS1,CCOC1=CC=CC=C1NC(=O)C1=C(C2CC2)N=CS1
CCCCCC1=NN=C(NC(=O)NC2=CN(C)N=C2CC)S1,CCCC1=NN(C)C=C1NC(=O)NC1=CC(C)=C(C)S1
CCCCC(NC(N)=O)C(=O)NC1=CC(OC)=CC=C1F,CCCC(C(=O)NC1=CC(F)=CC=C1OC)C1=CC=C(F)C(F)=C1
CCCCC1NC(=O)N(CC2=NOC(C3CC3)=N2)C1=O,CCCC1=NC(C2CCC(=O)N3CCC(C)(C)C2)=NO1
CCCN(C(=O)C1CC=CC1)C1CCC2=CC=CC=C2C1,CCCN(C(=O)C1CCC(C)C2=CC=CC=C1C2
CCCC1=NN=C(NC(=O)NNC2=CC=CC=C2Cl)S1,CCCC1=NN=C(NC(=O)NC2=CC=CC=C2Cl)S1
CCCC(NC(=O)C1CC(C)OC(C)C1)C(=O)OC,CCC(NC(=O)OC)CC1CC(C)OC(C)C1
CCCCC(CC)CNC(=O)NC1=CC=C(C#N)C=C1,CCCC(C#N)C(=O)NC1=CC=C(C#N)C=C1
CCCCN1N=C(C)C(C[NH2+]CC(C)O)=C1Cl,CCCCN1N=C(C)C(Cl)=C1C(O)C1=C(C)OC(C)=C1Cl
CCCN1CCOC(C(=O)C2=CC(C)=CC=C2F)C1,CCCN1CCOC(C(=O)NC2=CC=C(C)C(F)=C2)C1
CCCC(C)NC(=O)C[NH2+]CC1=CSC=C1C,CCCC(NC(=O)N1CCSCC1)C1=CC=C(C)C=C1C
CCCCC(C)NC(=O)C1CCC[NH2+]C1C,CCCC(NC(=O)OCC1CCCC1)C1=CC=C(C)N=C1C
CCCCC(=O)C1=C(C)C=C(C)NC1=O,CCCC1=CC(C)=C(C(=O)N2CCCC(C)C2)C(=O)N1
CCCCC(CC)C(=O)NCC1=NNC=N1,CCCC(C)NC(=O)C1=NN(C2=CC=C(C#N)C=C2)C(C)=N1
CCN(CC)C1=CC=C(C2C3=C([O-])CCCC3=NC3=NC(SC)=NC(=O)C32)C=C1,CCCS(=O)(=O)N1N=C(C2=CC=C(C3=CC=CC=C3)C=C2)C1C1=CC=C(C)C=C1
CCN(CC(=O)N1CCC2=CC=CC=C2C1)S(=O)(=O)C1=CC(F)=CC=C1OC,CC(=O)N1CCC2=CC=CC=C2CN1C(=O)C(O)C1=CC=C(F)C=C1
CCOC(=O)C1(CC2=CC=CC(Cl)=C2)CCCN(C(=O)C2=CC=NN2C)C1,CCN1C(C(=O)N2CCCC(CO)C3)C2)=CC2=CC=CN=C12
CCN(CC)C(=O)CN(C1=CC=CC=C1)S(=O)(=O)C1=CC=C(C)C=C1,CCN(CS(=O)(=O)C1=CC=C(C)C=C1)C1=CC=CC=C1
CCN1C(C2CCCN(C(=O)C3=CC(CC(C)C)=NN3C)C2)=NN(C)C1=O,CCN1N=C(C(C)(C)C)C=C1C(=O)N1CCCC(C2=NNC(C(C)C)=N2)C1
CCC[NH+]1CCC(N(C)C(=O)NCC2CCCN(C3=NC=CC=N3)C2)CC1,CCCN(C)C(=O)NCC1CCCN(C2=NC=CC=[NH+]2)C1
CCN(CC1=CC=C(OC)C(OC)=C1)C(=O)C[NH+]1CCC(C)C(O)C1,CCOC1=CC=C(C[NH+]2CCC(C)CC2C)C=C1
CCN1C(=O)N(CC(=O)NCC2=CC=C(F)C(C)=C2)C2=CC=CC=C21,CCN1C(=O)C(CNC(=O)CC2=CC=CC(F)=C2)C2=CC=CC=C21
CCC[NH+](C)CC1CCN(C(=O)NC2=CC(NC(C)=O)=CC=C2C)C1,CCCC(=O)NC1=CC(C(=O)N2CCC(C)C2)=CC=C1C
CCNC(=O)N1CCC([NH2+]C(C)CC(=O)NC2=CC=CC(F)=C2)C1,CCC(=O)N1CCC(C(=O)NC(C)C2=CC=CC(F)=C2)C1
CCN1CCN(C(=O)C2=NN=C3SC(C4=CC=CC=C4Cl)=NN23)CC1,CCN1C=C(C(=O)N2CCN(C3=CC=CC=C3Cl)C2)C(C)=N1
CCN1N=C(C(C)C)C=C1C(=O)N1CCCC(OCC2=CC=CC=N2)C1,CCN1C=C(C(O)C2=CC=CC=N2)C(OC)=C1
CCN1C(CC[NH3+])=NN=C1SC1=NC=NC2=CC=C(F)C=C12,CCN1N=CC(CNC2=NC=C(C)S3)=CC=C1F
CCNC(=O)C(C)SC1=NC=C(C2=CC=CC=C2)N1CC1CCCO1,CCNC(=O)C1CCCOC1C1=CC=CC=C1
CCN(CCC1=NC=CS1)C(=O)NC1=CN=CC2=CC=CC=C12,CCN(CC1=CSC=C1)C(=O)NC1=CN=CC=C1Cl
CCC[NH2+]C1CCC(C)CC1C[NH+]1CCC(CC)(CC)C1,CCC1(C[NH2+]C2CCC(C)(C)C3=CC=CN=C32)CC1
CCCS(=O)(=O)C1=CC=C(NCC2=C(N)NN=C2)C=C1,CCCS(=O)(=O)C1=CN=CC(NCC2=CC=C(Cl)C=C2)=N1
CCC[NH2+]CC1(C2=CC=C(OC)C(OC)=C2)CCC1C,CCC1(C)CC2=CC(C[NH2+]C3CCCC3C)=CC=C2O1
CCC[NH2+]C1CCCC1CC[NH+]1CCCC(C)(C)CC1,CCC[NH2+]C1C2CCCCC2(C)C)C1=CN=C(C)N1C1CCCC1
CCN1C=NN=C1CNC(=O)NCC(O)C1=CC=CC=C1OC,CCN1C=NN=C1CNC(=O)N1CCC2=CC=CC=C2O1
CCOC(=O)C(C)(C)C1=NC(C2=CC=CC=C2)=NO1,CCOC(C)(C)NC(=O)C1=NC(C2=CC=CC=C2)=NO1
CCN(C(=O)C1=NNC(C)=N1)C1CCC[NH2+]C1,CCN1C(=N)CC(C(=O)N2CCC(C3=CC(C)=NC3)C2)C2=NC(C)=NN12
CCNC1=NC=C(COC2=CC=CC3=CC=CC=C23)S1,CCNC1=CN=C(COC2=CC=CC(C)=C2O)S1
CCOC(=O)C(F)C1(O)CCC[NH+](C(C)C)CC1,CCC1=CC=C(OC(C)CC(=O)N2CCCC(O)(C(F)(F)F)C2)C=C1
CCN(CC1CCOC1)C(=O)C1=CC=NC(Cl)=C1,CCN(CC1CCOC1)C(=O)C1=CC(Cl)=CC=C1O
CCN1C(C)=CC(CNCC[NH+]2CCCCC2)=C1C,CCN1C=C[NH+](CC2=CC(C)=C(C)C=C2C)C1
CCNC1C([NH+]2CCCC3CCCC32)CCC1(C)C,CCC1(C)CC2=CC(C[NH+]3CCCC3CCCC32)=CN=C1
CCNS(=O)(=O)C1=CC=C(Cl)C(N)=C1,CCN1C=CC(S(=O)(=O)NC2=CC=C(Cl)C(Cl)=C2)=CC=C1Cl
CCN1C=CN=C(NCCC(O)C(C)C)C1=O,CCN1C=CN=C(NC(C)C2=CC=CC(OC(F)F)=C2)C1=O
CCN(CCOC)C1(C[NH3+])CCCSC1C,CCNC1=CC=NC(S(C)(=O)=O)=C1CC(C)(C)C1
CCN1N=CC(C[NH2+]C)=C1C1CC1,CCN1N=CC(C2CC2)=C(C[NH2+]C2CCCC2)C=N1
CCN1C=NN=C1SC1CC(C)OC1=O,CCN1C=NC(=O)C2CN(CC3=CC=C(C4=NC=CC=N3)S2)C1C
CCOC1=CC=C(NC(=O)C2CC(=O)N(C)C(=NC3=CC=CC(Cl)=C3)S2)C=C1,CCOC1=CC=C(NC(=O)C2CC(=O)N(C3=CC=CS3)C2C)C=C1
CCOC(=O)C1CCCN(C(=O)C2=C3CCCCCN3C(C3=CC=C(C)C=C3)=N2)C1,CCOC(=O)N1CCCC(C2=NC(=O)C3=CC=C(C#N)C=C3)C2=N1
CCOC(=O)NC(=O)C1=C(NC(=O)CC2=CC=C(F)C=C2)SC2=C1CCC(C)C2,CCOC1=CC=C(C(=O)NC2=C(F)C=CC=C2C(=O)NC(C)C)S1
CCS(=O)(=O)N1CC(C(=O)NC(C)CCC2=CC=CC=C2)OC2=CC=CC=C21,CC(C)NC(=O)C1COC2=CC=CC=C2O1
CCOC(=O)C1=C(NC(=O)CN2C(=O)OC3=CC=CC=C32)SC(C)=C1,CCOC(=O)NC1=CC=CC2=C1C(=O)NC(C)C1=C
CCOC(=O)C1CCCN(C(=O)C2=CN(CCC3=CC=CC=C3)N=N2)C1,CCN1C=C(C(=O)N2CCCC(CO=CC=CC=C3)C2)C(C2=CC=CC=N2)=N1
CCOC1=CC=C(CN2CC[NH2+]C(C(=O)[O-])C2)C(OCC)=C1C,CCOC1=CC=C(C[NH2+]C2CCN(C(=O)C3=CC=CC=N3)C2)C(C)=C1C
CCOC1=CC=C(C[NH+]2CCCC(C(O)C3=NC=CN3C)C2)C=C1OC,CCOC1=CC(C(=O)N2CCCC(C[NH+]3CCCC3)C2)=CC=C1OC
CCOC1CC(NC(=O)NC(CS(C)(=O)=O)C2=CC=CC=C2)C1(C)C,CCOC1CC(NC(=O)C(C)(C)C2=CC=CC=C2)C2=CC=CC=C2S1
CCOC1CC([NH+](C)CC2CCCN(S(C)(=O)=O)C2)C12CCCCC2,CCOC1CCCC([NH+]2CCCC3CCCC(N3CCCC3)C2)C1
CC[N+]1=C(N)N(CCOC2=CC=C(Cl)C=C2Cl)C2=CC=CC=C21,CCN1C(N)=OCC2=CC=CC=C2Cl1
CCOC(=O)C1=C(C)N=C2SCCC(=O)N2C1C1=CC=C(Br)C=C1,CCOC1=CC=C(C2SC(C)NC(=O)C23)C=CS1
CCOC(=O)C1=CC=C(N2CCN(C3=CC=C(Br)C=N3)CC2)N=C1,CCOC1=CC=C(C(=O)N2CCN(C3=CC=C(Br)C=N3)CC2)C=C1
CCOCC1CC[NH+](CC2=CC=C(C3=NC4=CC=CC=C4S3)O2)C1,CCOC1CC[NH+](CC2=NC3=CC=CC=C3S2)C1
CCOC1=CC(NC(=O)NCC(C)[NH+]2CCCC(C)C2)=CC=C1OC,CCOC1=CC(CNC(=O)N2CCCC3CCCCC2C)=CC=C1OC
CCOC(=O)CCCS(=O)(=O)N1CCCN(C)C2=CC=C(F)C=C21,CCN(C(=O)CC1=CC2=CC=C(F)C=C2)C1=O)N1CCCC1
CCSCCC(C)NC(=O)N1CCN(C(=O)C2=CC=C(C)C=C2)CC1,CCCC(C)NC(=O)N1CCN(C(=O)C2=CC=C(C)C=C2)CC1
CCOC(=O)C1=NC2=CC=CC=C2N=C1NC1=CC=C(F)C=C1F,CCOC1=CC=C(NC(=O)NC2=NC(F)=CC=C2F)C=C1F
CCOC1=CC=C2N=C(SCC3=CC(N)=CC=[NH+]3)NC2=C1,CCOC1=CC=C(C2=NC(N)=[NH+]C(SC3=CC=NC3=C2)C(C)=N1
CCOC(=O)C1=C(C)NC(=O)NC1C1=CC(OC)=CC=C1O,CCOC1=CC=C(CC2C(=O)NC3=CC=C(O)C=C32)C(O)=C1
CCOC1=CC(NC(=O)C2C=CC([NH3+])C2)=CC=C1OC,CCOC1=CC(NC(=O)C2CC2C(C)C2)=CC=C1C
CCSCCC(C)NC(=O)C1=CC=C2C(=C1)NC(=O)CN2CC,CCCN1CC(=O)NC2=CC=C(C(=O)N3CCCC3=CC(C)=CS3)C1
CCOC(=O)C1([NH2+]C)CCC(SC2CCCC(C)C2)C1,CCC1(C)CC([NH2+]CC2CCCC(C)(C)C2)C1
CCOC(=O)C1CCC(NC(=O)C(C)([NH3+])CC)CC1,CCC(=O)NC1CC(C)(C(O)C2CC2)CC1C1=CC=CC=C1C
CCOC(=O)NCCC(=O)NC1CCC2=C(O)C=CC=C21,CCC(=O)NC1CCC2=C(C1)C(C1CCCO1)=CC=C2O
CCS(=O)C1CCCCC1NC(=O)NCC(O)C1=CC=CO1,CCS(=O)C1CCCCC1C(=O)NC1CCCCC1
CCOC1=C(OC)C=C(CN2CCOCC2C#N)C=C1OC,CCOC1=CC(C#N)=CN1CC1=COC(C2CC[NH2+]CC2)=CO1
CCS(=O)(=O)CCC(CCl)C1=CC=CC(Br)=C1,CCC(C(=O)N1CCCC(S(=O)(=O)[O-])=C1)C1=CC=CC(Br)=C1
CCOC(=O)C1=C(N)N(C(=O)OCC)N=C1,CCOC1=CC=C(C(=O)N2C=C(C)C=CN2CC(N)=O)CCO1
CCOC1=CC=CC=C1OCC=CC[NH+](C)C,CC[NH2+]C(C1=CC=CC=C1OCC1=CC=CC=C1C(F)(F)F)C1=CC=CC=C1
CCOC1=NC=NC(S(=O)(=O)CC)=C1N,CCOC1=NC=NC(S(=O)(=O)C2=C(C)ON=C2C)=N1
CCSCCN1C=NC2=C(C=C(C)S2)C1=O,CCC1CCC(C)N2C1=CN=C(C2CC(=O)NC(C)=CS2)C1=O
CN(C(=O)C1=NN(C)C=C1)C(CC1=CC=CC=C1)C1CCN(C(=O)C2=CCCC2)CC1,CCN(C(=O)C1=NNC(C2=CC=CC=C2)=C1)C(=O)[O-]
CN(C)S(=O)(=O)C1=CC=C(C(=O)N(C(=O)N2CCCCC2)C2=CC=CC=C2)C=C1,CN(C1=CC=C(S(=O)(=O)N(C)C)C=C1)C(=O)N1CCCCCC1
CC[NH+](CC)C1=CC=C(C=C2OC3=C(C=CC(OCC(N)=O)=C3C)C2=O)C=C1,CCN1C=CC=C(N2CCC(OCC(N)=O)C3=CC=CC=C33)C=C1
CN(CC1=NC=CN1CC(F)(F)F)S(=O)(=O)C1=CC=C(C(F)(F)F)C=C1,CN(CC1=CC=C(C(F)(F)F)N=C1)C1=CC=NC(OC(C)(C)C)=C1
CC[NH+]1CCC2(CC1)OCC(C(=O)[O-])N2C(=O)C1=CC=C(F)C=C1,CCCC1(C[NH+](CC2=CC=C(F)C=C2)CCO1
CN1C(=O)N(CC(=O)NC2CCCC3=CC=C(F)C=C32)C2=CC=CC=C21,CN1C(=O)CC2CCCCN2C(=O)CC1C1=CC=CC=C1F
CN1C(CC(=O)NNC(=O)C2=CC=C3CCCCC3=C2)=NC2=CC=CC=C21,CN1C(CC(=O)NC2=CC=C3C=CC=CC3=N2)CCCC1=O
CN(CC1=NC2=C(CCCC2)S1)C(=O)C1CCN(C2=CC=CC=C2)C1=O,CN(CC1=NC(=O)C(C2CCCC2)=N1)C1=CC=CC=C1
CC[NH+]1CCN(C(=O)C2CC[NH+](CC3=CC=CC=C3F)CC2)CC1,CCN1CC[NH+](CC2=CC=CC=C2C#N)C=C1F)CC1
CN1C(CNC(=O)C2=CC=CC(C(F)(F)F)=C2)=NC2=CC=CC=C21,CN1C(CCNC(=O)C2=CC=CC(Cl)=C2)=NC(C(F)(F)F)=C1
CC[NH+]1CCCC1CN(C)S(=O)(=O)C1=CC=CC(C[NH3+])=C1,CCN1C=C[NH+]=C1CS(=O)(=O)NC1CCCN(C(=O)C2=CC=CC(C)=N2)C1
CN(C(=O)CCOC1=CC=CC(C(N)=O)=C1)C1CCC[NH+](C)C1,CN(C(=O)C1=CC=CC(OCC2CCC[NH+]2)=C1)C1CCCC1
CN(CC1CC[NH+](C)C1)C(=O)NCC1=CC=NC(OCC(F)F)=C1,CN(CC1CCOC1)C(=O)NCC1=CC(F)=CC(C(=O)N(C)CC)=C1
CN(C(=O)CSC1=NC2=CC(Cl)=CC=C2O1)C1(C#N)CCCCC1,CC(C)(C#N)N(C)C1=NC2=CC=C(Cl)C=C2S1
CN(CC1=CC=C(Cl)N=C1)C(=O)NC1=CC=CC2=CC=CC=C12,CN(CC1=CC=CC(Cl)=C1NC(=O)N1CCCC2)C1
CN(CC1=NOC(C2CC2)=N1)C1CCN(CC2=NN=NN2C2CC2)C1,CN(CC1=NN=C(C2=CC=CC=C2)C(=O)N1)C1CCN(CC2=NOC(C)=N2)C1
CN(CC1C=C2C=CC=CC2=[NH+]C1=O)C(=O)C1=CC=CC=C1,CN(CC1=CC=CC=C1)C(=O)C1=CC=C([O-])N=C1)C(=O)C1=CC=CC=C1
CN(CCC1=CC=CS1)C(=O)C1CC1C1=CC=CC=C1C(F)(F)F,CN(CC1CC1C1=CC=CC=C1)C1CSC[NH+]1CC1CC1C
CN1C=C(N2CCC(NC(=O)CCSC3=CC=CC=N3)C2=O)C=N1,CN1C=C(NC(=O)CCC2CCCN(C3=CC=CC=C3)C2=O)C=N1
CC[NH2+]C(CC1=NC=NN1C)C1([NH+]2CCCC2)CCCC1,CC[NH2+]C(C1=CC=C(Cl)C=C1)C1CCC2(CCN(C)CC2)C1
CC[NH+](C1CC1)C(C[NH3+])C1=CC=CC(OC)=C1OC,CC[NH2+]C(C1=CC=CC(CO)=C1OC)C1=C(C)OC=C1
CC[NH2+]CC1=C(N2CCN3C(=O)NCC3C2)N(C)N=C1C,CCC1=NN(C)C(C2C[NH2+]C(C)C2)=C1CN(C)C1CCN(C2=NC=CC=N2)C1
CN1C(C(=O)NC2=CC(Cl)=CC=C2Cl)=CC2=C1C=CO2,CN1C=CC(C(=O)NC2=CC(Cl)=CC=C2OCl)=CC1=O
CN(C)C1=CC=C(C=C2C=CC3=CC=CC=C23)C=C1F,CN(C1=CC=CC=C1NC1=CC=C(C)C(F)=C1O
CN(C)C1=CC=CC(C(=O)OCC(=O)C(C)(C)C)=C1,CN(C)C(=O)C1=CC=CC(N(C)C)=C1OCC(=O)O
CN(CCOCC1CC1)C(=O)C1=CN=C(C2CCCO2)S1,CN(CC1CCOC1)C(=O)NC1=CN=C(C2CCCO2)S1
CN1C=CN=C1COC(=O)CCC1=CC(Cl)=CC=C1Br,CN1C=CC=C(C[NH+]2CCC(CO)CC2)C(Br)=C1
CN(CC1=CC=NC=C1)C(=O)C1=CC=C(I)C=C1,CN(CC1=CC=C(C(=O)N(C)C)C=C1)C1=CC=NC=C1
CN(CCC1CCCC1(N)C#N)CC[NH+]1CCCC1,CC1=C(C#N)C2CCC([NH+](CC3=CC=CS3)C3)CCCC2=C1N=CO2
CC[NH2+]CCC1=CNC2=C(Cl)C=CC=C12,CC[NH2+]CC1=CN=CC(Cl)=C1C1=CNCCO1
CN(C(=O)CCNS(C)(=O)=O)C1CCCCC1,CN(CCS(=O)(=O)C1CCCCC1)C1CCCCC1
CC[NH2+]C1CCCCC1SCC(C)CO,CCS(=O)(=O)C1CCCCC1C(C)[NH2+]C1CCCCC1C
CNC1=NC(C2CCCN(C(=O)CCC3=CC=CC=C3)C2)=[NH+]C2=C1CC[NH+](C)C2,CN1C=CC(C2CCCN(C(=O)CCC3=CC=CC=C3)C2)=N1
CN1CCN(S(=O)(=O)C2=CC(C(=O)NC3=CC=C(Cl)C(Cl)=C3)=CC=C2F)CC1,CN1CCS(=O)(=O)C1=CC=C(NC(=O)C2=CC=C(Cl)C(F)=C2)C=C1
CNC(=O)C1=NN(CN2CCN(C3=CC=CC(C)=C3C)CC2)C(=O)C2=CC=CC=C12,CCN1N=C(C)C(CN2CCN(C(=O)C3=NN=C4CCC4=CC=CC=C43)CC2=O)=C1
CNC(=O)C1CCCN(S(=O)(=O)C2=C(C)N(CC(=O)NC(C)(C)C)N=C2C)C1,CC(C)(C)NC(=O)C1CCCN(S(=O)(=O)C2=C(C)ON=C2C)C1
COC(=O)C1=C(C)C(C(=O)OC)=C(S(=O)(=O)N2CCC(C(N)=O)CC2)S1,COC1=C(Cl)C=C(S(=O)(=O)N2CCC(C(N)=O)CC2)C=C1C
CN1N=C(C(C)(C)C)C=C1C(=O)NCCC1=NC(C2=CC=C(Cl)C=C2)=NO1,CN1N=C(C(=O)NCC2COCC(C)(C)C2)C=C1Cl
CN1N=C(NC(=O)C2=CC=CC(F)=C2)C2=C1NC(=O)CC2C1=CC=CC=C1,CN1N=C(C(=O)NC2=CC=CC(F)=C2)C(=O)C2=C1
COC(=O)C1=C(NC(=O)C2=CC=CC(OC)=C2)SC(C(=O)NC(C)C)=C1C,COC1=CC=CC(C(=O)NC(C)C2=C(C)N=CS2)=C1
COC(=O)C1=C(NC(=O)C2=CC=CC(F)=C2)SC(C(=O)NC(C)C)=C1C,CC1=C(C)C(C(=O)NC(C)C2=C(F)C=CC=C2F)SC(C)=N1
CN1N=NC2=CC(C(=O)NC(C#N)C3=CC=C(Cl)C(Cl)=C3)=CC=C21,CN1C=CC(C(=O)NC(C#N)C2=CC=C(Cl)C(Cl)=C2)=N1
CN1N=C(CNC(=O)NC2=CC=CC=C2C(F)(F)F)C=C1C1=CC=NC=C1,CN1C=C(NC(=O)NC2=CC=CC=C2CC(F)(F)F)C=NN1C
COC(=O)C(C)(C)C1CCCN(S(=O)(=O)C2=CC=C(F)C(F)=C2)C1,COC(C)(C)S(=O)(=O)N1CCCC(C(=O)NC2=CC=C(F)C(F)=C2)C1
CNC(=O)C1=CC=C(NC(=O)C2=CSC(C3=CC=CC=C3)=N2)C=C1,CNC(=O)C1=CC=C(C2=CSC(NC(=O)C3=CC=CC=C3)=N2)C=C1
COC(=O)C1=C(C2CC2)N=C(NC(=O)CC2=CSC(C(C)C)=N2)S1,CC(C)C1=NC(CC(=O)NC2=C(C3CC3)=CS2)S1
CN1N=C(C(=O)NCC2=CC=CO2)C=C1NC(=O)CC1=CC=CC=C1,CN1N=C(C(=O)NC2=CC=CC=C2)C=C1OC
CNC(=O)C1=CC=C(Cl)C(NC(=O)C2C=CC([NH3+])C2)=C1,CNC(=O)C1CC1C(=O)NC1=CC(Cl)=CC=C1Cl
COC(=O)C1=NC2=CC=C(F)C=C2C2=C1C=C(C(C)(C)O)O2,COC(C)(NC(=O)OC(C)(C)C)C1=NC2=CC=C(F)C=C2C1
CN1N=CC2=C1CCCC2NC(=O)NCC(O)COC1=CC=C(F)C=C1,COC(=O)NC1CCCC2=C1C=NN2CC1=CC=C(F)C=C1
COC(=O)C1=CC(Br)=CC=C1NC(=O)C1=CC=C(Br)C=C1,COC1=CC=C(C(=O)NC2=CC=C(Br)C=C2)C=C1
CN1C=CN=C1SCC(=O)N1CCC(C(=O)N2CCCCCC2)CC1,CN1C=C(C(=O)N2CCCC(C3=NC=CS3)CC2)CC1
CN1C=NC(S(=O)(=O)OC2=CC=C(Cl)C=C2Br)=C1,CN1C=C(Cl)C(S(=O)(=O)NC2=CC=C(Br)C=N2)=C1
