CC(=O)N=P(N1CCCCC1)(N1CCCCC1)C(C)(C)C,
CNC(=O)NC(=O)C(C)NC1=CC=CC=C1CCC(F)(F)F,CNC(=O)NC1=CC=CC=C1FCC(C)(C)C
COC(=O)C(C)(C)C[NH2+]C1CC1C1=CC=CC=C1,COC(C)(C#N)NC(=O)C1CC1C1=CC=CC=C1
CNC(=O)CN1CCN(C(=O)C2=NC(C)=NN2)CC1,CCN1CCN(C(=O)C2=CNC(C(=O)N3CCC(C)CC3)CC2)CC1
COC(=O)C1CC1C(=O)NC1CC(C)(OC)C1(C)C,COC1(C)CC(NC(=O)C2CC(C)(C)OC2=C1CC(C)(C)C2)C1CC1
CNC(=S)N1CCCN(C2=CC=C(C#N)C=N2)CC1,CNC(=O)C1=CC=C(N2CCCN(C3=CC=C(C#N)C=N3)CC2)C=C1
COC(=O)C(C)(C)C(C)(C)[NH2+]C1CCCC1,COC(=O)N1CCCC1(C)C(=O)NC1=CC=C(F)C(C(C)(C)C)=N1
CN1CCC[NH+](CC2=CC(Cl)=CC=C2N)CC1,CN1C=CC(Cl)=CC=C1C[NH+]1CCCN(C2=CC=C(Cl)C=C2Cl)C1
CN1CCOC(CN(C)C2(C[NH3+])CCCCC2)C1,CN1CCOC(CN(C)C2(C[NH3+])CCCC3=CC=C(Cl)C=C32)C1
COC(=O)C1=CC=C(CNC2=NN(C)C=C2)N1,COC1=CC=C(CNC2=NNC=C2C(=O)N(C)C)C=C1
COC(=O)C(C)C(C)[NH2+]CC1CCCCC1,COC(=O)N1CCCCC1C(=O)NCC(C)C1
COC(=O)C1(NC2CCCC2)CCCSC1C,COC1(CNC(=O)C2SC(C)N(C(=O)C3CCCC3)C2)C1
COC1=CC=C(C2C(C#N)=C(N)OC3=C2C(=O)N(CCN2CCOCC2)C(C)=C3)C=C1OC,COC1=CC=C(C2C=C(C#N)C=C2NC(=O)C2=C(C)ON=C2C#N)C=C1
COC1=CC=C(C2(CNC(=O)C3CC(=O)N(C4=CC=C(C)C=C4)C3)CCOCC2)C=C1,COC1=CC=C(C2(C(=O)NCC3=CC=C(C)C=C3)CC2(C)C
COC1=CC(OC)=C(C[NH+]2CCC(C(O)C3=CC=C(F)C=C3)CC2)C(OC)=C1,COC1=CC(C(O)C2=CC=C(F)C=C2)=CC=C1OC
COC1=CC(OC)=CC(C2=C(C(=O)NC3CC4=CC=CC=C4C3)C(C)=NO2)=C1,COC1=CC(C(=O)NC2CC3=C(C)C=CC=C3OC2)=CC(C)=NO1
COC1=CC=C(C=C2SC(=O)N(CC(=O)NC3=CC=C(F)C=C3)C2=O)C=C1OC,COC1=CC=C(NC(=O)CN2C=CS(=O)C(F)C=C2)C=C1
COC1=CC=C(C(=O)N(C)CC2=CC=CC(F)=C2)C=C1S(=O)(=O)NC1CC1,COC1=CC=C(C(=O)N(C)C)C=C1S(=O)(=O)NC1CCCC1
COC(=O)CNC(=O)C1=C(C)C2=C(N=CN(CC(=O)N3CCCCC3)C2=O)S1,CC1=C(C(=O)NCCN2CCCCCC2)C(=O)C2=NC=CN2=C1
COC1=CC=C(C2=CC(C(=O)NCC(F)(F)F)=C3C=CC=CC3=N2)C=C1OC,COC1=CC=C(C2=CC=CC=C2C(=O)NCC(F)(F)F)C(C)=N1
COC1=CC=C(C2=NNC(NC(=O)C3=CC=CC(C(F)(F)F)=C3)=N2)C=C1,COC1=CC=CC(C(=O)NC2=CC=C(C(F)(F)F)C=C2)=N1
COC1=CC=C(C(C)(C)C)C=C1NC(=O)CC(NC(N)=O)C1=CC=CC=C1F,COC1=CC=C(C(C)(C)C)C=C1NC(=O)OC(F)(F)F
COC1=CC=C(Br)C=C1C=CC(=O)N1CCN(C(=O)C2=CC=CC=C2)CC1,COC1=CC=C(C(=O)N2CCN(C(=O)C3=CC=CC=C3)C=C2Br)C=C1
COC1=CC=C(C2=CC(=O)N(CC(=O)NCC3=CC=CC=N3)C=N2)C=C1,COC1=CC=C(CNC(=O)CN2C=C(C(=O)NCC3=CC=CC=N3)C=C2)C1=O
COC1=CC=C(C2=NC(CN3CCNC(=O)C3)=C(C)O2)C2=CC=CC=C12,COC1=CC=CC=C1CN1CCN(CC2=C(C)ON=C2C)C1
COC1=CC=C(C2=NOC(C[NH+]3CCCCC3C(=O)[O-])=N2)C=C1OC,COC1=CC=C(C2=NOC(C(=O)[N-]C3CCCCC3)=N2)C=C1
COC1=C(F)C=C(NC(=O)CCC2=CN(C3=CC=CC=C3)N=C2)C=C1F,CN1C=C(NC(=O)CCC2=CC=CC=C2)C=N1
COC1=CC(C[NH2+]C2CC3CCC2(C)C3(C)C)=CC=C1OCC(N)=O,COC1(C)C2CCC(O)(C(=O)NCC1(C)C)C1=CC(C)=CC=C1OC1CCC1
COC1=CC=C(Br)C=C1C(=O)NC(=S)NC1=CC(C)=CC(C)=C1,COC1=CC(C)=CC(NC(=O)C2=C(C)C=C(Br)C=C2C)=C1
COC1(C)CC(NC(=O)NCC2=CC=NC(OCC(F)F)=C2)C1(C)C,COC1(C)CC(NC(=O)C2=CC(C)=NC=C2F)C1(C)C
COC1=CC=C(C(C)NC(=O)CC2=CC=CC3=CC=CC=C23)C=C1,COC1=CC=C(CC(=O)NC(C)C2=CC=CC=C2C)C=C1
COC1=CC=C(C)C=C1NC(=O)CNC1=CC=C(OC2CCCC2)C=C1,COC1=CC=C(NC(=O)C2=C(C)C=C(OC)C=C2C)C=C1
COC1=CC(C2=CC=NO2)=CC=C1S(=O)(=O)NCC1=CC=CO1,COC1=CC(C(=O)NCC2=NOC(C3=CC=C(F)C=C3)=C2)=CS1
COC1=CC(S(=O)(=O)CCC(C)C)=CC(C(=O)[O-])=C1OC,COC1=CC(S(=O)(=O)[N-]C2=C(C)C(C(C)=C(C)C=C2O)=CC(O)=C1
COC1=CC=C(C(O)CNC(C)C2=CC=C(F)C=C2Cl)C=C1OC,COC1=CC=C(C(C)NC(C)C2=CC=C(F)C=C2Cl)C=C1
COC(=O)CN1N=C(C)C(CNC2=NC=NC3=C2C=CS3)=C1C,COC1=C(CNC2=NC=C(C)N2C)C(C)=C1C
COC1=CC(OC)=CC(OCCNC2CC(C)[NH+](C)CC2C)=C1,COC1=CC(NC2CC(=O)N(C(C)C)C2CC2)=CC(C)=C1
COC1=CC(C(=O)NC2CC(=O)N(C)C2)=NC(OC)=N1,COC1=CC(NC(C)=O)=NC(C(=O)N2CC(=O)NC3CC(C)C)=CS2)=C1C
COC1=CC=C(C(=O)CCCC2OCC(C)(C)CO2)C=C1OC,COC1=CC(C)=C(C(O)(C)C2CC2)C=C1OCC1=CC=C(C[NH3+])C=C1OC
COC(=O)CCN(CC1=CN=C2N=CC=CN12)C1CCOCC1,COC(=O)NC1CCN(C(=O)C2=CN=CC3=CC=CC=C2N2)CC1
COC1=CC=C(C(=O)OC(C)C2CCCO2)C=C1OC(F)F,COC1=CC=C(C(=O)N2CCCC(OC)C2)C=C1OC
COC1=CC(C2NC(=O)C3=CC=CN=C3N2)=CC=C1O,COC1=CC(=O)C2=CC=NC(OC3CCC(=O)N3CCC2)=C1OCC1=CC=CC=N1
COC1=C(F)C=C(C([NH3+])CO)C=C1Cl,COC1=CC=C(C(N)=O)C(Cl)=CC1=O)C(F)=C(F)C=C1
COC1=CC2=C(C=C1OC)CC([NH3+])C2,COC1=CC(OC)=C(C2CC([NH2+]C)C3=C1CC(C)=O)C=C1OC
COC1=CC=C(CNC(=O)C2=CC(N3C(=O)C(C)(C)CS3(=O)=O)=CC=C2Cl)C=C1OC,COC1=CC=C(Cl)C(C(=O)NCC2(C)CC3=CC=C(C)C=C3N2C(=O)C1(C)CCS(=O)(=O)N=C1
COC1=CC=C(CN2C(=O)C3=CC=CC=C3CC2(C)C(=O)NC2CCCCCCC2)C=C1,COC1=CC=C(C2(C)CCCC2)C=C1NC1CC(=O)N(CC2=CC=CC=C2)C1
COC1=CC=C(C[NH+]2CCC3=NN=C(C(C)NC(=O)C(C)C)N3CC2)C=C1OC,COC1=CC=C(C2=NN=C(C[NH+]3CCC(C)CC3)C=C2C1
COC1=CC=C(CN2CCN(C(=O)C34CC5CC(CC(C5)C3)C4)CCC2=O)C=C1,COC1=CC=C(CN2CC(C3=CC=C(Cl)C=C3)C2)C=C1
COC1=CC=C(Cl)C=C1S(=O)(=O)NC(C)C(=O)NCC1=CC=C2OCOC2=C1,COC1=CC=C(Cl)C=C1OC(=O)NCC1=CSC=C1
COC1=CC=C(N2CCN(C(=O)COC(=O)C3=CC=C(C)C(C)=C3)CC2)C=C1,COC1=CC=C(C(=O)N2CCN(C3=CC=C(C)C(Cl)=C3)CC2)C=C1
COC1=CC=C(SCC(=O)NC2=CC=C(N3CC[NH+](C)CC3)C(F)=C2)C=C1,COC1=CC=C(NC(=O)N2CCN(C3=CC=C(C)C(F)=C3)CC2)C=C1
COC1=CC=C(OC)C(C2OC(COC3=CC=C4OCOC4=C3)=NN2C(C)=O)=C1,COC1=CC=C(OC)C(N2CCC3=C(C=NN3)C2)=C1
COC1=CC=C(CNC(C)=C2C(=O)N(C3=CC=C(OC)C=C3)N=C2C)C=C1,COC1=CC=C(C2CC(C)=NN2C(=O)NCC2=CC=C(C)C=C2)C=C1
COC1=CC=C(CCNC(=O)C2CCCN2C(=O)NC2=CC=CC(OC)=C2)C=C1,COC1=CC=CC(NC(=O)N2CCCC(C3=CC=CO3)C2=O)=C1
COC1=CC=C(CC[NH2+]C(C)C2=CC=C(C)C=C2)C=C1S(N)(=O)=O,COC1=CC=C(CC(C)[NH2+]CC2=CC=C(CC(C)(C)C)C=C2)C=C1
COC1=CC=C(OC)C(N2CC(=O)C(C3=NC4=CC=CC=C4S3)=C2N)=C1,COC1=CC=C(OC2=NC3=C(SC=CC3=N2)C(C)=C1
COC1=CC=C(OC)C(NC(=O)CC2=CSC(C3=CC=CC(F)=C3)=N2)=C1,COC1=CC=C(C2=CSC(NC(=O)CC3=C(F)C=CC=C3Cl)=C1
COC1=CC=C(CNC(=O)NCC(C)[NH+]2CCC3=C(C=CS3)C2)C=N1,COC1=CC=C(CNC(=O)N2CCC3=C(C=CS3)C2)C=N1
COC1=CC=C(N2CC(C(=O)NC(C)C(=O)NC3CCCC3)CC2=O)C=C1,COC1=CC=C(NC(=O)C2CC(=O)N(C3CCCC3)C2)C=C1
COC1=CC=C2C=CC=CC2=C1CN(C)C(C(N)=O)C1=CC=CC(F)=C1,COC1=CC=CC(CN(C)C(C(N)=O)C2=CC=CC(F)=C2)=CS1
COC1=CC=C(CCCC(=O)NC2=CC=CC(S(N)(=O)=O)=C2)C=C1F,CN1CCCC1=O)CC1=CC=C(NC(=O)OCCSCC2=CC=CC(F)=C2)C=C1
COC1=CC=CC(C2=C(C(=O)NCC3=CC=CC(Br)=C3)N=CO2)=C1,COC1=CC=CC(C(=O)NCC2=CC=CC(Br)=C2)=C1
COC1=CC=C(OCC(=O)N2CC(OCC3=CC=C(Cl)C=C3)C2)C=C1,COC1=CC=C(Cl)C=C1OCCN1C=C(C(=O)N2CCC(C)C2)C=C1
COC1=CC=CC(C(NC(=O)C(C)C2=CSC=C2)C2=NC=CN2C)=C1,COC1=CC=CC(C(NC(=O)C2=CN=C(C)S2)=C2)C(C)=C1
COC1=CC=C(S(=O)(=O)N2CCCN(CC[NH+](C)C)CC2)C=C1,COC1=CC=C(S(=O)(=O)N2CCCC2C[NH+](C)CC2=CC=C(F)C=C2)C=C1
COC1=CC=C(F)C(NC(=O)C(=O)NCC(O)C2=CC=CO2)=C1,COC1=CC=C(OC)C(CNC(=O)C2=C(C)C=CO2)=C1
COC1=CC=C(N2CCN3C2=NN(CC(N)=O)C(=O)C3=O)C=C1,COC1=CC=C(N2N=C(C3CCN(CC3=CC=C(O)C=C3)CC2)C=C1
COC1=CC=C(NC(=O)C2=NNC3=CC=CC(Cl)=C23)C=C1OC,COC1=CC=C(NC(=O)C2=NNC(C3CC3)=C2)C=C1Cl
COC1=CC=C(OC(C)C(=O)N(C)C(C)CC2=CC=CS2)C=C1,COC1=CC=C(O)C(C(=O)N(C)CC2=CC=CS2)=C1
COC1=CC=C(OCC2=NC(C)=NO2)C(C=CC(=O)[O-])=C1,COC1=NC(OC2=CC=C(OC)C=C2C(=O)N2)=CC=C1C
COC1=CC=C(CN(C)C(=O)CCC(=O)C2=CC=CS2)C=C1F,COC1=CC=C(CC(=O)N(C)CC2=CC=CS2)C=C1F
COC1=CC=C(Cl)C(NC(=O)NCC2=CN3C=CSC3=N2)=C1,COC1=CC=C(NC(=O)NCC2=NN3C=CC=C3C2)SC1
COC1=CC=CC(C(C)[NH2+]CCOC2=NC=CC=C2Cl)=C1,COC1=NC=CC(C([NH2+]CC2=CC=CC(Cl)=C2)=C1
COC1=CC=C(Cl)C=C1NC(=O)C1=CC2=CC=CC=C2O1,COC1=CC=C(Cl)C=C1NC(=O)C1=CC2=CC=CC=C2O1
COC1=CC=CC(C2CCCN2C(=O)C2=CC=CC=C2I)=C1,COC1=CC=CC(C(=O)N2CCCC2C2=CC=CC=N2)=C1
COC1=CC=C2N=C(NC3=CC=C4CCCC4=C3)SC2=C1,COC1=CC=C2N=C(NC3=CC=C3SC(C)=NC3=C2)C(SC)=C1
COC1=CC=CC(NC(=O)C2CCCN(S(=O)(=O)C3=CC=C(NC(C)=O)C=C3)C2)=C1,COC(=O)N1CCCC(OC2=CC=CC(S(=O)(=O)N3CCCC(C)=C3)C2)C1
COC1=CC=CC2=C1OC(=O)C(C(=O)NCC1CCN(C(=O)NC(C)(C)C)CC1)=C2,COC1=CC=CC2=C1C(C(=O)NCC(C)(C)C)C1
COC1=CC=CC(CN2CC=CCC(C3CC[NH+](CC4=CC=CC=N4)CC3)C2=O)=C1,COC1=CC=CC(CN2CC[NH+](CC3=CC=CC=C3Cl)C2)=C1
COC1=CC=CC(N2C(=O)CC(N3CCN(C4=CC=C5OCOC5=C4)CC3)C2=O)=C1,COC1=CC=CC(N2CC(C(=O)N3CCOC4=CC=CC4=CC=C4OC4=CC=C(N4CC4)C=C3)CC23)=C1
COC1=CC=CC=C1NC(=O)C1=CC2=C(C=C1Cl)N1CCCCCC1=NS2(=O)=O,COC1=CC(NC(=O)C2=CC=CC=C2N2CCCCC2)=CC=C1Cl
COC1=CC=CC=C1OC1=CC=C(CNC(=O)C2CCCN2C(=O)C2CCCC2)C=C1,COC1=CC=C(CNC(=O)C2CCCCN2C(=O)C2CCCC2)C=C1
COC1=CC=CC=C1N1CC(C(=O)NN2C(=O)NC3(CCCCC3)C2=O)CC1=O,COC1=CC=CC=C1N1CC(C(=O)NC2(C3=CC=CC=C3C)CCCC2)C1
COC1=CC=CC(N(CC(=O)[O-])S(=O)(=O)C2=CC=C(C)C=C2)=C1,COC1=CC=C(C(O)(CC2=CC=CC(O)=C2)SC([NH3+])C1
COC1=CC=CC=C1N1CCN(C2=NN(CC(=O)NC3CC3)C(=O)C=C2)CC1,COC1=CC=CC=C1N1CCN(C(=O)CC2CC3=CC=CC=C3N2)C1
COC1=CC=CC(CN(C)C(=O)C(=O)NC2=CC=CC3=CC=CN=C23)=C1,COC1=CC=CC(C(=O)NC2=CC=NC(N(C)CC3=CC=CS3)=C1
COC1=CC=CC=C1C(NC(=O)C1=CN2C=NN=C2C=C1)C(C)(C)C,COC1=CC=CC=C1C1=CN=CN1C(C)(C)C(=O)NC(C)(C)C
COC1=CC=CC=C1C(NC1=NC=C(Cl)C=C1F)C1=[NH+]C=CN1C,COC1=CC=CC=C1C(C)NC1=CC=C(Cl)C=N1
COC1=CC=CC(CCNC(=O)CN2CCN(C3=CC=CC=C3O)CC2)=C1,COC1=CC=CC(N2CCN(CC(=O)NCC3=CC=CC=C3OC)CC2)=C1
COCC(NC(=O)C1=CC(C2=CC=CC=C2)=C(C)NC1=O)C(N)=O,COCC(C)(C(=O)NC1=CC(C)=C(C)S1)C1=CC=CC=C1C1=CC=CC=C1
COC1=NC=C(C(=O)NC2=NC3=CC(Cl)=C(C)C=C3S2)C=N1,COC1=CC=NC(NC(=O)C2=C(C#N)C(Cl)=CS2)=N1
COC1=CC=CC(CC(NCC2=NN(C)C=N2)C2=CC=CC=C2)=C1,COC1=CC=CC(CNC2=CC=CC(C(N)=O)=C2)=C1
COC1=CC=CC=C1C(NCC1=CC=C(C)S1)C1=[NH+]C=CN1C,COC1=CC=CC=C1C[NH2+]C1CCN(C2=CC=CC=C2)C1
COC1=CC=CC=C1CN1CCOC(C2=CC=CC(OC(F)F)=C2)C1,COC1=CC=CC(CN2CCOC(C3=CC=CC=C3F)=C2)C1
COC1=NOC(C(=O)NC2=CC=CC=C2OC2=CC=CC=C2)=C1,COC1=CC=CC=C1NC(=O)C1=CC(OC2=CC=CC=C2)=NO1
COC1=CC=CC=C1N(CCC#N)C(=O)C(C)N1CCOC(C)C1,COC1=CC=CC=C1CN(C)C(=O)C1=C(C#N)C=CC=C1F
COCC1CN(C(=O)C=C(C)C2=CC=CC=C2OC(F)F)CCO1,COC1=CC=CC=C1C(=O)N1CCOC(C(F)(F)F)C1
COC1=CC=CC(NC(=O)CSCCC2=CC=CC=C2)=C1,COC1=CC=CC(NC(=O)CSCC2=CC=CC=C2)=C1
COC1CCCC(OC(=O)CCC2=C(C)N(C)N=C2C)C1,COC1=NN(C)C2CCCC(NC(=O)CC3CCCC(C)(C)C3)C2=C1
COC1=CC=CC(COC2=CC=C(OC)C=C2CCl)=C1,COC1=CC=CC(CC(O)C2=CC=C(Cl)C=C2)=C1
COC1=CC=CC=C1SC(C#N)CC1=CC=C(C)C=C1,COC1=CC=C(C(C#N)NC(C#N)C2=CC=CC=C2)C=C1
COC1=CC=CC=C1C=CC[NH+]1CCN(CCO)CC1,COC1=CC=CC=C1CN1CC[NH+](CC2=CC=CC=C2C)CCO1
COCC(C)NC(=O)NC(C(N)=O)C1=CC=CC=C1,COC(C)C(NC(=O)OCC1=CC=CC=C1)C1=CC=CC=C1
COC1=CC=CC(OC2CCC([NH3+])C2)=N1,COC1=CC=CC(C2CC[NH2+]CC2)=NC(C2=CC=CC=C2)=N1
COC1=CC=CC=C1N=NC1=C(C)NN=C1O,COC1=CC=CC=C1C1=CC=C(CO)N1CC1C[NH+]=C1
COCC(=O)N1CC(C)C2=CC=CC=C21,COCC1CN(C(=O)CC2=CC=CC=C2OC)C=C2OC1=CC=CC=C1
COCC(C)(O)C1(C#N)CCCC1,CC(O)(CNC1(C#N)CCCC1)C1(C#N)CCCC1
COCC(O)CCCC(F)(F)F,COCC(O)C(C)NC(=O)OC(C)(C)C)C1=CC=C(F)C=C1
CS(=O)(=O)C1=CC=C(F)C(S(=O)(=O)[N-]C2=CC=CC(NC(=O)C3CC3)=C2)=C1,CC([NH2+])C1=CC(F)=CC(NS(=O)(=O)C2CC[NH+](CC3=CC=CC(F)=C3)CC1
C[NH+](C)C1(CNC(=O)C2CCN(C(=O)C3=CC=C(F)C=C3)CC2)CCCCCC1,CC1(C(=O)N2CCCC(C(=O)NC3=CC=C(F)C=C3)CCCC2)CC1
COCCC(=O)N1CCC(CC2=CC=CC=C2C2=CC=CC=C2F)(C(=O)N(C)C)C1,COCC1=CC=CC=C1CN(C)C(=O)C1(C)CCC(F)=C1
COCCN1C(=NC(=O)C2CCCCN2S(C)(=O)=O)SC2=C(C)C=C(C)C=C21,COCCC1CCCCN1C(=O)C1=CC(S(C)(=O)=O)=CN1
C[NH+](C)C1CCC(NC(=O)C2=CC=C3C(=C2)CCCN3S(C)(=O)=O)C1,CS(=O)(=O)N1CCCC2=CC(C(=O)NC3CCCC3)=CC=C21
C[NH+](C)CCOC1=CC=C(CNC(=O)C2COC3=CC=C(F)C=C3C2)C=C1,CS(=O)C1COC2=CC=C(NCC3=CC=C(F)C=C3)C=C2)C1
C[NH+](CCNC(=O)C1=CC=CN1C1=NN=C(N2CCCC2)S1)C1CCCCC1,CN1C=C(CNC(=O)C2=CN(C)N=C2C2=CC=CS2)N1
COCCN1C(=O)C2=CC=CC=C2C(C(=O)[O-])C1C1=[NH+]C=CN1C,COCC1=CC(=O)NC(C2[NH2+]C3CCCCC3C2=O)=CC=C12
COCCN(CC1=CSC=C1)C(=O)C1CC(=O)N(C2=CC=C(F)C=C2)C1,COCC1=CSC(N2CC(C(=O)NC3=CC=C(F)C=C3)C2)=CS1
C[NH+](C)CC1=CC=C(CNC(=O)NC2CCCC(C(F)(F)F)C2)C=C1,CN(C)C1=CC=C(CNC(=O)NC2CCCC(C3=CC=CC(F)=C3)C2)C=C1
C[NH+]1CCC(C[NH+](C)C2CCC(C3=CC=C(O)C=C3)CC2)CC1,C[NH+](CC1=CC=C(C2CC[NH+](C)CC2)C=C1)C1CCN(C2=CC=C(C#N)C=N2)CC1
CS(=O)(=O)N1CCCN(S(=O)(=O)C2=CC=C(F)C(F)=C2)CC1,CS(=O)(=O)N1CCCC(NC2=CC=C(F)C(F)=C2)CC1
COCCN1C=C(NC(=O)CSC2=NC(C)=C(C)C(C)=C2C#N)C=N1,COCCC(=O)NC1=CN(CC)N=C1C1=CC=C(F)C=C1
CSC1=NN=C(SC(C(=O)NC2=CC=C(C)C(C)=C2)C(C)C)S1,CC1=CC=C(NC(=O)C(C)C2=NN=CS2)C=C1C
COCCN1CC(C(=O)N(CC2=CC=CC(Cl)=C2)C(C)C)CC1=O,COC1=CC=CC(CN(C)C(=O)C2CC(=O)N(CC3=CC=CC(Cl)=C3)C2)=C1
C[NH+](C)CC1CSCCCN1C(=O)C1CCN(S(C)(=O)=O)CC1,C[NH+]1CCCC(NS(=O)(=O)C2=CN(C)N=C2C)CC1
COCCCC1(C(=O)[O-])CCCN(C(=O)C2=C(C)C=CS2)C1,COC1=C(C(=O)NC2CCCN(C(=O)C3(C)CC3)C2)C(C)=CS1
C[NH+](C)C1CCC(NC(=O)C2CCN(CC(F)(F)F)CC2)C1,CC1CC(NC(=O)C2CCN(CC(F)(F)F)CC2)C2=CC=C(Cl)C=C21
COCCNC(=O)C1=CC2=C(C=C(C)S2)N1CC1=CC=CC=C1,COC1=CC=C(CNC(=O)C2=C(C)N(CC)N=C2)C(C)=C1
COCCCNC(=O)C1CN(C(=O)C2=CC=CS2)CC12CCCCC2,COCCN1CC(C(=O)NCC2(C)CCCC2)C2=CC=CS2=O)C1
COCCNC(=O)C1CCCN1S(=O)(=O)C1=CC=C(Br)C=C1,COCC(=O)N1CCCC1C(=O)NCC1=CC=C(Br)S1
C[NH+](C)C1CCC(NC(=O)C2CCCC3=C2C=NN3)C1,CC1CCCC(NC(=O)C2CCC3=CC(C)=NN3C2=C12C=CS3)C1
