CC(=O)N=P(N1CCCCC1)(N1CCCCC1)C(C)(C)C,
C[NH+](CC(=O)NC(C)(C)C)C1CCC2(CC1)OCCO2,CC(C)(C)NC(=O)CC1CCCO1)C1=CN=C(C(C)(C)SC2
COCCOC1=CC=C(NC(=O)N2CC(CO)CCC2C)C=C1F,COC1CC1C(=O)NC1=CC=C(OC(F)F)C=C1
COCCOC1=NC=CC=C1NC(=O)N(C)CC1=CC=CC=N1,COCCN1C=CC=C1C(=O)NC1=CC=CC=N1
COCCN(C(=O)C1CC1C1=CC=CC=C1OC)C1CCCC1,COC1=CC=CC=C1C1CC1C(=O)N1CCCC1C(=O)NC1CCCC1
CS(=O)(=O)CCCOC1=CC=C(N2C=NC=N2)C=C1,CS(=O)(=O)C1=CC=C(N2C=NC=N2)C=C1
CSCC(=O)NNC(=O)C1=C(O)C=C(Cl)C=C1Cl,CSCC(=O)NC1=CC(Cl)=CC=C1OCC(=O)N(C)C
CS(=O)CC[NH2+]CC=CC1=CC=C(C#N)C=C1,CS(=O)C1=CC=C(CCC[NH+]2CCCC2)C=C1
COCCOCC1CC[NH+](C2CC(C)OC(C)C2)C1,COCC1CC([NH+]2CCN(CC3=CC=C(C)ON3)CC2)CC1
CS(=O)(=O)C1OC1C1=CC=C(Cl)C=C1Cl,CS(=O)(=O)C1=CC=CC(Cl)=C1C(N)=O)C1C2=CC=CC(Cl)=C21
CSCC[NH2+]CC1=NC(C)=C(C)S1,CC1=C(C)SC(C[NH2+]CC2=NC(C)=C(C)S2)=N1
O=C(C1=CC(=O)C2=CC(Cl)=CC=C2O1)N1CCN(C2CCS(=O)(=O)C2)CC1,O=C(C1=CC=C(Cl)C=C1)N1CCN(C(=O)C2(C)OCC2)C1
FC1=CC=C(F)C(C[NH+]2CCC(N3C=C(C4=CC=CN=C4)N=N3)CC2)=C1F,C1=CN=C(C2=CC(C[NH+]3CCC(N4C=CN=C3)CC2)=N1
NC(=O)C1=CC=C(NC(=O)C2=CC=CN(CC3=CC=C(F)C=C3)C2=O)C=C1,NC1=CC=C(C(=O)NC2=CC=C(C(F)(F)F)N=C2)C=C1
O=C(C1=CC(=O)NC2=CC=CC=C12)N1CCC(C(O)C2=CC=CC=C2)CC1,O=C(C1=CC=CC=C1)N1CCC(O)CC1)N1CCC(C2=CC=CC=C2)C1
N#CC1=CC=C(OCC(=O)NC2=CC=CC=C2N2CCC3=CC=CC=C32)C=C1,N#CC1=CC=C(OCC(=O)NC2=CC=CC=C2C#N)C=C1
O=C(C1=CC2=CC=CC(Cl)=C2O1)N1CCC(C(O)C2=CC=CC=C2)CC1,O=C(C1=CC=CC(Cl)=C1)N1CCC(O)(C2=CC=CC=C2)C1
ClC1=CC=CC(C2=CC=C(C[NH2+]CC3=CC=C4OCOC4=C3)O2)=C1,O=C1N=CC(C2=CC=C(Cl)C=C2)NC2=C1OCO2
FC1=CC=C2CCC([NH2+]C3CC[NH+](CCN4CCOCC4)CC3)C2=C1,FC1=CC=C(C[NH2+]C2CCC3=CC(F)=CC=C3O2)N=C1
C[NH+]1CCC(NC(=O)C(=O)NC2=CC=C(OC3CCCC3)C=C2)CC1,COC1=CC=C(NC(=O)C2CCC(OC3=CC=C(C(=O)[O-])C=C3)CC2)C=C1
O=C(C1=CC2=C(F)C=CC=C2N1)N(CC1CCCO1)C1=CC=NC=C1,O=C(C1=CC=CC(F)=C1F)N1CCCC(C2=NC=CN2)C1
N#CC1=CC2=C(C=C1C#N)N1CCCC3=C(Cl)C=CC(=C31)O2,N#CC1=CC=C(N2CCCC2=O)C(NCC2=CC=CN=C23)=C1Cl
C[NH+]1CCC2(CC1)CNC(=N)N2C1=CC=C(Cl)C(Br)=C1,CN1C(C(=O)[O-])CC(N2C=CC=C2Cl)CC1(C)C
NC1=CC=C(Cl)C(S(=O)(=O)N2CCN3C(=O)NCC3C2)=C1,NC1=NC(CN(C)C2CCS(=O)(=O)C3=CC=C(Cl)C=C3N2)C1
C[NH2+]CC1=CC=C(OC)C(C[NH+]2CC(C)C(C)C2)=C1,C[NH2+]C1CC(C)OC(C)C1=CC=C(OC)C1=CC=C(C)C=C1
FC1=CC=CC(C(NCC2=C(Cl)SN=N2)C2=CC=CC=C2)=C1,OC(C1=CC=CC=C1)C1=C(F)C=CC=C1Cl
ClC1=CC=C(COC2=CC=C(CNN3C=NN=C3)C=C2)C=C1,NlC1=CC=C(CN2C=NC=N2)C=C1)C=CO1
O=C(C1=CC=C(Br)C=C1)C(O)C1=CNC2=CC=CC=C12,O=C(C1=CC=C(Br)C=C1)C1=CC=CC=C1OCC1CC1
NC(=O)C1C[NH2+]CCN1C1=NN2C=CC=C(Br)C2=N1,NC1=NC(C(N)=O)=C(C2CC2)C(Br)=C1
N#CC(COC(=O)C1=CC=CC(Br)=C1)CC1=CC=CS1,N#CC1=CC=CC(Br)=C1NC(=O)C1=CSC=C1
N#CC1=CC=C(NCC(O)COC2=CC=C(I)C=C2)N=C1,N#CC1=CC=C(NC(C#N)C2=CC=C(C#N)C=N2)C=C1
N#CC1=C(N)OC2=C(C(=O)CCC2)C1C1CC=CCC1,N#CC1=C(C2CCCC2)N=C1OCC(=O)N1CCCC1C1=CC=CN=C1
N#CCCN(CC1CCOC1)CN1C=CC(C2=CSC=C2)=N1,N#CC1=CSC(C2=CN=C(C3CC[NH2+]CC3)=NO2)C=C1
N#CCCCCNC(=O)NC(C1=CC=CC=C1F)C1CCCC1,N#CC1=CC=CC=C1C(F)(F)F)C1CCCCC1
NC(=O)C1=C(F)C=CC=C1NC1=CC=CC(N)=C1,NC(=O)C1=CC=CC(NC2=CC=C(F)C=C2C(N)=O)=CC=C1F
NC1=CC2=C(C=C1NC(=O)N1CCCCC1)OCCCO2,NC(=O)C1=CC(N2CCCCCN2C(=O)N2CCCCCC2)=CO1
NC1=CC(Cl)=C(Cl)C=C1NCC1CCCCC1O,O=C(CC1CCCC1)C1=CN(Cl)C=CC=C1Cl
C[NH2+]C(CC1=CSC(C)=N1)C(OC)OC,C[NH2+]C(CC1=NC(C)=C(C)S1)C1=NC(C)=CS1
C[NH2+]CC1CC1C1=C(F)C=CC=C1Cl,C[NH2+]CC1CC(C2=CC=CC(F)=C2Cl)C2=CC=CC=C1O
C[NH2+]C(COC(C)C)C1=NC=CC=N1,CC([NH2+]CC1=CC=CO1)C1=CC=C(C(C)(C)C)C=C1
N#CCOC1=CC=CC=C1N1CCCCC1=O,N#CC1=CC=CC=C1N1CCCCN1C(=O)CNC1=CC=C(OCC(F)(F)F
ClC1=CC=CC=C1CN1C=CN=C1,O=C1C(Cl)=CN=C1C[NH+]1CCOC(C2=CC=CC=C2Cl)C1
NC1=CN=CC=C1SCC1=NOC=N1,NC1=CC=C(C2=CN=CC(O)=C2)N=C1
O=C(CC1=CC=C(F)C=C1)N=C1SC2CS(=O)(=O)CC2N1C1=CC=C(F)C=C1F,O=C1NC(=O)CSC(N2C=CC3=CC=C(F)C=C32)C=C1
O=C(NC1=CC=C(Cl)C=C1)C1=CC(S(=O)(=O)N2CCOCC2)=C(Cl)C=C1Cl,O=C(NC1=CC=C(Cl)C=C1)C1=CC=C(N2CCOCC2)C=C1
O=C(COC1=CC(Cl)=C(Cl)C=C1Cl)N1CCN(C(=O)NC2=CC=CC=C2)CC1,O=C(CN1CCN(Cl)=CC=C1Cl)NC1=CC=CC=C1
O=C(NC1=CC=C(Br)C=C1F)C1CCCN1C(=O)C12CC3CC(CC(C3)C1)C2,O=C(NC1=CC=C(Br)C=C1F)C1CC2CCC1O2
O=C(CN1C=CC=C(C(F)(F)F)C1=O)N1CCCC2=C(Cl)C=CC(F)=C21,O=C(CN1C=CC=C(Cl)C=C1C(=O)NC1=CC=CN=C1)C1=CC=C(F)C(F)=C1
O=C(NC(C1=CC=CC=C1)C1CC1)N1CCC(OCC2=CC=C(F)C=C2)CC1,O=C(NC(C1=CC=CC=C1)C1=CC=C(F)C=C1)C1CC1
O=C(NC1=CC=C(OC2=CC=C(Cl)N=N2)C=C1)C(O)C1=CC=CC=C1,O=C(NC1=CC=C(OC(Cl)=C2)N=C1)N1CCOCC1C1=CC=CC=C1
O=C(CC1=CC=C(N2CCCC2=O)C=C1)NN1C=NC2=CC=CC=C2C1=O,O=C(CC1=CC=C(N2CCCC2=O)C=C1)NC1=NC=CC=C1
O=C(CNC(=O)C1=CC=CC(Br)=C1)NCC1(C2=CC=CC=C2)CCCC1,O=C(NCC1(Br]CCC3=CC=CC=C1)C1(C)CCC1
O=C(NC1(C2=CC=CC(F)=C2)CCOCC1)C1=CC=C2N=CC=CC2=C1,O=C(NC1(C2=CC=CC(F)=C2)CCCOC1)C1=CC=CC(Cl)=C1
O=C(NC1=CC=C(N2CCOCC2)C=N1)C1=NOC(C2=CC=CN=C2)=C1,O=C(NC1=CC(N2CCN2C2=CC=C(Cl)C=C2)=CC=N1)C1=CC=NC=C1
O=C(CC1=NOC(C2=CC=NC=C2)=N1)NC1=CC(Cl)=CC(Cl)=C1,O=C(CC1=CC(C2=CC=C(Cl)C=C2)=NO1)NC1=NC(Cl)=CC=C1F
O=C(CC1=CSC(C2=COC=C2)=N1)NC(C1=CC=CC=C1)C1CCC1,O=C(CC(=O)NC1=CSC(C2=COC=C2)=N1)C1=COC(C2=CC=CC=C2)=N1
O=C(NC1=CC=C(Cl)C=C1)C1=COC(NC(=O)C2=CC=CO2)=N1,O=C(NC1=NC(C2=CC=C(Cl)C=C2)=CO1)C1=CC=CN=C1
O=C(CCC1=NC2=CC=CC=C2C(=O)N1)NC1CCC2=CC=CC=C21,O=C(CCC1=NC2=CC=CC=C2C1)NC1CCC2=CC=CC=C21
O=C(CCCN1C(=O)CNC1=O)NC1CCN(C2=C(F)C=CC=C2F)C1,O=C(CCN1CCC(F)=C1)C1CCN(C2=CC=CC(F)=C2)C1
O=C(CN1C(=O)OC2=CC(Cl)=CC=C21)N1CCCC1C1=CC=CS1,O=C(CN1CCCC1C1=CC=CS1)N1CCCC1C[NH3+]
O=C(CCCN1C(=O)OC2=CC=CC=C21)NC1=CC=C(Cl)C=C1F,O=C(CCC1=CC=C(Cl)C=C1F)NC1=CC=CC(Cl)=C1
O=C(NC1=CC=C2COCC2=C1)C(=O)NC1CCOC2(CCCCC2)C1,O=C(NC1CC2CCCC2(CCO)C1)C1=CC=C(Cl)C=C1
O=C(CC1=NC(CC2=CC=C(Cl)C=C2)=NN1)NCC1=CC=CO1,O=C(CC1=CC=C(Cl)C=C1)NC1=C(Cl)C=C(Cl)C=N1
O=C(COC1=NC=NC2=CC=C(Br)C=C12)NC1=CC=CC=C1Cl,O=C(COC1=CC=CC=C1Cl)N1CCC2=CC=CC=C2N1
O=C(CN1CCN(CC2=CC=C(F)C(F)=C2)CC1)C1=CC=CS1,O=C(NC1=CC=C(F)C(F)=C1)N1CCN(CC2=CC=CS2)CC1
O=C(CNC(=O)C1=CC=C(Cl)C(Cl)=C1O)NCC1=CC=CO1,O=C(NCC(=O)NCC1=CC=CO1)C1=CC=C(Cl)C(F)=C1
O=C(COC(=O)C1(C2=CC=CC=C2F)CCCC1)N1CCOCC1,O=C(CC1(C2=CC=CC=C2F)CC1)N1CCOCC1
O=C(CC(O)C1=CC=CC(F)=C1)NC1=CC(F)=CC=C1O,O=C(CC(O)C1=CC=CC(F)=C1)NC1=CC=CC(F)=C1
O=C(COC1=CC=C(I)C=C1)NCC1COC2=CC=CC=C2O1,O=C(COC1=CC=C(OCC2=CC=CO2)C=C1)NCC1COC2=CC=CC=C2O1
O=C(CC1=CSC(C2=CSC=C2)=N1)NC1=CC=CC=C1F,O=C(CC1=CSC(C2=CC=CC=C2F)=N1)NC1=CSC=C1
O=C(C1CCCN1S(=O)(=O)N1CCCCC1)N1CCSCC1,O=C(NS(=O)(=O)C1CCCCC1)N1CCCC1C1=CC=CS2
O=C(CCC1CCCCC1)NNC(=O)C(O)C1=CC=CC=C1,O=C(CC(O)C1CCCCC1)NC1=CC=CC=C1
O=C(C=CC1=CC=CO1)N1CCC2CCCCC21,O=C(CC1=CC=CO1)NC1=CC=C(C2CC[NH+]2CC2)C=C1
O=C(NC1=CC=C(O)C=C1)C1=CSC=C1,O=C(NC1=CSC=C1)C1=C(COC2=CC=C(F)C=C2)C=CS1
O=C(Cl)COC1=CC=C2CCCC2=C1,O=C(COC1=CC=C2CCCC2=C1)NC1=CC=C2CCCC2=C1
O=C(NC1CCCC2=CC=CC=C21)C1CCCN1S(=O)(=O)C1=CC=CC=C1C(F)(F)F,O=C(NC1CCCC2=CC=CC=C21)C1CCCN(S(=O)(=O)C2CC2)C1
O=C(NC1CCS(=O)(=O)C1)C1=CC=C(CNS(=O)(=O)C2=CC=CC=C2)C=C1,O=S1=CC=C(S(=O)(=O)NC2CCS(=O)(=O)C2)C=C1
O=C(NCC1=CC=C2OCCCOC2=C1)C1CCCN1C(=O)C1=CC(Cl)=CC(Cl)=C1,O=C(NCC1=CC=C2OCCCOC2=C1)C1CCCCN1C(=O)C1=CC=C(Cl)C=C1
O=C(NC1CCCCC1)C1=C(N2C(=O)C3C4CCC(O4)C3C2=O)SC2=C1CCCC2,O=C(NC1CC(C(=O)NC2CCCCC2)C1)C1=C(CC(=O)N2CCCC2)O1
O=C(NC1=CC=CC(N2CCCNC2=O)=C1)C(=O)N1CCC2=CC(F)=CC=C2C1,O=C1CC(NC2=CC=CC(N3CCCC3=O)=C2)CCCN1
O=C(NC1=CC=CC=C1)C1CCCN(C2=NN3C(C(F)(F)F)=NN=C3C=C2)C1,O=C(NC1=CC=CC=C1)C1CCCN(C2=NC=C(C(F)(F)F)C2)C1
O=C(NCC1=CC=C([N+]2=CCCC2)C=C1)NC1(C2=CC=C(Cl)C=C2)CC1,O=C(NCC1=CC=C(Cl)C=C1)C1CC2CCCCN12
O=C(NC1=CC=CC2=CN=CC=C12)C(=O)N1CCN(C(=O)C2CCCCC2)CC1,O=C(NC1CCCCC1)N1CCN(C(=O)C2CC3CCCCC2)CC1
O=C(NC1CC(=O)N(C2=CC=CC(F)=C2)C1)C1=CC2=CC=CC=C2OC1=O,O=C(NC1CC(=O)N2CC(C3=CC=CC=C3OC)C1)=CO2
O=C(NCCNS(=O)(=O)C1=CC=CC(Cl)=C1)C12CC3CC(CC(C3)C1)C2,O=C(NC1CCS(=O)(=O)C1)C1=CC=CC(Cl)=C1
O=C(NC1=CC=CC=C1C(F)(F)F)NC(C1=CC=C(F)C=C1)C1CCCO1,O=C(NC1=CC=CC=C1F)C1CCCOC1
O=C([O-])C1=CC(C2CC2)=NC2=C(C3=CC=C(Cl)C=C3)C=NN12,O=C(C1=CC=C(C2=CC=C(Cl)C=C2)=N1)N1CCC(C2=CC=C(Cl)C=C2)CC1
O=C(NC1CC1)C1CCC[NH+](C2CCN(C(=O)C3=CC=CN3)CC2)C1,O=C(NC1CCN(C(=O)C2CC2)CC1)C1CCN(C(=O)C2=CC=CO2)CC1
O=C(NC1=CC=NN1CC1=CC=C(Cl)C=C1)C1COC2=CC=CC=C2O1,O=C(NC1=NC=C(Cl)C=C1)C1COC2=CC=CC=C2O1
O=C(NCC1([NH+]2CCCCC2)CCOCC1)C1=NNC(C2CC2)=C1Cl,O=C(NCC1(C2=CC(Cl)=CC=C2Cl)CC1)C1=CN=COC1
O=C(NNC1=CC=CC(C(F)(F)F)=C1)C1=CC=CC2=CC=CN=C12,O=C(NC1=CC=CC(C(F)(F)F)=C1)C1=CC=CC(C(F)(F)F)=C1
O=C(NC1=CC=CC2=CC=CC=C12)NC1CC[NH+](CC(F)F)CC1,O=C(NC1=CC=CC2=CC=CC=C12)N1CC[NH+](CC2=CC=CC(F)=C2F)CC1
O=C(NCCC1=CC=C(Cl)C=C1)C1CCC(=O)N(C2CCCCCC2)C1,O=C(NCC1CC(=O)N(C2CC2)C1)C1=CC=C(Cl)C=C1
O=C(NCCCN1N=C(C(F)(F)F)C=C1C1CC1)C1=CC=C(Br)O1,O=C(NCC1CCS(=O)(=O)C1)C1=CC=C(Br)C=C1
O=C(NCCCN1N=CC=CC1=O)C1CC(=O)N(C2=CC=CC=C2)C1,O=C(NCC1=CC=NC=C1)C1CC(=O)N(C2=CC=CC=C2)C1
O=C(NCCNS(=O)(=O)C1=CC=CC(Cl)=C1F)C1=CC=CN=C1,O=C(NCC1=CC=CC(Cl)=C1)C1=CC=CN=C1OC(F)F
O=C([O-])C1C=CC(NS(=O)(=O)C2=CC=C3OCCC3=C2)C1,O=C(NS(=O)(=O)C1CC1C1=CC=C2OCCOC2=C1)C1CC1
O=C(NCC1CCS(=O)(=O)C1)N1CCCC([NH+]2CCCC2)C1,O=C(NCC1CCCN(C(=O)C2CCS(=O)(=O)N2)C1)C1=CC=CS1
O=C([O-])CC[NH+]1CCN(CC2=CC=CC=C2C2CC2)CC1,O=C([O-])C1CCN(CC2=CC=CC=C2C[NH+]2CCC(C)(C)C2)CC1
O=C(NC1=CN=CC2=CC=CC=C12)NC1CCCC2=C1C=CO2,O=C(NC1CCCOC1)C1=C(C2CC2)NC2=CC=CC=C21
O=C(OC1CCOC1)C1(C2=CC=C(Cl)C(Cl)=C2)CCC1,OC1(CO)CCC(C(O)C2=CC=C(Cl)C=C2Cl)C1
O=C(NCCCN1CCOCC1)C1=NC(C2=CN=CC=N2)=NO1,COC(=O)NCC1CCN(C2=NC(C3=CC=NC=C3)=NO2)CC1
O=C(NCCCOC1CCOC1)NC1CC2CCCC3=C2C1=CC=C3,O=C(NCC1CC2=CC=CC=C2OC1CC1=CC=C2OCCCOC2=C1)C1CCCO1
O=C(NC1CCCCCC1)NC1CCSC2=C(F)C=CC=C21,O=C(NC1CCCCC1)C1=C(F)C=CC=C1C(=O)N1CCCC1
O=C(NCC(O)CN1CCCC1=O)NC1=CC=CC(F)=C1,O=C(NCC1=CC=CC(F)=C1)NC1=CC2=C(C=C1CCCO2
O=C([O-])C1CC(O)CN1C(=O)C1=CC=CC=C1,O=C([O-])C1CC(C2=CC=CC=C2)CC1C(=O)N1CC(C)OC(C)C1
O=C([O-])C1=CC=C(C2=CC=NC=C2)C=N1,O=C([O-])C1=CN=C(NC2=CC=NC=C2)C=C1
O=S(=O)(C1=CC(Cl)=C(Cl)S1)N1CCN(C2=CC(C(F)(F)F)=CC=[NH+]2)CC1,O=S(=O)([N-]C1=CC=C(Cl)C=C1N1CCC([NH+]2)CC1
O=C1NCCN(C(=O)CCC2=CC=CC=C2)C1CC(=O)N1CCN(C2=CC=CC=C2)CC1,O=C(CCC1=CC=CC=C1)N1CCN(C2=CC=CC=C2)CC1
O=S(=O)(C1=CC=CC=C1)N1CC2C3=CC=CC=C3CC[NH+]2C1C1=CC=CC=C1,O=C(C1=CC=CC=C1)N1CC2CCC([NH+]2CCC4=CC=CC=C42)C1
O=S(=O)(C1=CC=C2C(=C1)C=CN2CC1=CC=CC=C1)N1CCC[NH2+]CC1,O=C1CCCN(CN2CCCC2=[NH2+]CCC2=CC=CC=C2)CC1
O=C1N(CC2=CC=CC(F)=C2)C2=CC=CC=C2C1(O)C1=CC=CC(F)=C1,O=C1CC(=O)N(CC2=CC=CC(F)=C2)C2=CC=CC=C21
OC1=CC=CC(C2CN(C3=NC=CC(OC4=CC=C(F)C=C4)=N3)CCO2)=C1,OC1=CC=CC(OC2CCOC3=CC=C(F)C=C3N2)=C1
O=S(=O)(NCC(O)C1=CC=C(C(F)(F)F)C=C1)C1=CC(F)=CC=C1F,O=S(C(O)CN1CCSC2=CC=C(F)C=C12)C1=CC=C(C(F)(F)F)C=C1
OC1=CC=CC=C1N1CC[NH+](CC2=NC(CC3=CC=CC=C3)=NO2)CC1,OC1=CC=CC=C1OC1=CC=C(N2CCC(O)CC2)N=C1
O=C1CC(C2=NC(C3=CC=CN=C3)=NO2)CN1C1=CC=CC(Cl)=C1,O=C(NC1=CC=CC(C2=CC=NC=C2)=C1OC1=CC=CC(Cl)=C1
O=S(=O)(NCC1=CC=C(N2C=NC=N2)C=C1)C1=CC=CC(Cl)=C1,O=S(=O)(NCC1=CC=CC(Cl)=C1)C1=CC=C(N2C=NC=N2)C=C1
O=C1NC(C2=CC=CC(OC3=CC=CC=C3)=C2)OC2=CC=CC=C12,O=C1NC(C2=CC=CC(OC3=CC=CC=C4)=C3)N2C1=CC=CC=C1
O=S(CC1=CSC(C2=CC=C(F)C=C2)=N1)C1=CC=CC(F)=C1,O=C1NC(=O)C(C2=CC=CC(F)=C2)=CS1
O=C1NCC2(CCCN(C(=O)C3=CC4=C(CCCCC4)S3)CC2)O1,O=C1CC(C(=O)N2CCC3=C(C=CS3)NC3=CC=CC=C32)CC1
O=C1OC(C(=O)NC2=CC=NC3=CC=NN23)CC2=CC=CC=C12,O=C(NC1=CC=NC=C1)C1CC(=O)N(C2CC2=CC=CC=C3O2)C1
OC1CC(C2CCCCC2)[NH+](CC2=CC=CC3=C2C=CN3)C1,OC1=CC=CC(C2CCCCC2C[NH2+]C2CCCCC2)=N1
O=S1(=O)CCC2=C(C1)C1=C(F)C(F)=C(F)C=C1N2,O=C(C1=CC(F)=CC=C1F)NC1=CC2=C(C1)SC(=O)N2
[NH3+]CC1CCC(C(=O)N(CC2CCCO2)C2CCSC2)O1,O=C(C1=CC2CCCCO2)S1)C1CCCN(C(=O)C2CCCO2)C1
[NH3+]C(CC(=O)[O-])C1=CC=CC2=CC=CC=C12,OC(C1=CC=CC2=CC=CC=C12)C1CC[NH2+]C(C1=CC=CC=C1
[NH3+]C(CC1=CC=C(O)C=C1)C1=NC=CC=N1,OC(CC1=CC=C(O)C=C1)C1=CC=C(OCC(F)(F)F)C=C1
[NH3+]C1CCCC(N2C=C(C(F)(F)F)C=N2)C1,CC(C1=CC(F)=CC=C1C1CCC[NH+](C1CCCC1)C1=CN(C)N=C1
[O-]C1=C(CC2=CC=C(F)C=C2)N=NC(=S)N1,FC1=CC=C(CC2=NN=C(C[NH2+]C3=CC=C(F)C=C3)C=C2)C1
OC1=CC=C(C[NH2+]CC2CCCCC2CCl)C=C1,C1=CC=C(C2[NH2+]CC3=CC=C(OCC(C)=O)C=C2)N=C1
[NH3+]C1CCCC1CCSC1=NNC(=O)N1C1CC1,O=C1CCC(C2=NNC(C3CCC[NH+]3C)=N2)C1
O=CC1=CN(C2=CC=C(Br)C=C2)C=C1,O=C(NC1=CC=C(N2C=C[NH+]=C2)C=C1)C1=CC=C(Br)C=C1
OC(C1CCCCCC1)C1CCOC2(CCOC2)C1,OC(C1(C)CCCO1)C1CCOC2(CCOCC2)C1
O=C1N(CCO)C2=CC=CC=C2N1CCO,O=C(CC1=CC=CC=C1)N1CCOC(C2=CC=CC=C2)C1=O
OC(CCC1CC2=CC=CC=C21)C1CC1,OC(CC1CC2=CC=CC=C21)C1CC[NH2+]C(C2CC2)C1
OCC1=CC=CC(C2=NC=CC=N2)=C1,OC1=CC=CC(C2=CC=C(CO)N=C2)=C1
O=C1NCCSC1CC1=CC=CC=C1,O=C1NC(=NC2=CC=CC=C2)SC1NC1=CC=CC=C1
OCC1=CN2CC=C(Cl)OC2=N1,OCC1=C(CO)N2C=CN=C3C=CC(Cl)=CC3=N2)C=CO1
