N#CC1=CC=CC=C1COC1=CC=CC(C(=O)N2CCN(C3=CC=C(Br)C=N3)CC2)=C1,N#CC1=CC=CC(C(=O)N2CCN(CCCCN3CCN(C4=CC=CC=C4)CC3)CC2)=C1
CCCN(CC1COC2=CC=CC=C2O1)C(=O)C1=CC=CC=C1[N+](=O)[O-],CCC(CNCC1CCN(CC2COC3=CC=CC=C3O2)CC1)CC1=CC=CC=C1
O=C(C1=CC=C2OCOC2=C1)N1CCN(C2=CC=C(Cl)C=C2)CC1,O=C(C1=CC=C2OCCN(CCCCCN3CCN(C4=CC=CC=C4)CC3)CC2)C=C1
CC(C)CC(=O)N1CCN(C(=O)C2=CC=CC(F)=C2)CC1,CC(C)OCCCN1CCN(C(=O)C2=CC=CC(F)=C2)CC1
COC1=CC=C(NC(=O)C2=CC3=C(Cl)N=C4C=CC=CC4=C3S2)C(OC)=C1,COC1=CC=C(NCCCCN2CCN(C3=CC=CC=C3Cl)CC2)C=C1
O=C(NC1=CC=C(C2=NNC=C2)C=C1)C1=CNC2=NC=CC(Cl)=C12,O=C(NC1CCN(CCCC2=CNC3=CC=CC=C23)CC1)C1=CC=C(Cl)C=C1
CCCN(CCO)C(=O)NC1CCC2=CC=CC=C21,CCCN(CCCCO)C1=CC=C(Cl)C=C1
CC1CCCN(C(=O)C2=CC3=CC=C4C=CC=NC4=C3N2)C1,CC1CCCN(CCCCCC2=CC=C3N=CC=CC3=C2)C1
O=S(=O)(C1=CC=C2N=C(O)C(O)=NC2=C1)N1CCN(CC2=CC=CC=C2)CC1,O=S(=O)(C1=CC=CC=C1)N1CCN(CCCCN2CCN(C3=CC=CC=C3)CC2)CC1
CCC(CC)CC(=O)N1CCC2=C(C1)NC1=CC=CC=C21,CCC(CCCC1=CC=C(Cl)C=C1)N1CCCN(CCCC2=CNC3=CC=CC=C23)CC1
COC1=CC(NC(=O)C2=CC=CC=C2)=C(OC)C=C1NC(=O)CN1CCOCC1,COC1=CC(NCCCN2CCN(C3=CC=CC=C3)CC2)=CC=C1OC(=O)C1=CC=CC=C1
CC(=O)N1CCN(CC2=NC3=CC(NC(=O)C4=CC=CC=C4)=CC=C3N2C)CC1,CC(=O)N1CCN(CCCCCN2CCN(C3=NC=CC=C3Cl)CC2)CC1
CC1CC2=CC=CC=C2N1C(=O)COC1=CC=C2OC3=C(CCCC3)C2=C1,CC1CCC2=CC=CC=C2N1C(=O)CCCN1CCN(C2=CC=C(F)C=C2)CC1
CCC(C)NC(=O)C(C)NC(=O)NCC1=CC=C(OC)C(F)=C1,CCC(C)NC(=O)NCCCCN1CCC(C2=CC=C(F)C(Cl)=C2)CC1
COCCOC1=CC=CC(CN2CCN(C(=O)OC)CC2)=C1,COCCOC1=CC=CC(CN2CCCN(CCCCN3CCN(C4=CC=CC=C4)CC3)CC2)=C1
CC(=O)N1CCN(C2=CC=CC=C2NC(=O)C2=CC=CN=C2Cl)CC1,CC(=O)N1CCN(CCCCN2CCN(C3=CC=CC=C3Cl)CC2)CC1
COC1=CC=C(CC(=O)NC2CCCCCC2)C(OC)=C1,COC1=CC=C(CCCN2CCC(C3=CC=C(Cl)C=C3)CC2)C(OC)=C1
COC1=CC=C(CNC(=O)CC(C)C2=CC=C(C(F)(F)F)C=C2)C=C1F,COC1=CC=C(CNCCCN2CCC(C3=CC=C(F)C=C3)CC2)C=C1F
O=S(=O)(C1=CC=CC=C1)N1CCN(CC(O)COC2=CC=C(Cl)C=C2)CC1,O=S(=O)(C1=CC=CC=C1)N1CCN(CCCCC2=CC=C(Cl)C=C2)CC1
CCOC(=O)C=CC(=O)N1CCC2=CC=CC=C21,CCOC(=O)N1CCC2=CC=CC=C2CCC1C(=O)CCCN1CCN(C2=CC=C(Cl)C=C2)CC1
O=C(NCCC1=CC=CC=C1)C1=CC=C(CSC2=NC3=CC=CN=C3N2CC2=CC=C(F)C=C2)C=C1,O=C(NCCCC1=CC=C(F)C=C1)C1=NC2=CC=CC=C2N1CC1=CC=C(F)C=C1
O=C(NCC1=CC=C(F)C=C1)N1CCN(C(=O)C2=CC=CC=C2)CC1,O=C(CC1=CC=C(F)C=C1)N1CCN(CCCCN2CCN(C3=CC=CC=C3)CC2)CC1
CC1=CC=C(C(=O)NCCNC(=O)CN2CCOCC2)C=C1,CC1=CC=C(C(=O)NCCCCN2CCN(C3=CC=CC=C3)CC2)C=C1
O=C(OCCN1CCCC1=O)C1=CC2=C(S1)C1=CC=CC=C1OC2,O=C(CCN1CCC(C2=CC=C(Br)C=C2)CC1)C1=CC2=C(O)C=CC=C2C1=O
CCCCNC(=S)NNC(=O)C1=CSC2=CC=CC=C12,CCNCCCCNC(=O)C1=CC=CS1
CN1C=C(S(=O)(=O)N2CCC(C3=CC=CC(F)=C3)C2)C=N1,CN1C=C(C)C=C1C1=CC=C(NC2CCN(CCC3=CC=CC=C3)CC2)C1
COCC1=CC(C)=NC2=C1C(N)=C(C(=O)N1CCN(C3=CC=CC=C3)CC1)S2,COCCN1C(NCCCCN2CCN(C3=CC=C(Cl)C=C3)CC2)=NN(C2=CC=CC=C2)C=C1
CC1=NN(CC(=O)N2CCN(C3=CC=CC=C3)CC2)C(=O)C2=CC=CC=C12,CC1=NN(CCCN2CCN(C3=CC=CC=C3)CC2)CC1
COC1=CC=C(F)C=C1C(=O)NCC1CCC[NH+](C)C1,COC1=CC=C(F)C=C1C(=O)NC1CCN(CCCC2=CC=C(F)C=C2)CC1
O=C(CCCC1=CC=CC=C1)N1CC(C2=NC(C3=CC=CS3)=NO2)C1,O=C(CCCCCN1CCC(C2=NC(C3=CC=CC=C3)=NO2)CC1)C1=CC=CC=C1
CC1=CC=CC(OCC(=O)OC2=CC=C3C(C)=CC(=O)OC3=C2)=C1,CC1=CC=CC(OCCCN2CCN(C3=CC=CC=C3)CC2)=C1
O=C(NCC1CCN(C(=O)NC2=CC=C(F)C=C2)CC1)C1=CC=CC=C1Cl,O=C(NCC1CCN(CCCC2=CC=C(F)C=C2)CC1)C1=CC=CC=C1Cl
COC1=CC=C2C(=C1)CCCC2CC(=O)N1CCCC(CNC(C)=O)C1,COC1=CC=C2C(=C1)CCCN2CCCN1CCC(=CC2CCCCC2)C1
CC1=CC=C(NC(=O)NCC2CN(CC3=CC=CC=C3)CCO2)C=C1C(N)=O,CC1=CC=C(NCCCCN2CCC(C3=CC=CC=C3)CC2)C=C1C
COCCCNC(=O)C1C2=CC=CC=C2C(=O)N(C)C1C1=CC=CS1,COCCNC(=O)C1CCCN(CCCCCCN2CCN(C3=CC=CC=C3)CC2)C1=O
CNC(=O)C1CCC[NH+]1CCN1CCCC2=CC=CC=C21,CNC1CCN(CCCCCCN2CCN(C3=CC=CC=C3Cl)CC2)CC1
COC(=O)C1CCCC1NC(=O)NC1=CC=C(OC(C)C)C=C1F,COC(=O)NC1CCN(CCCCC2=CC=C(F)C=C2F)CC1
CC1CN(CC2=CSC(C3=CC=CC=C3)=N2)CC(C)O1,CC1CN(CCCC2=CC=CC(Cl)=C2)CC(C)O1
O=C(CN1C(=O)C=NC2=CC=CC=C21)N1CCC2=C(C1)NC1=CC=CC=C21,O=C(CN1CCN(C2=CC=C(F)C=C2)CC1)N1CCC2=CC=CC=C21
CC1=CC=CC(CN2C=NC3=C(C(C4=CC=C(F)C=C4)=CS3)C2=O)=C1,CC1=CC=CC(CN2CCCN(CCCC3=CC=C(F)C=C3)CC2)=C1
COC1=CC=CC2=C1OC(C(=O)NCCN1N=C(C3=CC=CN=C3)C=CC1=O)=C2,COC1=CC=CC2=C1OC(C(=O)NCCCCN1CCN(C3=CC=CC=C3)CC1)=C2
CC1=NC(C)=C(C(=O)N2C3=CC=CC=C3CC2C)O1,CC1=NC2=CC=CC=C2N1C(=O)CN1CCN(CCCC2=CC=C(Cl)C=C2Cl)CC1
COCCCNC(=O)CN1CCN(C2=CC=C(Cl)C=C2)C1=O,COCCCNC(=O)CCCN1CCN(C2=CC=C(Cl)C=C2)CC1
COC1=CC=CC=C1N1CCN(C(=O)C2=CC=CC(OC3=CC=CC=C3)=C2)CC1,COC1=CC=CC=C1N1CCN(CCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)CC1
CCCCN(CC1=CC=CC=C1)S(=O)(=O)C1=CC(Br)=CC2=C1N(C(C)=O)CC2,CCCCN(CCCCCN1CCN(C2=CC=CC=C2)CC1)NC1CCN(CCCC2=CC3=CC(F)=CC=C32)CC1
COC1=CC=CC=C1OCC(=O)NC1=CC=CC(C(=O)N2CCOCC2)=C1,COC1=CC=CC=C1C=CC(=O)NCCCCN1CCC(C2=CC=CC(Cl)=C2)CC1
O=C(CN1C=NC2=CC=CC=C2C1=O)C1=CC=CS1,O=C(CN1CCN(C2=CC=CC=C2Cl)CC1)C1=CC=CC=C1Cl
O=C(CN(CC1=CC=CN=C1)CC1CCCO1)N1CCCCC1,O=C(CCCN1CCC(C2=CC=C(Cl)C=C2)CC1)NCC1=CC=CC=C1
O=C(CNS(=O)(=O)C1=CC=CC=C1F)NC1=CC=C(N2CCOCC2)C=C1,O=C(CCN1CCN(C2=CC=CC=C2F)CC1)NC1=CC=C(Cl)C=C1
COC1=CC=C(C(C)NC(=O)C2=CN(C3=CC=C(C)C=C3)N=N2)C=C1,COC1=CC=C(C(=O)NCCCCN2CCN(C3=CC=C(F)C=C3)CC2)C=C1
CCCN1C(C2CC(=O)N(C3=CC=C(C)C=C3)C2)=NC2=CC=CC=C21,CCCN1C(C2CCCN(CCCC3=CC=C(Cl)C=C3)CC2)CC1=O
COC1=CC(C(=O)NCC2CC3=CC(C(C)(C)C)=CC=C3O2)=CC(OC)=C1OC,COC1=CC(C(=O)NCCCCN2CCC(C3=CC=CC(Cl)=C3)CC2)=CC(Cl)=C1OC
O=C1CN(C(=O)CC2=COC(C3=CC=CC=C3)=N2)CCN1,O=C1CCN(CCCCC2=NOC(C3=CC=CC=C3)=C2)CC1
N#CC1=CC=C(NCCOC2=CC=CC=C2)C=C1N,N#CC1=CC=C(CNCCCCNCCCOC2=CC=C(Cl)C=C2)C=C1O
CCOC(=O)C1CCN(CCC(=O)NC2=CC=CC(Cl)=C2)CC1,CCOC(=O)C1CCN(CCCCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)CC1
O=C1CCCC2=CC=CC=C2N1CC1=CC=C(Cl)C=C1,O=C1C2=CC=CC=C2N1CCCCN1CCC(C2=CC=C(Cl)C=C2)CC1
CCCN(CCO)CC1=CC=C2C=CC=CC2=C1,CCCN(CCCCN1CCN(CCCC2=CC=CC=C2)CC1)C1=CC=C2C=CC=CC2=C1
COC1=CC=C(C(=O)N2CCN(C(=O)CC3=CC=CC=C3)CC2)C=C1OC,COC1=CC=C(C(=O)N2CCN(CCCCCC3=CC=CC=C3)CC2)C=C1OC
OCCCC1=NC2=CC=CC=C2N1CCCCOC1=CC=CC=C1,OCCCC1=NC2=CC=CC=C2N1CCCCCCN1CCC(C2=CC=C(Cl)C=C2)CC1
CN(CC1=CC=CC(Cl)=C1Cl)C(=O)C1=CC=CC(S(=O)(=O)N2CCN(CC3=CC=CC=C3)CC2)=C1,CN(CC1=CC=CC=C1)C1=CC=CC(CN2CCN(C3=CC=CC(Cl)=C3)CC2)=C1
O=C(NC1=CC=C(Cl)C=C1F)N1CCOCC1,O=C(NC1=CC=C(Cl)C=C1F)N1CCCN(CC2=CC=C(Cl)C=C2Cl)CC1
COC1=CC=C(CN2CCN(CC(=O)NC(C)C)CC2)C=C1[N+](=O)[O-],COC1=CC=C(CCN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1Cl
O=C(CCS(=O)(=O)C1CCCC1)NC1=C(C(=O)N2CCOCC2)OC2=CC=CC=C12,O=C(CCCN1CCN(C2=CC=C(Cl)C=C2)CC1)C1=CC=C(Cl)C=C1
COC1=CC=CC=C1CNC(=O)C1=CC=C2C=CC=CC2=N1,COC1=CC=CC=C1C(=O)NCCCCN1CCN(C2=CC=C(Cl)C=C2)CC1
COC1=CC=C(CN2CCN(C(=O)C3CCCN(C(=O)C4=CC=C(Cl)C=C4)C3)CC2)C=C1F,COC1=CC=C(CN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1F
CCOC1=CC=C(OCCC(=O)N2CCC3=CC(OC)=C(OC)C=C3C2)C=C1,CCOC1=CC=C(OCCCN2CCC(C3=CC=C(Cl)C=C3)CC2)O1
CC1CCN(C(=O)C2CC2C2=CC=CC(C(F)(F)F)=C2)CC1O,CC1CCN(CCCCN2CCN(C3=CC=CC(C(F)(F)F)=C3)CC2)CC1
CC(=O)N1CCN(CC2=NC(CCC3=CC=CC=C3)=NO2)CC1,CC(=O)N1CCN(CCCCCN2CCN(C3=CC=CC=N3)CC2)CC1
COC(=O)C1=CC=CC(C(=O)N2CCCC(C(=O)C3=CC=CC(OC(C)C)=C3)C2)=C1,COC(=O)C1=CC=CC(C(=O)N2CCCN(CCCCC3=CC=CC=C3)C2)=C1
COC1=CC=C(Br)C=C1CC(O)C1=CC=C(F)C=N1,COC1=CC=C(OC)C=C1C(=O)NCCN1CCC(C2=CC=C(F)C=C2)CC1
CC1CCC2=CC(F)=CC=C2N1C(=O)NC1=CC=CC(F)=C1,CC1CC2=CC=CC=C2N1C(=O)CCCN1CCC(C2=CC=CC(F)=C2)CC1
CCC1=CC=CC=C1NC(=O)N(C)CC1CCCCC1,CCC1=CC=CC=C1NCCCCN1CCC(C2=CC=C(Cl)C=C2)CC1
COC1=CC=C2NC=C(C3=CCN(C(=O)CC(C)C(C)C)CC3)C2=C1,COC1=CC=C2NC=C(CCCCN3CCN(C4=CC=CC=C4)CC3)C2=C1
C1=CC=C(C2=CC=CC=C2OCCOCCN2CCOCC2)C=C1,C1=CC=C(CCCCN2CCN(C3=CC=CC=C3)CC2)C=C1
O=C1CCN(C2=CC=[NH+]C3=CC=C(Cl)C=C23)CC1,O=[N+]([O-])C1=CC=C(CN2CCN(C3=CC=C(Cl)C=C3)CC2)CC1
CC1=C(C)C2=CC=C(OCC(=O)NC3=CC=C(N4CCC(C)CC4)C=C3)C=C2OC1=O,CC1=C(C)C2=CC=C(OCCCN3CCN(C4=CC=CC=C4)CC3)C=C2O1
O=C(CN1CCOCC1)NCC1=CC=C(F)C=C1,O=C(CN1CCN(C2=CC=C(F)C=C2)CC1)NCCCC1=CC=C(F)C=C1
CC1(C)C(C(=O)[O-])C1C(=O)N1CCN(CC2=CC=CC=C2)CC1,CC1(C)CC(CN2CCN(C3=CC=CC=C3)CC2)CC1
COC1=CC=CC(N2CCN(C(=O)C3=C(C4=CC=CN=C4)N(C4=CC=C(Cl)C=C4)N=N3)CC2)=C1,COC1=CC=CC(N2CCN(CCCCN3CCN(C4=CC=CC=C4)CC3)CC2)=C1
O=C(NC1=CC=C2N=C(C3CC3)OC2=C1)C1=CC=C(N2CCCC2=O)C=C1,O=C(NC1CCN(CCCCCN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1)C1=CC=CC=C1
CC1=CC=C(Cl)C=C1N1CCN(CCNC(=O)NC2=CC=C(Cl)C=C2)CC1,CC1=CC=C(Cl)C=C1N1CCN(CCCCN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1
COC1=CC(CN2CCC(C(=O)NC3CCCC3)CC2)=CC(OC)=C1O,COC1=CC(CN2CCC(C3=CC=CC=C3)CC2)=CC(OC)=C1OC
CC1=CC=C(C(NC(=O)CN2C(=O)NC3(CCCCC3)C2=O)C2=CC=CC=C2)C=C1,CC1=CC=C(C(=O)NCCCCN2CCN(C3=CC=CC=C3)CC2)C=C1
COC1=CC2=C(C=C1OC)C(CC1=CC=C(OCCC#N)C=C1)N(C)CC2,COC1=CC2=C(C=C1OC)C(CCN1CCN(C3=CC=C(F)C=C3)CC1)CC2
CC(NC(C)C1=CC=C(C2=CC=NC=C2)C=C1)C(=O)N1CCC2=CC=CC=C21,CC(NC(=O)N1CCCN(CCCCC2=CC=C(Cl)C=N2)CC1)C1=CC=CC=C1
CC1=CC=CC=C1C1=NC(CN2CCC(C(=O)NCCCN3CCOCC3)CC2)=C(C)O1,CC1=CC=CC=C1C(=O)NCCCCN1CCCN(CCCC2=CC=C(Cl)C=C2)CC1
O=C(NC1=CN=C(N2CCN(C3=CC=CC=C3)CC2)C(C(=O)O)=C1)C1=CC=CS1,O=C(NC1CCN(CCCCN2CCN(C3=CC=CC=C3)CC2)CC1)C1=CC=C(Cl)C=C1
CC1CCCCC12NC(=O)N(CC(=O)C13CC4CC(CC(C4)C1)C3)C2=O,CC1CCCCC12NC(=O)N(CCCN1CCN(C3=CC=CC(Cl)=C3)CC1)C2=O
OCCCCNCC1=CC=C(OCC2=CC=CC=C2)C=C1,OCCOCCCCNCCCCCN1CCC(C2=CC=C(Cl)C=C2)C=C1
COCCNC(=O)C1CC(C2=CC=CC=C2)CN(C(=O)C2=CC=CC=C2F)C1,COCCNC(=O)C1CCN(CCCCC2=CC=C(F)C=C2)CC1
CCN(CC1COC2=CC=CC=C2O1)C(=O)NCC1=CC=C(CN2C=CC=CC2=O)C=C1,CCN(CCC1CCN(CC2=CC=C(Cl)C=C2)CC1)C1=CC=CC=C1
COC1=CC=CC(C(=O)C2=CC3=CC=CC(OC)=C3O2)=C1,COC1=CC=CC(C(=O)NCCCCN2CCN(C3=CC=CC=C3OC)CC2)=C1
CN(CC1=NC=CN1)C(=O)C1=NOC(COC2=C(F)C=CC=C2F)=C1,CN(CCCNC1=NC=CC=N1)C(=O)NCC1CCN(CCC2=CC=C(F)C=C2F)CC1
O=C(CN1C(=O)NC2(CCC3=CC=CC=C32)C1=O)NC1=CC=CC(F)=C1,O=C(CN1CCN(C2=CC=CC(F)=C2)CC1)NC1CCCN(CCCC2=CC=C(F)C=C2)CC1
COC1=CC=C(Cl)C=C1C(=O)N1CCCC1C(=O)NC(C)C1=CC=CO1,COC1=CC=C(Cl)C=C1C(=O)NC1CCN(CCCC2=CC=C(Cl)C=C2Cl)CC1
CCOC1=CC=CC=C1CNC(=O)C1=C(SC2=CC=CC=C2)C2=CC=CC=C2N1,CCOC1=CC=CC=C1NC1CCN(CCCCNC(=O)C2=CC=C(Cl)C=C2)CC1
COC1=CC=C(CC(=O)NC2=CC=C(Cl)C(C(=O)NC3CCCCC3)=C2)C=C1,COC1=CC=C(C(=O)NC2CCN(CCCCC3=CC=C(Cl)C=C3)CC2)C=C1
O=C([O-])C1=CN(C2CCC3=CC=CC=C3C2)C(=O)NC1=O,O=C([O-])C1=C2CCCC(C2C(=O)NC2CC3=CC=CC=C3C2)C(=O)N1
O=C1NC2(CCCCC2)C(=O)N1CN1CCCCC1C1=NC2=CC=CC=C2S1,O=C1NC2(CCCC2)CCN(CCCCC2=CC=CC=C2F)CC1
COC1=CC=CC(C(=O)N2CCS(=O)C(C)(C)C2)=C1OC,COC1=CC=CC(C(=O)NCCCCN2CCN(C3=CC=CC=C3)CC2)=C1OC
CCC1=C(CNC(=O)N2CCC(CC(=O)OC)CC2)SC=C1,CCCC1=NN(CCCCN2CCC(C3=CC=CC(Cl)=C3)CC2)C=C1
O=S(=O)(NC1=CN(C2=CC=CC=C2F)N=C1)C1=CC=C(Cl)C=C1,O=S(=O)(N1CCN(CCCCN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1)N1CCCN(CC2=CC=C(F)C=C2)CC1
CCC[NH+]1CCN(C2=CC3=C(C=C2F)C(=O)C(S(=O)(=O)C2=CC=C(Cl)C=C2)=CN3CC)CC1,CCCCN1CCN(C2=CC=CC(Cl)=C2)CC1
CCCNC(=O)N1CCC(C2=NC3=CC=CC=C3S2)CC1,CCCN(C)C(=O)N1CCCN(CCCCC2=NC3=CC=CC=C3N2CC2=CC=C(Cl)C=C2)CC1
COC(=O)C1=CC=CC=C1NC(=O)CCC(=O)N1CCSC2=CC=CC=C21,COC(=O)C1=CC=CC=C1N1CCN(CCCCCCC(=O)CCCC2=CC=CC=C2)CC1
CC1CCC2=CC=CC=C2N1CC1=CC(C#N)=CC=C1F,CC1CCCCN1CCCN1CCC(C2=CC=C(F)C=C2)CC1
FC1=CC=CC=C1CN1C(C2=CC=CC=C2)=NC2=CC=CC=C21,FC1=CC=CC=C1CN1C(C2CCN(CCCC3=CC=C(F)C=C3)CC2)=NC2=CC=CC=C21
O=C1CC(NS(=O)(=O)C2=CC=CC=C2)CN1C1=CC=C(F)C=C1,O=C1CC(N2CCN(CCC3=CC=C(F)C=C3)CC2)CC1
CC1=CC=C2C(=C1)CCCN2C(=O)CC1CCCO1,CC1=CC=C2C(=C1)CCCN2C(=O)CCN1CCC(C2=CC=C(Cl)C=C2)CC1
CCOC1=CC=C(NC(=O)C2=C(Cl)C3=CC=CC=C3S2)C=C1,CCOC1=CC=C(NCCCCN2CCN(C3=CC=CC=C3F)CC2)C=C1
CC1=CC(C(=O)NC2CCCN(CC3=CC=C(Cl)C=C3)C2)=NO1,CC1=CC(C(=O)NC2CCCN(CCCC3=CC=C(Cl)C=C3)CC2)=CC(Cl)=C1
COC1=CC=CC(CN(C)C(=O)CN2C(=O)NC3(CCCC4=CC=CC=C43)C2=O)=C1,COC1=CC=CC(CN2CCCN(CCCCN3CCC4=CC=CC=C43)CC2)=C1
CC(NC(=O)NC1CCCC2=CC=CC=C21)C(=O)NC1CCCC2=CC=CC=C21,CC(NC(=O)NC1CCCC2=CC=CC=C21)NC1CCCC2=CC=CC=C21
O=C(CCCC1=CC=CC=C1)NC1=CC=NN1C1CCN(CC2=CC=CC=N2)CC1,O=C(CCCN1CCN(C2=CC=CC=N2)CC1)NC1CCC(C2=CC=CC=C2)CC1
CC1=CC=C(C(C)C)C(OCC(=O)N2CCN(CC(=O)N3CCOCC3)CC2)=C1,CC1=CC=C(C(=O)NCCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)C(C)O1
CCN(CC1COC2=CC=CC=C2O1)C(=S)NC1=CC=CC=C1,CCN(CCCCNC(=O)C1=CC=C(Cl)C=C1)CC1COC2=CC=CC=C2O1
COC1=CC=CC=C1C=CC(=O)NCC(=O)NN=C(C)C1=CC=C(Cl)C=C1,COC1=CC=CC=C1C=CC(=O)NCCCCN1CCN(C2=CC=CC=C2Cl)CC1
CN(C)C1=CC=C(NC(=O)CN2CCN(S(=O)(=O)C3=CC(Cl)=CC=C3Cl)CC2)C=C1,CN(C)C1=CC=C(NC(=O)CN2CCN(C3=CC=CC=C3Cl)CC2)C=C1
CC1=C2CN(CCC(=O)C3=CC=CC=C3)CCN2C2=CC=CC=C12,CC1=CC=CC2=C1C=CC(Cl)=C1CCCCCN2CC1
COC1CCN(C(=O)NCCCCCC2=CC=CC=C2)CC1,COC1CCN(CCCCCCCCN2CCN(C3=CC=CC=C3)CC2)CC1
O=C(NCC1CCCN1S(=O)(=O)C1=CC=CS1)C(=O)NC1=CC=CC(F)=C1,O=C(NCCCCN1CCC(C2=CC=CC=C2)CC1)C1=CC=CC(F)=C1
CC(=O)NC1=CC=C(S(=O)(=O)N2CCC(N3C=NC4=CC(F)=CC=C43)CC2)C=C1,CC(=O)NC1=CC=C(S(=O)(=O)NCCCCN2CCC(C3=CC=C(F)C=C3)CC2)C=C1
CC(=O)N1CCN(C(=O)C(=O)NC2=CC=CC(Br)=C2)CC1,CC(=O)N1CCN(CCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)CC1
CC(=O)N1CCCC1C(=O)N1CCN(C2=CC=CC(Cl)=C2)CC1,CC(=O)N1CCCN(CCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)CC1
CC(C)N(C)C(=O)C1=CC=C2NC=NC2=C1,CC(C)NC(=O)CCNC1CCN(CCCC2=CC=C(Cl)C=C2)CC1
COC1=CC=C(NC(=O)C2=CC3=CC=CC=C3N2)C=C1,COC1=CC=C(NCCCCN2CCN(C3=CC=CC=C3F)CC2)C=C1
O=C([O-])C1=CC=C2C(=O)N(CCC3=CNC4=CC=CC=C34)C(=O)NC2=C1,O=C(CCC1=CC=CC=C1)NC1CCN(CCCC2=CNC3=CC=CC=C23)CC1
