N#CC1=CC=CC=C1COC1=CC=CC(C(=O)N2CCN(C3=CC=C(Br)C=N3)CC2)=C1,N#CC1=CC=CC(C(=O)N2CCN(CCCCN3CCN(C4=CC=CC=C4)CC3)CC2)=C1
CC1=NN=C(SCC(=O)N2CCC(C3=NOC4=CC=C(F)C=C34)CC2)S1,CC1=NN=C(C)C=C1S(=O)(=O)N1CCCN(CCCCC2=NC=C(F)C=C2)CC1
CC1=CC=CC(OCC(=O)N2CCC(C3=CC=CC=C3)C2)=C1,CC1=CC=CC(OCCCN2CCC(C3=CC=CC=C3)CC2)=C1
COC1=CC=CC(C(=O)NC2CCN(C3=C(F)C=CC=C3F)C2)=C1O,COC1=CC=CC(C(=O)NCCCCN2CCN(C3=CC=CC=C3F)CC2)=C1O
COC1=CC=C(S(=O)(=O)N2CCCC2)C=C1C(=O)O,COC1=CC=C(S(=O)(=O)NCCCCN2CCC(C3=CC=CC=C3)CC2)C=C1C
COC1=CC=CC(C(=O)N(CC2=CC=C(Cl)C=C2)C2CC2)=C1,COC1=CC=CC(CN2CCC(C3=CC=C(Cl)C=C3)CC2)=C1
O=C1C(=CC2=CC=C3OCOC3=C2)OC2=C1C=CC(O)=C2CN1CCOCC1,O=C1C=CC2=CC=CC=C2OC2=CC(F)=CC=C2O1
COC1=CC=C(C(C)=O)C(OCC(=O)N2CCC(C)CC2)=C1,COC1=CC=C(Cl)C(C(=O)NCCCCN2CCC(C3=CC=CC=C3)CC2)=C1
CCSC1=NC2=CC=CC=C2C(=O)N1CC1=CC=C(F)C=C1,CCSC1=NC2=CC=CC=C2N1CCCCN1CCC(C2=CC=C(F)C=C2)CC1
COC1=CC(C[NH+]2CCCC(C(=O)NN)C2)=CC=C1OC(C)C,COC1=CC(C[NH+]2CCCN(CCC3=CC=CC=C3)CC2)=CC(OC)=C1OC
COC1=CC=CC=C1N1CCN(C(=O)CCN2C(=O)NC3=C(SC=C3)C2=O)CC1,COC1=CC=CC=C1N1CCN(CCCCN2CCN(C3=CC=CC=C3F)CC2)CC1
COC1=CC=CC=C1CNC(=O)CC1=CC=CC=C1,COC1=CC=CC=C1CNCCCCN1CCN(CCCC2=CC=C(Cl)C=C2)CC1
CC1=CC=C(S(=O)(=O)N2CCC(NC(=O)C3=CC=CC(C)=C3)CC2)C=C1,CC1=CC=C(S(=O)(=O)NC2CCN(CCCC3=CC=CC(Cl)=C3)CC2)C=C1
O=C(NCCOC1=CC=CN=C1)C1COC2=CC=C(F)C=C2C1,O=C(NCCCCN1CCN(C2=CC=C(F)C=C2)CC1)C1CCC2=CC=C(F)C=C2C1
O=C(CC1=COC(C2=CC=CC=C2)=N1)NCC1CC1,O=C(CCC1=NC(C2=CC=CC=C2)CC1)NCC1CCN(CCC2=CC=CC=C2)CC1
CC(CC(=O)NCCC1=CNC2=CC=CC=C12)NC(=O)C1=CC=CC=C1,CC(CC(=O)NCCCCN1CCN(C2=CC=CC=C2)CC1)NCCCC1=CNC2=CC=CC=C12
O=[N+]([O-])C1=NN(C2=CC=C3OCCOC3=C2)N(O)C1=NCC1=CC=C(F)C=C1,O=[N+]([O-])C1=CN=C(C2=CC=C(F)C=C2)CCN1CCCCN1CCN(C2=CC=C(F)C=C2)CC1
O=C(CN1C(O)=CC=C1O)C1=CC=C(C2=CC=CC=C2)C=C1,O=C(CN1CCN(C2=CC=C(Cl)C=C2)CC1)C1=CC=CC=C1
CC1=C(C(=O)N(C)CC(=O)N(C)C)C(C2=CC=CC=C2)=NO1,CC1=C(C(=O)NCCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)C(C2=CC=CC=C2)=NO1
CC(C1=CC=C(F)C=C1)N(C)C(=O)C[NH+](C)CC1=NC2=CC=CC=C2N1C,CC(C1=CC=C(F)C=C1Cl)N1CCCN(CCCC2=NC3=CC=CC=C3N2CC2=CC=C(Br)C=C2)CC1
C[NH+](C)CCNC(=O)C1=CC2=C(S1)C1=CC=CC=C1OC2,C[NH+](C)CCCNC(=O)C1=CC2=C(S1)C1=CC=CC=C1OC2
OC1=CC=C(N2CCN(C(=S)NCC3=CC=CC=C3)CC2)C=C1,OC1=CC=C(N2CCN(CCCCC3=CC=CC=C3)CC2)C=C1
COC1=CC=C(N2CC(C3=NC4=CC=CC=C4N3CCOC3=CC=C(C)C=C3C)CC2=O)C=C1,COC1=CC=C(N2CCN(CCCCC3=NC4=CC=CC=C4N3CC3=CC=C(Cl)C=C3)CC2)C=C1
CC(NC(=O)N1CCC2(CCCC2)CC1)C1=CC=C(C2=CN=CN=C2)C=C1,CC(NCCCCN1CCN(C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1
CCN(CC1=CC=CC=C1)C(=O)C1CCN(CC2=CC=C(OC)C(OC)=C2OC)CC1,CCN(CC)C1=CC=CC=C1CN1CCC(C2=CC=C(O)C=C2C)CC1
CCOCCCNCC1=CC=C(OCC2=CC=CC=C2Cl)C=C1,CCOCCCNCCCC1=CC=C(Cl)C=C1Cl
O=C(COC1=CC=C2C3=CCCCC3C(=O)OC2=C1)NC(CC1=CC=C(Cl)C=C1)C(=O)O,O=C(COC1=CC=C2C3=CCCC3C(=O)OC2=C1)NC1CCN(CCCCC2=CC=C(F)C=C2)CC1
O=S(=O)(NCC1=CSC(C2=CC=CC=C2)=N1)C1=CC=CC=C1,O=S(=O)(NCCC1CCN(CCCC2=CC=CC=C2)CC1)C1=CC=CC=C1
CC(C)CN1C(=O)CC([NH3+])C1C1=CC=CC=C1C1CC1,CC(C)C1C(=O)CCCN1CCC1=CC=CC=C1C(=O)CCCN1CCC(C2=CC=C(Cl)C=C2)CC1
O=C(OCC(=O)N1CCC(CC2=CC=CC=C2)CC1)C1=CC=C(CO)C=C1,O=C(CCCN1CCC(C2=CC=C(Cl)C=C2)CC1)C1=CC=CC=C1
[NH3+]CC1=CC=CC=C1NC(=O)NC1CCOC1,[NH3+]C1CCN(CCCCN2CCN(C3=CC=CC=C3)CC2)CC1
CCCN1C(NC(=O)C2=CC=C(NC(=O)C3=CC=CO3)C=C2)=NC2=CC=CC=C21,CCCN1C(NCCCCN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1Cl
O=C(NCC1=CC=CO1)C1=CC=CC(CN2CCN(C(=O)CO)CC2)=C1,O=C(NCCC1=CC=CC(Cl)=C1)NC1CCN(CCCC2=CC=CC=C2)CC1
COC1=CC=C(CN2CCOCCOCCOCCOCCOCC2)C=C1,COC1=CC=C(CN2CCN(C3=CC=CC=C3)CC2)C=C1
CCOC1=NC=CC=C1C(=O)NCCC1=CNC2=CC=CC=C12,CCOC1=CC=CC=C1C(=O)NCCCCN1CCC(C2=CNC3=CC=CC=C23)CC1
CCC(=O)N1CCC2=CC(Br)=CC(S(=O)(=O)NCCC3=CC=C(C)C=C3)=C21,CCC(=O)N1CCC2=CC(Br)=CC(S(=O)(=O)CCCCN3CCC(C4=CC=C(Cl)C=C4)CC3)=CC2=C1
O=C(CC1=CC=CN=C1)N1CCC(C2=CC=C(C(F)(F)F)C=C2)CC1,O=C(C1=CC=C(Cl)C=C1)N1CCN(CCCCC2=CC=C(Cl)C=C2)CC1
COC1=CC=C(S(=O)(=O)N2CCN(CC3=CC(C4=CC=CC=C4)=NO3)CC2)C=C1OC,COC1=CC=C(CCN2CCN(C3=CC=CC=C3)CC2)C=C1S(=O)(=O)N1CCN(CCC2=CC=C(Cl)C=C2)CC1
CS(=O)(=O)NC1CCCN(C(=O)NC2=CC=C(F)C=C2Cl)C1,CS(=O)(=O)N1CCCN(CCNC(=O)CCC2=CC=C(F)C=C2Cl)CC1
C#CCN1CCN(C(=O)NCC2=CC=C(COCC)C=C2)CC1,C#CCN1CCN(CCCCNC(=O)NCCCC2=CC=C(Cl)C=C2)CC1
O=C(NC(=S)N1CCCC2=CC=CC=C21)C1=CC=CC=C1,O=C(NC1CCN(CCCCC2=CC=C(Cl)C=C2)CC1)N1CCCC2=CC=CC=C21
COC1=CC=C(F)C=C1NC(=O)N1CCC(C2=CC=NN2)CC1,COC1=CC=C(F)C=C1NC1CCN(CCCC2=CC=C(F)C=N2)CC1
CN1C(CN2CCOCC2CC(=O)[O-])=NC2=CC=CC=C21,CN1C(CN2CCC(C3=CC=C(Cl)C=C3)CC2)=NC2=CC=CC=C21
O=C(CN1C(=O)C2=CC=CN=C2OC2=CC=C(Cl)C=C21)NC1=CC=C(F)C=C1,O=C(CN1CCN(C2=CC=C(F)C=C2)CC1)NC1=CC=C(Cl)C=C1
CCC(NC1=CC=CC(C(=O)OC)=N1)C1=CC=C(F)C=C1F,CCC(NC1=CC=C(F)C=C1F)C(=O)NC1CCN(CCC2=CC=C(F)C=C2)CC1
CCC1=CC=C(NC(=O)C2=C3C=CC=CN3N=C2)C=C1,CCC1=CC=C(NCCCCN2CCN(C3=CC=CC=C3)CC2)C=C1
O=C(CN1C(=O)C2=CC=CC=C2C1=O)NCCC1=CNC2=CC=CC=C12,O=C(CN1CCN(C2=CC=CC=C2Cl)CC1)NCCCC1=CNC2=CC=CC=C12
COC1=CC(Cl)=CC=C1OCC1=CC(C(=O)N2CCCCCCC2)=NO1,COC1=CC(Cl)=CC=C1OCCCCCN1CCC(CN2CCN(C3=CC=CC=C3Cl)CC2)=CC=C1OC
O=C(C1=CC=CC=C1)N1CCN(CC2=CC=CC(C(F)(F)F)=C2)CC1,O=C(C1=CC=CC=C1)N1CCN(CCCCN2CCN(C3=CC=CC(C(F)(F)F)=C3)CC2)CC1
O=C(CN1C([S-])=NN=C1C1=CC=CS1)NCC1COC2=CC=CC=C2O1,O=C(CN1CCC(C2=CC=C(Cl)C=C2)CC1)NCC1COC2=CC=CC=C2O1
COC1=CC=C(C(CNC(=O)CC2=CC=CC=C2)N2CCCCC2)C=C1,COC1=CC=C(C(=O)NCCCCN2CCN(C3=CC=CC=C3)CC2)C=C1
FC1=CC=C(C2=NOC3=NC=NC(N4CCN(C5=CC=CC=C5)CC4)=C23)C=C1,FC1=CC=C(C2=NOC(CCCCN3CCN(C4=CC=CC=C4)CC3)=N2)C=C1
COC1=CC=C(C(CNC(=O)C(C)OC2=CC=C(Br)C=C2)N2CCCCC2)C=C1,COC1=CC=C(C(C)NCCCCN2CCC(C3=CC=C(Cl)C=C3)CC2)C=C1
COC1=CC=CC=C1CN1CCN(CC2=NC(C3=CC=CS3)=NO2)CC1,COC1=CC=CC=C1C1CCN(CCCCCN2CCN(C3=CC=CC=C3)CC2)CC1
CC1=C(C(=O)N2CCC(C)C(O)C2)C(C2=CC=CC=C2Cl)=NO1,CC1=C(C(=O)N2CCCN(CCCC3=CC=CC=C3)CC2)C(C2=CC=C(Cl)C=C2Cl)=NO1
OC(COCC1=CC=CS1)CN1CCN(C2=CC=CC=C2Cl)CC1,OC(CCCN1CCN(C2=CC=CC=C2Cl)CC1)C1=CC=CC=C1
CC(CCC1CCCC1)NC(=O)N1CCN(C2=CC=CC=[NH+]2)CC1,CC(CCC1=CC=CC=N1)N1CCN(CCCCC2=CC=C(Cl)C=C2)CC1
CC(CC(=O)N(C)C1CCN(C2=CC=C(F)C=C2)CC1)C1=CC=C(F)C=C1,CC(CCCN1CCN(C2=CC=C(F)C=C2)CC1)C1=CC=C(F)C=C1
CC1=C(C(=O)NCCCN2CCOCC2)C(C2=C(Cl)C=CC=C2Cl)=NO1,CC1=C(C(=O)NCCCCN2CCN(C3=CC=CC=C3)CC2)C(C2=CC=C(Cl)C=C2)=NO1
COCCCC1CCCCN1C(=O)C1=CN(C)C(=O)C=C1,CCCCCNC(=O)C1CCCN(CCCCCC2=CC=C(Cl)C=C2)CC1
CCC1=CC=C(C(C)NC(=O)C(C)N2CCN(CCO)CC2)C=C1,CCC1=CC=C(C(=O)NCCCCN2CCN(C3=CC=CC=C3)CC2)C=C1
CC1CCOCCN1C(=O)NCC1=CC=C(F)C=C1,CC1CCCN(CCCNCC2=CC=C(F)C=C2)CC1
O=C(C1=CC=NC=C1)N1CCOC(C2=CC=CC=C2)C1,O=C(C1=CC=NC=C1)N1CCN(CCCC2=CC=C(Cl)C=C2)CC1
NC1=CC2=C(OCOC2)C(CN2CCOCC2)=C1,NC1=CC=C(Br)C(Cl)=C1OCCN1CCC2=CC=CC=C2C1
COC(=O)CN1C(C)=NC2=CC=CC=C21,COC(=O)CN1CCCN(CCCCCC2=NC3=CC=CC=C3N2CC2=CC=C(Cl)C=C2)CC1
CN(C)C1=CC=C(NC(=O)CN2CCN(C(=O)CC3=CC=CC=C3F)CC2)C=C1,NC(=O)C1=CC=C(CCN2CCN(C3=CC=CC=C3F)CC2)C=C1
NC(=O)C1CC(C(=O)N2CCN(CCC3=CC=CC=C3)CC2)=NN1C1=CC=CC=C1,NC(=O)N1CCCN(CCCCCN2CCN(C3=CC=CC=C3)CC2)CC1
CC1=CC=CC(C2CCCN2C2=NC=CC=N2)=C1C,CC1=CC=CC(C2CCCN(CCCCCN3CCN(C4=CC=CC=N4)CC3)CC2)=C1C
COC1=CC=C(N2CCN(C(=O)C3=CC=C(SC)C=C3OC)CC2)C=C1,COC1=CC=C(N2CCN(CCCCN3CCN(C4=CC=CC=C4F)CC3)CC2)C=C1
CC1=CC([N+](=O)[O-])=CC=C1NC(=O)C1CCN(C2=CC=CC(Cl)=C2)CC1,ClC1=CC(N2CCN(CCCCN3CCN(C4=CC=CC=C4)CC3)CC2)=C1
CC(=O)N1CCN(C(=O)C(C)SCC2=CC=C(F)C=C2F)CC1,CC(=O)N1CCN(CCCCN2CCN(C3=CC=C(F)C=C3F)CC2)CC1
O=C([O-])C1C2CCC(O2)C1C(=O)N1CCN(C2=CC=CC(Cl)=C2)CC1,O=C(C1C=S([O-])CC1)N1CCCN(CCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)CC1
N#CC1=CC=C(NC(=O)N2CCC(CS(N)(=O)=O)CC2)C=C1,N#CC1=CC=C(NCCCN2CCC(C3=CC=CC=C3Cl)CC2)C=C1
COC1=CC=CC=C1N1NC(C2=CC=CC=C2)=CC1=O,COC1=CC=CC=C1NC1=CC(C(=O)NCCCN2CCN(C3=CC=CC=C3)CC2)=CC=C1C
CC1=CC(C)=NC(N2CCC(NC(=O)OC(C)(C)C)CC2)=N1,CC1=CC(C(=O)N2CCCN(CCCC3=CC=CC=N3)CC2)=NC(C)=N1
CCCC1=NN(C)C(NC(=O)C(=O)N2CCC(C3=CC=CC=C3OC)C2)=C1,CCCC1=NN(C)C(C(=O)NCCCCN2CCN(C3=CC=CC=C3OC)CC2)=C1
O=C(NCC1=CC=CC=N1)C1=NNC2=CC=CC(Cl)=C12,O=C(NCCCCN1CCC(C2=NNC(C3=CC=CC=C3)CC2)=C1)C1=CC=CC=N1
CC1=CC=C2C(=C1)CCN2C(=O)NC(C)CC1CC1,CC1=CC=C2C(=C1)CCN2CCCN1CCN(C2=CC=C(Cl)C=C2)CC1
COCC1=CC=CC(C(=O)N2CCN(C3=NC=CC=N3)CC2)=C1,COCCOC1=CC=CC(C(=O)N2CCN(CCCCN3CCN(C4=CC=CC=N4)CC3)CC2)=C1
CC1CN(C(=O)CSC2CCS(=O)(=O)C2)C2=CC=CC=C21,CC1CN(CCCCN2CCN(C3=CC=CC=C3)CC2)C2=CC=CC=C21
CC[NH+]1CCN(CC2=NC3=CC(NC(=O)C4=CC=C(Cl)C=C4)=CC=C3N2C)CC1,CC[N+]1CCN(CCCCCN2CCN(C3=CC=C(Cl)C=C3)CC2)C(Cl)=C1
CC1=CC=C(C=NN2CCN(CC3=CC=CC=C3)CC2)S1,CC1=CC=C(CCCN2CCN(C3=CC=CC=C3)CC2)S1
CN1N=C(N2CCN(C3=CC=C(O)C=C3)CC2)C(=O)N(C)C1=O,CN1N=C(N2CCN(CCCCN3CCN(C4=CC=C(F)C=C4)CC3)CC2)C(N2CCN(C3=CC=CC=C3)CC2)C(O)=C1C
O=S(=O)(NC1=CC=C2C(=C1)N=C1CN(CC3=CC=CC=C3)CCN12)C1=CC=C(F)C=C1,O=S(=O)(NC1CCN(CCCCC2=CC=C(F)C=C2)CC1)C1=CC=C2C=CC=CC2=C1
COC1=CC(C(=O)N2CCN(CC3=CC=C4OCOC4=C3)CC2)=CC(OC)=C1OC,COC1=CC(C(=O)NCCCCN2CCN(C3=CC=CC=C3)CC2)=CC(OC)=C1OC
O=C(C1=CC=CC(Cl)=C1Cl)N1CCN(C2=CC=CC=N2)CC1,O=C(CC1=CC=CC=C1)N1CCN(CCCCN2CCN(C3=CC=CC=N3)CC2)CC1
O=C(C1CCCN(CC2=CC=C(F)C=C2)C1)N1CCCCC1,O=C(C1CCN(CCCC2=CC=C(F)C=C2)CC1)N1CCCC1
COC1=CC=C(C)C=C1NC(=O)C1CCCN(C(=O)C2=CC=CC(Cl)=C2)C1,COC1=CC=C(Cl)C=C1C(=O)NCCCCN1CCC(C2=CC=CC(Cl)=C2)CC1
OC1=C2C(=C(O)N1CC1=CC=CC=C1)C1C=CC2C1,OC1=CC2=C(OCCC3=CC=CC=C31)C1C=CC2C1
CC1=CC=C(C(C)C)C(OCCCN2C(=O)OC3=CC=CC=C32)=C1,CC1=CC=C(OCCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)C=C1
CCCN(CC1=CC=CC=C1)C(=O)NC1CCS(=O)(=O)C1,CCCN(CC)C1=CC=CC=C1C(=O)NC1CCN(CCCC2=CC=C(Cl)C=C2)CC1
O=C(CCN1CCN(CC(=O)NC2=CC=CC=C2Cl)CC1)NC1=CC=CC=C1F,O=C(CCCN1CCN(CC2=CC=C(Cl)C=C2Cl)CC1)NC1CCN(CCCC2=CC=CC=C2Cl)CC1
CCCCNC(=O)C=CC1=CC=CS1,CCCCCN1CCCN(CCCCCCNC(=O)C=CC2=CC=CO2)CC1
O=C(C1=CC=C2OCOC2=C1)C1CCCN(CC2=NC(C3=CC=CC=C3)=CS2)C1,O=C(C1=CC=CC=C1)C1CCN(CCCCC2=NC(C3=CC=CC=C3)=CN2C)C1
O=[N+]([O-])C1=CC(Cl)=CC=C1N1CCN(C2=CC=CC=C2O)CC1,O=[N+]([O-])C1=CC(Cl)=CC=C1N1CCN(CCCCN2CCN(C3=CC=CC=C3)CC2)CC1
O=C(CC1=CC=C(C2=CC=CC=C2)C=C1)N1CCOCC1,O=C(CC1CCN(CCCC2=CC=C(F)C=C2)CC1)C1=CC=CC=C1
O=C(CC1CCN(C(=O)NC2=CC=CC(Cl)=C2)CC1)NCC1CCCO1,O=C(CC1CCN(CCCC2=CC=C(Cl)C(Cl)=C2)CC1)NC1CC1
CC1=CC(=O)N(CC(=O)N2CCN(C3=CC=CC=C3F)CC2)C2=C1C(C)=NN2C,CC1=C(C)C(NCCCCN2CCN(C3=CC=CC=C3F)CC2)CC1C
CC1(C)C2CCC1(C)C(OCC(O)C[NH+]1CCC3=CC=CC=C3C1)C2,CC1(C)C2CCCN1C(C)C(=O)N(CCCCN1CCN(C3=CC=CC=C3Cl)CC2)C1
COC1=CC=C(NC(C)C(=O)NCC2COC3=CC=CC=C3O2)C=C1,COC1=CC=C(NCCCCN2CCC(C3=CC=CC=C3OC)CC2)C=C1
COC1=CC=CC(NC(=O)CC2=CNC3=C(C)C=CC=C23)=C1,COC1=CC=CC(NCCCCN2CCN(C3=CNC4=CC=CC=C34)CC2)=C1
CS(=O)(=O)N(CC(=O)N1CCN(C2=CC=CC(Cl)=C2)CC1)C1CCCCC1,CS(=O)(=O)N1CCCN(CCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)CC1
COC1=CC=C(OCCNC(=O)CC2=CC=C(Cl)C=C2)C=C1,COC1=CC=C(NCCCCN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1
COC1=CC=CC(CCNC(=O)CN2C(C3=CC=CS3)=CC3=CC=CC=C32)=C1,COC1=CC=CC(C(=O)NCCCCN2CCN(C3=CC=CC=C3)CC2)=C1
COC1=CC=C(NC(=O)CN2CCN(C3=CC=CC=N3)CC2)C=C1Cl,COC1=CC=C(NCCCCN2CCN(C3=CC=CC=N3)CC2)C=C1
COC1=CC(C(=O)NCC(C2=CC=CN=C2)N2CCC3=CC=CC=C3C2)=CC(OC)=C1OC,COC1=CC(C(=O)NCCCCN2CCC(C3=CC=CC=C3C)CC2)=CC=C1OC(C)C(=O)NCCCCN1CCC(C2=CC=CC=C2C)CC1
CCCC(=O)NC1=CC=C2C(=C1)N=C(CN1CCCCC1)N2C,CCC(=O)NC1CCN(CCCCC2=CC=C(Cl)C=C2)CC1
CC1=CC=C(CNC(=O)C2CCN(S(=O)(=O)N3CCC(C)CC3)CC2)C=C1,CC1=CC=C(CNC(=O)NC2CCN(CCCC3=CC=C(Cl)C=C3)CC2)C=C1
CC1=CC(=O)OC2=CC(OC3=NC=CC=C3NC(=O)C3CCC3)=CC=C12,CC1=CC(=O)OC2=CC(OCCCN3CCN(C4=CC=CC=C4)CC3)=CC=C12
CC1=C(C(=O)OCC2=CC=C(Cl)C=C2)C(C2=CC=CC=C2)=NO1,CC1=C(C(=O)NCCCCN2CCC(C3=CC=CC=C3)CC2)C(C2=CC=C(Cl)C=C2)=NO1
CCOC(=O)C1=NN(CC2=CC=CC=N2)C2=C1CN(C(=O)C1=C(C)ON=C1C1=CC=CC=C1)CC2,CCOC(=O)C1=CC2=C(C=CS2)C(=O)N1CC1=NN(C2=CC=CC=C2)CC1
O=C(C[N+]1=CC=CC=C1)N1CCCC2=CC=CC=C21,O=C(CN1CCN(CC2=CC=C(Cl)C=C2)CC1)N1CCCC2=CC=CC=C21
O=C(NC1=CC=C2OCOC2=C1)C1=CC=C(CN2CCOCC2)C=C1,O=C(NC1CCN(CCCC2=CC=CC=C2)CC1)C1=CC=C(Br)C=C1
CCN1C=C(C(=O)NC2=CC=CN=C2)C(=O)C2=CC(F)=C(N3CCN(C(C)=O)CC3)C=C21,CCN1C=C(C(=O)NCCCCN2CCN(C3=CC=CC=C3)CC2)CC1
CCC1=NC(C2CCCN(C(=O)C3CC3C3=CC=CC(C)=C3)C2)=NO1,CCC1=NC(C2CCCN(CCCCC3=CC=CC(Cl)=C3)CC2)=C1
CCC(CC)C(=O)NC1=NN=C(SCC(=O)N2CCN(C3=CC=CC=C3OC)CC2)S1,CCCC(=O)NC1=NN=C(NCCCCN2CCN(C3=CC=CC=C3F)CC2)S1
CC1=C(C(=O)N2CCN(CCOC(C)C)CC2)C=NN1C1=CC=CC=C1,CC1=C(C(=O)N2CCN(CCCCN3CCN(C4=CC=CC=C4)CC3)CC2)C=C1
O=C(NCCCN1CCOCC1)NC1=CC=C(CC2=CC=C(NC(=O)NCCCN3CCOCC3)C=C2)C=C1,O=C(NCCCCN1CCN(C2=CC=C(Cl)C=C2)CC1)C1=CC=C(Cl)C=C1
COC(=O)C1=CC=C(CSC2=CC=NC=C2)C=C1,COC(=O)C1=CC=C(CSC2=NC3=CC=CC=C3N2CC2=CC=C(Cl)C=C2)C=C1
CCSC1=NC2=CC=CC=C2N1CC(=O)OC,CCSC1=NC2=CC=CC=C2N1CCCCN1CCC(C2=CC=C(Cl)C=C2)CC1
O=C(NCC1=CC=C(N2CCOCC2)C=C1)NC1CCCC2=CC=CC=C21,O=C(NC1CCN(CCCCC2=CC=C(Cl)C=C2)CC1)NC1CCCC2=CC=CC=C21
CCN1C(=O)C(C(=O)CC2NCCC3=CC=CC=C32)C(=O)N(CC)C1=S,CCN1C(=O)C(=O)NC(CCCN2CCN(C3=CC=CC=N3)CC2)C(=O)C2=CC=CC=C12
CCOCCOC1=CC=CC2=C1NC(C1=CC=CC(OC)=C1)C1CC=CC21,CCOCCNC1CCN(CCCC2=CC=CC(Cl)=C2)CC1
C1=CC=C(C(C2=CC=CC=C2)N2CCN(CC3=NC(C4=CN=CC=N4)=NO3)CC2)C=C1,C1=CC=C(CCCN2CCN(C3=CC=CC=C3F)CC2)CC1
